row#,Name,FIPS,Source,ToxPi Score,Temperature,Droughts,Wildfires,Precipitation,Flooding,Storms
1,26163500100,26163500100,"+42.4444014,-082.9509210",0.115473668211014,0.14870708840853,0,0,0.540898674902859,0,0.00323624595469256
2,26163500200,26163500200,"+42.4461071,-082.9633178",0.114934293885232,0.14870708840853,0,0,0.540898674902859,0,0
3,26163500300,26163500300,"+42.4388723,-082.9656436",0.219033538761175,0.14870708840853,0,0,0.540898674902859,0,0.624595469255663
4,26163500400,26163500400,"+42.4261558,-082.9793388",0.24600225505028,0.14870708840853,0,0.40453074433657,0.540898674902859,0,0.381877022653722
5,26163500500,26163500500,"+42.4241342,-082.9679434",0.217415415783829,0.14870708840853,0,0.388349514563107,0.540898674902859,0,0.226537216828479
6,26163500600,26163500600,"+42.4315247,-082.9651767",0.309109051166785,0.14870708840853,0,0.372168284789644,0.540898674902859,0,0.792880258899676
7,26163500700,26163500700,"+42.4295995,-082.9473259",0.200694811684584,0.14870708840853,0,0,0.540898674902859,0,0.514563106796117
8,26163500800,26163500800,"+42.4246567,-082.9351961",0.151611748038414,0.14870708840853,0,0,0.540898674902859,0,0.220064724919094
9,26163500900,26163500900,"+42.4223549,-082.9475917",0.194222319775199,0.14870708840853,0,0,0.540898674902859,0,0.475728155339806
10,26163501000,26163501000,"+42.4187276,-082.9515638",0.162938608879838,0.14870708840853,0,0,0.540898674902859,0,0.288025889967638
11,26163501100,26163501100,"+42.4128315,-082.9601612",0.203391683313495,0.14870708840853,0,0,0.540898674902859,0,0.530744336569579
12,26163501200,26163501200,"+42.4114379,-082.9513090",0.116013042536796,0.14870708840853,0,0,0.540898674902859,0,0.00647249190938511
13,26163501300,26163501300,"+42.4033690,-082.9505462",0.202852308987713,0.14870708840853,0,0,0.540898674902859,0,0.527508090614887
14,26163501400,26163501400,"+42.4091561,-082.9385202",0.212021672526008,0.14870708840853,0,0,0.540898674902859,0,0.58252427184466
15,26163501500,26163501500,"+42.4183457,-082.9264931",0.251395998308101,0.14870708840853,0,0,0.540898674902859,0,0.818770226537217
16,26163501600,26163501600,"+42.4129132,-082.9207524",0.278095027434315,0.14870708840853,0,0.457928802588997,0.540898674902859,0,0.521035598705502
17,26163501700,26163501700,"+42.4042423,-082.9212936",0.197997940055674,0.14870708840853,0,0,0.540898674902859,0,0.498381877022654
18,26163501800,26163501800,"+42.3983391,-082.9316723",0.244923506398716,0.14870708840853,0,0,0.540898674902859,0,0.779935275080906
19,26163501900,26163501900,"+42.3952603,-082.9401000",0.116013042536796,0.14870708840853,0,0,0.540898674902859,0,0.00647249190938511
20,26163502000,26163502000,"+42.3932938,-082.9469658",0.162399234554056,0.14870708840853,0,0,0.540898674902859,0,0.284789644012945
21,26163503100,26163503100,"+42.4461391,-082.9778891",0.160781111576709,0.14870708840853,0,0,0.540898674902859,0,0.275080906148867
22,26163503200,26163503200,"+42.4454982,-082.9953169",0.619556931082657,0.927294843269955,0.836065573770492,0.418032786885246,0.956660356680283,0,0.579288025889968
23,26163503300,26163503300,"+42.4383158,-082.9950446",0.626256211685517,0.912753811923946,0.819672131147541,0.409836065573771,0.95184484075587,0,0.663430420711974
24,26163503400,26163503400,"+42.4389974,-082.9801546",0.116013042536796,0.14870708840853,0,0,0.540898674902859,0,0.00647249190938511
25,26163503500,26163503500,"+42.4312541,-082.9922641",0.640194147217019,0.883671749231928,0.786885245901639,0.39344262295082,0.942213808907044,0,0.83495145631068
26,26163503600,26163503600,"+42.4249818,-082.9967805",0.531412127286702,0.941835874615964,0.852459016393443,0.426229508196721,0.961475872604696,0,0.00647249190938511
27,26163503900,26163503900,"+42.4134536,-082.9873463",0.177501715675954,0.14870708840853,0,0,0.540898674902859,0,0.375404530744337
28,26163504000,26163504000,"+42.4169793,-082.9776759",0.116013042536796,0.14870708840853,0,0,0.540898674902859,0,0.00647249190938511
29,26163504100,26163504100,"+42.4153882,-082.9679696",0.116013042536796,0.14870708840853,0,0,0.540898674902859,0,0.00647249190938511
30,26163504200,26163504200,"+42.4081498,-082.9717558",0.180198587304865,0.14870708840853,0,0,0.540898674902859,0,0.391585760517799
31,26163504300,26163504300,"+42.4055763,-082.9803156",0.169411100789223,0.14870708840853,0,0,0.540898674902859,0,0.326860841423948
32,26163504400,26163504400,"+42.4030542,-082.9892425",0.235484455697529,0.14870708840853,0,0.380258899676375,0.540898674902859,0,0.343042071197411
33,26163504700,26163504700,"+42.3941500,-083.0172716",0.502011494712212,0.813039842059679,1,0.5,0,0,0.699029126213592
34,26163504800,26163504800,"+42.4089695,-083.0133701",0.798802054668587,0.987864337100523,0.950819672131147,0.902594302084991,0.990368968151174,0,0.961165048543689
35,26163504900,26163504900,"+42.4263378,-083.0129968",0.620943533547163,0.813039842059679,1,0.983818770226537,0,0,0.928802588996764
36,26163505000,26163505000,"+42.4391006,-083.0087283",0.386585388994844,0.813039842059679,1,0.5,0,0,0.00647249190938511
37,26163505100,26163505100,"+42.4403465,-083.0179417",0.539767697516958,0.813039842059679,1,0.5,0,0,0.925566343042071
38,26163505200,26163505200,"+42.4138010,-083.0035037",0.689890085781412,1,0.918032786885246,0.81662157143615,0.980737936302348,0,0.423948220064725
39,26163505400,26163505400,"+42.4186463,-082.9937654",0.603118310492696,0.840048655193902,0.737704918032787,0.368852459016393,0.927767261133805,0,0.744336569579288
40,26163505500,26163505500,"+42.3970633,-083.0014601",0.767743878918091,0.970917937307982,0.885245901639344,0.88275240065786,0.971106904453522,0,0.896440129449838
41,26163506100,26163506100,"+42.4445674,-083.0320133",0.43458970398945,0.813039842059679,1,0.5,0,0,0.294498381877023
42,26163506200,26163506200,"+42.4374798,-083.0316910",0.44753468780822,0.813039842059679,1,0.5,0,0,0.372168284789644
43,26163506300,26163506300,"+42.4265859,-083.0313176",0.6047623037737,0.813039842059679,1,0.909385113268608,0,0,0.906148867313916
44,26163506400,26163506400,"+42.4225996,-083.0523153",0.600447309167444,0.813039842059679,1,0.912621359223301,0,0,0.877022653721683
45,26163506500,26163506500,"+42.4298760,-083.0459797",0.441601570224617,0.813039842059679,1,0.5,0,0,0.336569579288026
46,26163506600,26163506600,"+42.4370474,-083.0485200",0.474503404097325,0.813039842059679,1,0.5,0,0,0.533980582524272
47,26163506700,26163506700,"+42.4441868,-083.0465810",0.498235874431737,0.813039842059679,1,0.859223300970874,0,0,0.317152103559871
48,26163506800,26163506800,"+42.4438513,-083.0676404",0.606110739588156,0.813039842059679,1,0.959546925566343,0,0,0.864077669902913
49,26163506900,26163506900,"+42.4368143,-083.0671656",0.470188409491068,0.813039842059679,1,0.5,0,0,0.508090614886731
50,26163507000,26163507000,"+42.4296948,-083.0621938",0.466412789210594,0.813039842059679,1,0.5,0,0,0.485436893203884
51,26163507100,26163507100,"+42.4277494,-083.0763573",0.45778279999808,0.813039842059679,1,0.5,0,0,0.433656957928803
52,26163507200,26163507200,"+42.4209193,-083.0737640",0.386585388994844,0.813039842059679,1,0.5,0,0,0.00647249190938511
53,26163507300,26163507300,"+42.4262623,-083.0877402",0.50147212038643,0.813039842059679,1,0.5,0,0,0.6957928802589
54,26163507400,26163507400,"+42.4362144,-083.0856365",0.475582152748889,0.813039842059679,1,0.5,0,0,0.540453074433657
55,26163507500,26163507500,"+42.4432546,-083.0881317",0.432432206686322,0.813039842059679,1,0.5,0,0,0.281553398058252
56,26163507800,26163507800,"+42.4243919,-083.0970382",0.481515270332492,0.813039842059679,1,0.5,0,0,0.576051779935275
57,26163507900,26163507900,"+42.4263906,-083.1066037",0.45508592836917,0.813039842059679,1,0.5,0,0,0.41747572815534
58,26163508000,26163508000,"+42.4392203,-083.1132634",0.591547632792039,0.813039842059679,1,0.865695792880259,0,0,0.870550161812298
59,26163508100,26163508100,"+42.4408940,-083.1014824",0.521428970440367,0.813039842059679,1,0.5,0,0,0.815533980582524
60,26163510400,26163510400,"+42.4147480,-083.0760398",0.522507719091931,0.813039842059679,1,0.5,0,0,0.822006472491909
61,26163510500,26163510500,"+42.4086539,-083.0689077",0.514956478530982,0.813039842059679,1,0.5,0,0,0.776699029126214
62,26163510600,26163510600,"+42.4074065,-083.0465471",0.508483986621597,0.813039842059679,1,0.5,0,0,0.737864077669903
63,26163510700,26163510700,"+42.3936461,-083.0398776",0.386585388994844,0.813039842059679,1,0.5,0,0,0.00647249190938511
64,26163511000,26163511000,"+42.4008260,-083.0306599",0.620404159221381,0.813039842059679,1,0.915857605177994,0,0,0.993527508090615
65,26163511200,26163511200,"+42.3763856,-083.0658451",0.505787114992686,0.813039842059679,1,0.5,0,0,0.72168284789644
66,26163511300,26163511300,"+42.4154477,-083.0497684",0.591277945629148,0.813039842059679,1,0.928802588996764,0,0,0.805825242718447
67,26163511400,26163511400,"+42.3900705,-083.0776630",0.537070825888048,0.813039842059679,1,0.5,0,0,0.909385113268608
68,26163511900,26163511900,"+42.3735241,-083.0718813",0.45617280440154,0.767781162978822,1,0.5,0,0,0.469255663430421
69,26163512100,26163512100,"+42.3989089,-082.9638962",0.196379817078328,0.14870708840853,0,0,0.540898674902859,0,0.488673139158576
70,26163512200,26163512200,"+42.3953197,-082.9768484",0.313424045773042,0.14870708840853,0,0.475728155339806,0.540898674902859,0,0.715210355987055
71,26163512300,26163512300,"+42.3882982,-082.9663155",0.149993625061068,0.14870708840853,0,0,0.540898674902859,0,0.210355987055016
72,26163512400,26163512400,"+42.3908867,-082.9560714",0.179659212979083,0.14870708840853,0,0,0.540898674902859,0,0.388349514563107
73,26163512600,26163512600,"+42.3820764,-082.9560601",0.238451014489331,0.14870708840853,0,0,0.540898674902859,0,0.741100323624595
74,26163512900,26163512900,"+42.3755477,-082.9504678",0.240886616599757,0.101832027931928,0,0,0.540898674902859,0,0.802588996763754
75,26163513200,26163513200,"+42.3679701,-082.9383380",0.306438883789096,0,0,0,0.540898674902859,1,0.297734627831715
76,26163513300,26163513300,"+42.3582384,-082.9413094",0.487668657251879,0,0,0.420711974110032,0.540898674902859,1,0.964401294498382
77,26163513600,26163513600,"+42.3657136,-082.9802179",0.150559703638071,0,0,0,0.540898674902859,0,0.362459546925566
78,26163513700,26163513700,"+42.3580493,-082.9609921",0.491983651858136,0,0,0.44336569579288,0.540898674902859,1,0.967637540453075
79,26163513900,26163513900,"+42.3722151,-082.9837943",0.196406521329549,0,0,0,0.540898674902859,0,0.637540453074434
80,26163514100,26163514100,"+42.3798303,-082.9893988",0.602493139228081,0.810966592501884,0.704918032786885,0.352459016393443,0.918136229284979,0,0.828478964401295
81,26163514200,26163514200,"+42.3817139,-083.0084252",0.446455939156656,0.813039842059679,1,0.5,0,0,0.365695792880259
82,26163514300,26163514300,"+42.3888619,-082.9934067",0.723031004693986,0.898212780577937,0.80327868852459,0.777043875006632,0.947029324831457,0,0.912621359223301
83,26163514500,26163514500,"+42.3753160,-082.9999028",0.515433747365521,0.81655991523004,0.868852459016394,0.434426229508197,0.966291388529109,0,0.00647249190938511
84,26163515200,26163515200,"+42.3616627,-083.0056672",0.655303001357148,0.876340422009821,0.934426229508197,0.828054538702318,0.985553452226761,0,0.307443365695793
85,26163515300,26163515300,"+42.3532902,-083.0005510",0.564333211051233,0.844025596526313,0.901639344262295,0.450819672131148,0.975922420377935,0,0.213592233009709
86,26163515400,26163515400,"+42.3609676,-082.9963793",0.591903950841326,0.72042362947739,0.770491803278689,0.831847843386917,0.937398292982631,0,0.29126213592233
87,26163515600,26163515600,"+42.3639483,-082.9917654",0.208272756496755,0,0,0.449838187702265,0.540898674902859,0,0.258899676375405
88,26163515700,26163515700,"+42.3530390,-082.9871415",0.768959721452494,0.676800535439363,0.721311475409836,0.360655737704918,0.922951745209392,1,0.932038834951456
89,26163515900,26163515900,"+42.3829752,-083.0169292",0.48097589600671,0.813039842059679,1,0.5,0,0,0.572815533980583
90,26163516000,26163516000,"+42.3714831,-083.0093251",0.69480602254749,0.919963516047848,0.983606557377049,0.491803278688525,1,0,0.773462783171521
91,26163516100,26163516100,"+42.3756603,-083.0258411",0.498783376138326,0.767781162978822,1,0.5,0,0,0.724919093851133
92,26163516200,26163516200,"+42.3661558,-083.0189390",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
93,26163516300,26163516300,"+42.3595713,-083.0152242",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
94,26163516400,26163516400,"+42.3508558,-083.0096137",0.437303991434375,0.716056958314986,1,0.5,0,0,0.407766990291262
95,26163516500,26163516500,"+42.3375655,-083.0148583",0.881116953635787,0.905422484701839,0.967213114754098,0.483606557377049,0.995184484075587,1,0.935275080906149
96,26163516600,26163516600,"+42.3413645,-083.0201887",0.432719309665227,0.716056958314986,1,0.87378640776699,0,0,0.00647249190938511
97,26163516700,26163516700,"+42.3483954,-083.0210206",0.529537001143113,0.716056958314986,1,0.966019417475728,0,0,0.495145631067961
98,26163516800,26163516800,"+42.3560005,-083.0254934",0.43083149952499,0.716056958314986,1,0.5,0,0,0.368932038834951
99,26163516900,26163516900,"+42.3446547,-083.0302450",0.450518662416036,0.716056958314986,1,0.980582524271845,0,0,0.00647249190938511
100,26163517000,26163517000,"+42.3408105,-083.0361037",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
101,26163517100,26163517100,"+42.3358287,-083.0330442",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
102,26163517200,26163517200,"+42.3338393,-083.0390113",0.689731175900394,0.716056958314986,1,0.5,0,1,0.922330097087379
103,26163517300,26163517300,"+42.3456895,-083.0505419",0.409795900819488,0.716056958314986,1,0.5,0,0,0.242718446601942
104,26163517500,26163517500,"+42.3541327,-083.0560746",0.442697734692196,0.716056958314986,1,0.5,0,0,0.440129449838188
105,26163518000,26163518000,"+42.3624987,-083.0613713",0.410874649471052,0.716056958314986,1,0.5,0,0,0.249190938511327
106,26163518400,26163518400,"+42.3698286,-083.0441079",0.437843365760157,0.716056958314986,1,0.5,0,0,0.411003236245955
107,26163518500,26163518500,"+42.3732892,-083.0345719",0.405480906213231,0.716056958314986,1,0.5,0,0,0.216828478964401
108,26163518600,26163518600,"+42.3647264,-083.0294479",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
109,26163518800,26163518800,"+42.3597016,-083.0372366",0.496635167270405,0.716056958314986,1,0.5,0,0,0.763754045307443
110,26163518900,26163518900,"+42.3525953,-083.0435070",0.586710679676014,0.716056958314986,1,0.911003236245955,0,0,0.893203883495146
111,26163520200,26163520200,"+42.3572141,-083.0699378",0.407638403516359,0.716056958314986,1,0.5,0,0,0.229773462783172
112,26163520300,26163520300,"+42.3497881,-083.0627334",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
113,26163520400,26163520400,"+42.3481561,-083.0675930",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
114,26163520700,26163520700,"+42.3347168,-083.0554556",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
115,26163520800,26163520800,"+42.3254678,-083.0537969",0.689191801574612,0.716056958314986,1,0.5,0,1,0.919093851132686
116,26163521100,26163521100,"+42.3208768,-083.0808652",0.679483063710534,0.716056958314986,1,0.5,0,1,0.86084142394822
117,26163521300,26163521300,"+42.3341230,-083.0929489",0.487735490895,0.716056958314986,1,0.864077669902913,0,0,0.346278317152104
118,26163521400,26163521400,"+42.3305838,-083.0730165",0.483150809125853,0.716056958314986,1,0.5,0,0,0.682847896440129
119,26163521500,26163521500,"+42.3368603,-083.0763920",0.570259762739661,0.716056958314986,1,0.906148867313916,0,0,0.799352750809062
120,26163521800,26163521800,"+42.3461214,-083.0712523",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
121,26163521900,26163521900,"+42.3503993,-083.0805337",0.578080690463501,0.716056958314986,1,0.898058252427185,0,0,0.854368932038835
122,26163522000,26163522000,"+42.3435757,-083.0875891",0.568371952599423,0.716056958314986,1,0.868932038834952,0,0,0.825242718446602
123,26163522100,26163522100,"+42.3435090,-083.1014140",0.443237109017978,0.716056958314986,1,0.5,0,0,0.44336569579288
124,26163522200,26163522200,"+42.3511187,-083.1065656",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
125,26163522300,26163522300,"+42.3565382,-083.0965947",0.510119525414957,0.716056958314986,1,0.5,0,0,0.844660194174757
126,26163522400,26163522400,"+42.3609881,-083.0833636",0.489892988198129,0.716056958314986,1,0.883495145631068,0,0,0.339805825242718
127,26163522500,26163522500,"+42.3411363,-083.0606837",0.421662135986694,0.716056958314986,1,0.5,0,0,0.313915857605178
128,26163523100,26163523100,"+42.3259510,-083.1023821",0.500410787550879,0.716056958314986,1,0.5,0,0,0.786407766990291
129,26163523200,26163523200,"+42.3144563,-083.1042425",0.411414023796834,0.716056958314986,1,0.5,0,0,0.252427184466019
130,26163523300,26163523300,"+42.3172270,-083.0975239",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
131,26163523400,26163523400,"+42.3196503,-083.0910903",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
132,26163523800,26163523800,"+42.3078841,-083.1139929",0.476138942890685,0.716056958314986,1,0.5,0,0,0.640776699029126
133,26163524000,26163524000,"+42.3169861,-083.1199144",0.579698813440847,0.716056958314986,1,0.923948220064725,0,0,0.838187702265372
134,26163524100,26163524100,"+42.3113650,-083.1373320",0.598297358717922,0.771013925770312,1,0.938511326860841,0,0,0.880258899676375
135,26163524200,26163524200,"+42.3070018,-083.1291089",0.486108079482447,0.767781162978822,1,0.893203883495146,0,0,0.255663430420712
136,26163524300,26163524300,"+42.3001177,-083.1320379",0.758771089600502,0.716056958314986,1,0.995145631067961,0,1,0.841423948220065
137,26163524500,26163524500,"+42.2868892,-083.1512103",0.703745039408321,0.771013925770312,1,0.5,0,1,0.951456310679612
138,26163524700,26163524700,"+42.2739530,-083.1526152",0.599106420206595,0.771013925770312,1,0.907766990291262,0,0,0.915857605177994
139,26163524800,26163524800,"+42.2630997,-083.1615912",0.620142018912096,0.771013925770312,1,0.5,0,1,0.449838187702265
140,26163524900,26163524900,"+42.2904837,-083.1246926",0.770097950441926,0.716056958314986,1,0.933656957928802,0,1,0.970873786407767
141,26163525000,26163525000,"+42.3036532,-083.0973176",0.770907011930599,0.716056958314986,1,0.919093851132686,0,1,0.990291262135922
142,26163525400,26163525400,"+42.3391838,-083.1140246",0.453485221207837,0.716056958314986,1,0.5,0,0,0.504854368932039
143,26163525500,26163525500,"+42.3340140,-083.1093553",0.414650269751527,0.716056958314986,1,0.5,0,0,0.271844660194175
144,26163525600,26163525600,"+42.3282644,-083.1115806",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
145,26163525700,26163525700,"+42.3267956,-083.1262619",0.491241424012584,0.716056958314986,1,0.5,0,0,0.731391585760518
146,26163525800,26163525800,"+42.3332194,-083.1284291",0.370421575037395,0.716056958314986,1,0.5,0,0,0.00647249190938511
147,26163526000,26163526000,"+42.3259356,-083.1429717",0.589937056668299,0.771013925770312,1,0.91747572815534,0,0,0.851132686084142
148,26163526100,26163526100,"+42.3334778,-083.1520873",0.379581069613283,0.771013925770312,1,0.5,0,0,0.00647249190938511
149,26163526200,26163526200,"+42.3372007,-083.1452619",0.379581069613283,0.771013925770312,1,0.5,0,0,0.00647249190938511
150,26163526300,26163526300,"+42.3390784,-083.1384863",0.445384737358698,0.771013925770312,1,0.5,0,0,0.401294498381877
151,26163526400,26163526400,"+42.3405358,-083.1309829",0.379581069613283,0.771013925770312,1,0.5,0,0,0.00647249190938511
