ToxPi Score,FIPS,Name,Source,Air pollution-related deaths!1!0x88cceeff,Air pollution-related illnesses!1!0x44aa99ff
0.6886058415488,26163500100,26163500100,"+42.4444014,-082.9509210",0.576547231270358,0.800664451827243
0.450479941995736,26163500200,26163500200,"+42.4461071,-082.9633178",0.635179153094463,0.26578073089701
0.56088824439707,26163500300,26163500300,"+42.4388723,-082.9656436",0.390879478827362,0.730897009966777
0.576044022638978,26163500400,26163500400,"+42.4261558,-082.9793388",0.703583061889251,0.448504983388704
0.522579458266149,26163500500,26163500500,"+42.4241342,-082.9679434",0.234527687296417,0.810631229235881
0.149501661129568,26163500600,26163500600,"+42.4315247,-082.9651767",0,0.299003322259136
0.669067278452931,26163500700,26163500700,"+42.4295995,-082.9473259",0.703583061889251,0.634551495016611
0.865378163991905,26163500800,26163500800,"+42.4246567,-082.9351961",0.840390879478827,0.890365448504983
0.469336738558767,26163500900,26163500900,"+42.4223549,-082.9475917",0.576547231270358,0.362126245847176
0.478037378120705,26163501000,26163501000,"+42.4187276,-082.9515638",0.703583061889251,0.252491694352159
0.42291168417977,26163501100,26163501100,"+42.4128315,-082.9601612",0.234527687296417,0.611295681063123
0.370431893687708,26163501200,26163501200,"+42.4114379,-082.9513090",0,0.740863787375415
0.427997878948564,26163501300,26163501300,"+42.4033690,-082.9505462",0.390879478827362,0.465116279069768
0.888958628675317,26163501400,26163501400,"+42.4091561,-082.9385202",0.807817589576547,0.970099667774086
0.807465884619131,26163501500,26163501500,"+42.4183457,-082.9264931",0.817589576547231,0.79734219269103
0.360778945317995,26163501600,26163501600,"+42.4129132,-082.9207524",0.635179153094463,0.0863787375415282
0.734148928111507,26163501700,26163501700,"+42.4042423,-082.9212936",0.840390879478827,0.627906976744186
0.906776542902594,26163501800,26163501800,"+42.3983391,-082.9316723",0.853420195439739,0.960132890365449
0.725150692047139,26163501900,26163501900,"+42.3952603,-082.9401000",0.576547231270358,0.87375415282392
0.498652699470819,26163502000,26163502000,"+42.3932938,-082.9469658",0.635179153094463,0.362126245847176
0.373386215330007,26163503100,26163503100,"+42.4461391,-082.9778891",0.703583061889251,0.0431893687707641
0.509896436417155,26163503200,26163503200,"+42.4454982,-082.9953169",0.840390879478827,0.179401993355482
0.534310171307368,26163503300,26163503300,"+42.4383158,-082.9950446",0.390879478827362,0.677740863787375
0.80029651433333,26163503400,26163503400,"+42.4389974,-082.9801546",0.703583061889251,0.897009966777409
0.0382059800664452,26163503500,26163503500,"+42.4312541,-082.9922641",0,0.0764119601328904
0.402307184520653,26163503600,26163503600,"+42.4249818,-082.9967805",0.635179153094463,0.169435215946844
0.23198458991202,26163503900,26163503900,"+42.4134536,-082.9873463",0.390879478827362,0.0730897009966778
0.298429772636272,26163504000,26163504000,"+42.4169793,-082.9776759",0.390879478827362,0.205980066445183
0.264119601328904,26163504100,26163504100,"+42.4153882,-082.9679696",0,0.528239202657807
0.327242524916944,26163504200,26163504200,"+42.4081498,-082.9717558",0,0.654485049833887
0.429556202452195,26163504300,26163504300,"+42.4055763,-082.9803156",0.234527687296417,0.624584717607973
0.665539407187767,26163504400,26163504400,"+42.4030542,-082.9892425",0.390879478827362,0.940199335548173
0.117940199335548,26163504700,26163504700,"+42.3941500,-083.0172716",0,0.235880398671096
0.0465116279069768,26163504800,26163504800,"+42.4089695,-083.0133701",0,0.0930232558139535
0.49776532080903,26163504900,26163504900,"+42.4263378,-083.0129968",0.390879478827362,0.604651162790698
0.358436049217051,26163505000,26163505000,"+42.4391006,-083.0087283",0.703583061889251,0.0132890365448505
0.327556353955869,26163505100,26163505100,"+42.4403465,-083.0179417",0.635179153094463,0.0199335548172757
0.541842068241583,26163505200,26163505200,"+42.4138010,-083.0035037",0.635179153094463,0.448504983388704
0.422733126278312,26163505400,26163505400,"+42.4186463,-082.9937654",0.752442996742671,0.0930232558139535
0.384705704113325,26163505500,26163505500,"+42.3970633,-083.0014601",0.234527687296417,0.534883720930233
0.366536084928631,26163506100,26163506100,"+42.4445674,-083.0320133",0.390879478827362,0.3421926910299
0.550147716082115,26163506200,26163506200,"+42.4374798,-083.0316910",0.635179153094463,0.465116279069768
0.396333611090069,26163506300,26163506300,"+42.4265859,-083.0313176",0.234527687296417,0.558139534883721
0.382958001017239,26163506400,26163506400,"+42.4225996,-083.0523153",0.576547231270358,0.18936877076412
0.419589425043557,26163506500,26163506500,"+42.4298760,-083.0459797",0.234527687296417,0.604651162790698
0.344752020950794,26163506600,26163506600,"+42.4370474,-083.0485200",0.576547231270358,0.112956810631229
0.60573874273594,26163506700,26163506700,"+42.4441868,-083.0465810",0.390879478827362,0.820598006644518
0.487695737335916,26163506800,26163506800,"+42.4438513,-083.0676404",0.234527687296417,0.740863787375415
0.442948045061521,26163506900,26163506900,"+42.4368143,-083.0671656",0.390879478827362,0.495016611295681
0.504307033016979,26163507000,26163507000,"+42.4296948,-083.0621938",0.234527687296417,0.774086378737542
0.0980066445182724,26163507100,26163507100,"+42.4277494,-083.0763573",0,0.196013289036545
0.142857142857143,26163507200,26163507200,"+42.4209193,-083.0737640",0,0.285714285714286
0.475083056478405,26163507300,26163507300,"+42.4262623,-083.0877402",0,0.950166112956811
0.377076411960133,26163507400,26163507400,"+42.4362144,-083.0856365",0,0.754152823920266
0.550147716082115,26163507500,26163507500,"+42.4432546,-083.0881317",0.635179153094463,0.465116279069768
0.693778609845575,26163507800,26163507800,"+42.4243919,-083.0970382",0.390879478827362,0.996677740863787
0.515848366465744,26163507900,26163507900,"+42.4263906,-083.1066037",0.576547231270358,0.45514950166113
0.597433094895408,26163508000,26163508000,"+42.4392203,-083.1132634",0.390879478827362,0.803986710963455
0.487024792494075,26163508100,26163508100,"+42.4408940,-083.1014824",0.635179153094463,0.338870431893688
0.318936877076412,26163510400,26163510400,"+42.4147480,-083.0760398",0,0.637873754152824
0.887854816193578,26163510500,26163510500,"+42.4086539,-083.0689077",0.9185667752443,0.857142857142857
0.64666637808824,26163510600,26163510600,"+42.4074065,-083.0465471",0.95114006514658,0.3421926910299
0.832810284935124,26163510700,26163510700,"+42.3936461,-083.0398776",0.941368078175896,0.724252491694352
0.443521594684385,26163511000,26163511000,"+42.4008260,-083.0306599",0,0.887043189368771
0.173742248963823,26163511200,26163511200,"+42.3763856,-083.0658451",0.234527687296417,0.112956810631229
0.622723386756415,26163511300,26163511300,"+42.4154477,-083.0497684",0.853420195439739,0.39202657807309
0.585523823952731,26163511400,26163511400,"+42.3900705,-083.0776630",0.752442996742671,0.418604651162791
0.677167314164511,26163511900,26163511900,"+42.3735241,-083.0718813",0.390879478827362,0.963455149501661
0.620688908848897,26163512100,26163512100,"+42.3989089,-082.9638962",0.390879478827362,0.850498338870432
0.079734219269103,26163512200,26163512200,"+42.3953197,-082.9768484",0,0.159468438538206
0.401316999794388,26163512300,26163512300,"+42.3882982,-082.9663155",0.234527687296417,0.568106312292359
0.415282392026578,26163512400,26163512400,"+42.3908867,-082.9560714",0,0.830564784053156
0.333887043189369,26163512600,26163512600,"+42.3820764,-082.9560601",0,0.667774086378738
0.313379938749229,26163512900,26163512900,"+42.3755477,-082.9504678",0.390879478827362,0.235880398671096
0.625877909682167,26163513200,26163513200,"+42.3679701,-082.9383380",0.703583061889251,0.548172757475083
0.604964991829623,26163513300,26163513300,"+42.3582384,-082.9413094",0.635179153094463,0.574750830564784
0.225340071639594,26163513600,26163513600,"+42.3657136,-082.9802179",0.390879478827362,0.0598006644518272
0.210287099462162,26163513700,26163513700,"+42.3580493,-082.9609921",0.234527687296417,0.186046511627907
0.168758860259504,26163513900,26163513900,"+42.3722151,-082.9837943",0.234527687296417,0.102990033222591
0.236967978616339,26163514100,26163514100,"+42.3798303,-082.9893988",0.390879478827362,0.0830564784053156
0.079734219269103,26163514200,26163514200,"+42.3817139,-083.0084252",0,0.159468438538206
0.24527362645687,26163514300,26163514300,"+42.3888619,-082.9934067",0.390879478827362,0.0996677740863787
0.307308970099668,26163514500,26163514500,"+42.3753160,-082.9999028",0,0.614617940199336
0.735512461177184,26163515200,26163515200,"+42.3616627,-083.0056672",0.703583061889251,0.767441860465116
0.225340071639594,26163515300,26163515300,"+42.3532902,-083.0005510",0.390879478827362,0.0598006644518272
0.775904422825111,26163515400,26163515400,"+42.3609676,-082.9963793",0.817589576547231,0.73421926910299
0.258459856937245,26163515600,26163515600,"+42.3639483,-082.9917654",0.234527687296417,0.282392026578073
0.604283225296785,26163515700,26163515700,"+42.3530390,-082.9871415",0.703583061889251,0.504983388704319
0.323920265780731,26163515900,26163515900,"+42.3829752,-083.0169292",0,0.647840531561462
0.303310355276115,26163516000,26163516000,"+42.3714831,-083.0093251",0.234527687296417,0.372093023255814
0.215946843853821,26163516100,26163516100,"+42.3756603,-083.0258411",0,0.431893687707641
0.12624584717608,26163516200,26163516200,"+42.3661558,-083.0189390",0,0.252491694352159
0.887622149837134,26163516300,26163516300,"+42.3595713,-083.0152242",0.775244299674267,1
0.351585918815674,26163516400,26163516400,"+42.3508558,-083.0096137",0.390879478827362,0.312292358803987
0.568685272760722,26163516500,26163516500,"+42.3375655,-083.0148583",0.775244299674267,0.362126245847176
0.140519657601697,26163516600,26163516600,"+42.3413645,-083.0201887",0.234527687296417,0.0465116279069768
0.390365448504983,26163516700,26163516700,"+42.3483954,-083.0210206",0,0.780730897009967
0.37375415282392,26163516800,26163516800,"+42.3560005,-083.0254934",0,0.747508305647841
0.726811821615246,26163516900,26163516900,"+42.3446547,-083.0302450",0.576547231270358,0.877076411960133
0.465922495049076,26163517000,26163517000,"+42.3408105,-083.0361037",0.752442996742671,0.179401993355482
0.4194108671421,26163517100,26163517100,"+42.3358287,-083.0330442",0.752442996742671,0.0863787375415282
0.90215027000119,26163517200,26163517200,"+42.3338393,-083.0390113",0.817589576547231,0.98671096345515
0.306735420476804,26163517300,26163517300,"+42.3456895,-083.0505419",0.390879478827362,0.222591362126246
0.205303710757843,26163517500,26163517500,"+42.3541327,-083.0560746",0.234527687296417,0.176079734219269
0.695439739413681,26163518000,26163518000,"+42.3624987,-083.0613713",0.390879478827362,1
0.92671009771987,26163518400,26163518400,"+42.3698286,-083.0441079",0.853420195439739,1
0.43269990368695,26163518500,26163518500,"+42.3732892,-083.0345719",0.752442996742671,0.112956810631229
0.695439739413681,26163518600,26163518600,"+42.3647264,-083.0294479",0.390879478827362,1
0.381204887075654,26163518800,26163518800,"+42.3597016,-083.0372366",0.752442996742671,0.00996677740863787
0.191029900332226,26163518900,26163518900,"+42.3525953,-083.0435070",0,0.382059800664452
0.462703041977339,26163520200,26163520200,"+42.3572141,-083.0699378",0.908794788273616,0.0166112956810631
0.944625407166124,26163520300,26163520300,"+42.3497881,-083.0627334",0.889250814332248,1
0.374067981862846,26163520400,26163520400,"+42.3481561,-083.0675930",0.635179153094463,0.112956810631229
0.648154360600388,26163520700,26163520700,"+42.3347168,-083.0554556",0.635179153094463,0.661129568106312
0.420195439739414,26163520800,26163520800,"+42.3254678,-083.0537969",0.840390879478827,0
0.469347560249765,26163521100,26163521100,"+42.3208768,-083.0808652",0.908794788273616,0.0299003322259136
0.660556018483448,26163521300,26163521300,"+42.3341230,-083.0929489",0.390879478827362,0.930232558139535
0.75662558031318,26163521400,26163521400,"+42.3305838,-083.0730165",0.9185667752443,0.59468438538206
0.706559026913546,26163521500,26163521500,"+42.3368603,-083.0763920",0.775244299674267,0.637873754152824
0.295004707435584,26163521800,26163521800,"+42.3461214,-083.0712523",0.234527687296417,0.355481727574751
0.427224128042248,26163521900,26163521900,"+42.3503993,-083.0805337",0.635179153094463,0.219269102990033
0.147164175874122,26163522000,26163522000,"+42.3435757,-083.0875891",0.234527687296417,0.0598006644518272
0.478405315614618,26163522100,26163522100,"+42.3435090,-083.1014140",0,0.956810631229236
0.0348837209302326,26163522200,26163522200,"+42.3511187,-083.1065656",0,0.0697674418604651
0.112956810631229,26163522300,26163522300,"+42.3565382,-083.0965947",0,0.225913621262459
0.395348837209302,26163522400,26163522400,"+42.3609881,-083.0833636",0,0.790697674418605
0.390944408973346,26163522500,26163522500,"+42.3411363,-083.0606837",0.775244299674267,0.00664451827242525
0.891177075329791,26163523100,26163523100,"+42.3259510,-083.1023821",0.9185667752443,0.863787375415283
0.825970976224745,26163523200,26163523200,"+42.3144563,-083.1042425",0.960912052117264,0.691029900332226
0.610446178319824,26163523300,26163523300,"+42.3172270,-083.0975239",0.9185667752443,0.302325581395349
0.781964569783674,26163523400,26163523400,"+42.3196503,-083.0910903",0.876221498371335,0.687707641196013
0.532048437888905,26163523800,26163523800,"+42.3078841,-083.1139929",0.95114006514658,0.112956810631229
0.605754975272436,26163524000,26163524000,"+42.3169861,-083.1199144",0.889250814332248,0.322259136212625
0.80489573300724,26163524100,26163524100,"+42.3113650,-083.1373320",0.908794788273616,0.700996677740864
0.894077288517104,26163524200,26163524200,"+42.3070018,-083.1291089",0.960912052117264,0.827242524916944
0.757864663932386,26163524300,26163524300,"+42.3001177,-083.1320379",0.960912052117264,0.554817275747508
1,26163524500,26163524500,"+42.2868892,-083.1512103",1,1
0.61228045494389,26163524700,26163524700,"+42.2739530,-083.1526152",0.234527687296417,0.990033222591362
0.146179401993356,26163524800,26163524800,"+42.2630997,-083.1615912",0,0.292358803986711
0.751057820294999,26163524900,26163524900,"+42.2904837,-083.1246926",0.977198697068404,0.524916943521595
0.653927732747519,26163525000,26163525000,"+42.3036532,-083.0973176",0.889250814332248,0.418604651162791
0.612383261008365,26163525400,26163525400,"+42.3391838,-083.1140246",0.390879478827362,0.833887043189369
0.774400207776467,26163525500,26163525500,"+42.3340140,-083.1093553",0.635179153094463,0.913621262458472
0.522179055699244,26163525600,26163525600,"+42.3282644,-083.1115806",0.941368078175896,0.102990033222591
0.764509182204811,26163525700,26163525700,"+42.3267956,-083.1262619",0.960912052117264,0.568106312292359
0.842419946540846,26163525800,26163525800,"+42.3332194,-083.1284291",0.977198697068404,0.707641196013289
0.852971095263346,26163526000,26163526000,"+42.3259356,-083.1429717",0.9185667752443,0.787375415282392
0.908702803900137,26163526100,26163526100,"+42.3334778,-083.1520873",0.993485342019544,0.823920265780731
0.76991461685803,26163526200,26163526200,"+42.3372007,-083.1452619",0.9185667752443,0.621262458471761
0.920850152044759,26163526300,26163526300,"+42.3390784,-083.1384863",0.941368078175896,0.900332225913621
0.572889499713225,26163526400,26163526400,"+42.3405358,-083.1309829",0.853420195439739,0.292358803986711
0.585702381854189,26163526500,26163526500,"+42.3481772,-083.1404328",0.234527687296417,0.93687707641196
0.0149501661129568,26163527200,26163527200,"+42.3515946,-083.1186144",0,0.0299003322259136
