ToxPi Score,FIPS,Name,Source,Air pollution-related deaths!1!0x88cceeff,Air pollution-related illnesses!1!0x44aa99ff
0.270764119601329,26163527300,26163527300,"+42.3457181,-083.1184380",0,0.541528239202658
0.678828443732618,26163530100,26163530100,"+42.4096746,-083.1216653",0.390879478827362,0.966777408637874
0.628994556689428,26163530200,26163530200,"+42.4111231,-083.1341948",0.390879478827362,0.867109634551495
0.515848366465744,26163530300,26163530300,"+42.4008029,-083.1306653",0.576547231270358,0.45514950166113
0.604077613167834,26163530400,26163530400,"+42.3909517,-083.1361282",0.390879478827362,0.817275747508306
0.600755354031621,26163530500,26163530500,"+42.3844331,-083.1340130",0.390879478827362,0.810631229235881
0.583954678758103,26163530800,26163530800,"+42.3716662,-083.1339332",0.576547231270358,0.591362126245847
0.0714285714285714,26163530900,26163530900,"+42.3753050,-083.1262756",0,0.142857142857143
0.151162790697674,26163531100,26163531100,"+42.3748819,-083.1152689",0,0.302325581395349
0.728472951183352,26163531200,26163531200,"+42.3788297,-083.1020097",0.576547231270358,0.880398671096346
0.577499540078133,26163531300,26163531300,"+42.3833022,-083.1097921",0.390879478827362,0.764119601328904
0.18869241507678,26163531400,26163531400,"+42.3803842,-083.1189728",0.234527687296417,0.142857142857143
0.117940199335548,26163531500,26163531500,"+42.3870970,-083.1235622",0,0.235880398671096
0.260223792569827,26163531600,26163531600,"+42.3941530,-083.1282997",0.390879478827362,0.129568106312292
0.0980066445182724,26163531700,26163531700,"+42.3980117,-083.1171527",0,0.196013289036545
0.298429772636272,26163531800,26163531800,"+42.3903871,-083.1146956",0.390879478827362,0.205980066445183
0.430546387178461,26163531900,26163531900,"+42.3902385,-083.1062989",0.635179153094463,0.225913621262459
0.861044076747433,26163532200,26163532200,"+42.3884007,-083.0939521",0.775244299674267,0.946843853820598
0.326479595701624,26163532300,26163532300,"+42.3840376,-083.0891148",0.576547231270358,0.0764119601328904
0.512921099050938,26163532400,26163532400,"+42.3784502,-083.0840723",0.703583061889251,0.322259136212625
0.59400802969472,26163532600,26163532600,"+42.3689514,-083.0885598",0.234527687296417,0.953488372093023
0.272425249169435,26163532700,26163532700,"+42.3752477,-083.0927712",0,0.54485049833887
0.182047896804355,26163533000,26163533000,"+42.3655279,-083.0976664",0.234527687296417,0.129568106312292
0.0249169435215947,26163533100,26163533100,"+42.3718956,-083.1019312",0,0.0498338870431894
0.453488372093023,26163533200,26163533200,"+42.3687113,-083.1111289",0,0.906976744186047
0.401993355481728,26163533300,26163533300,"+42.3621943,-083.1067231",0,0.803986710963455
0.0132890365448505,26163533400,26163533400,"+42.3633711,-083.1191094",0,0.026578073089701
0.240863787375415,26163533500,26163533500,"+42.3624806,-083.1312395",0,0.481727574750831
0.323920265780731,26163533600,26163533600,"+42.3563635,-083.1217128",0,0.647840531561462
0.48671096345515,26163533700,26163533700,"+42.3569040,-083.1335477",0,0.973421926910299
0.570665642213252,26163533900,26163533900,"+42.3685171,-083.0774349",0.576547231270358,0.564784053156146
0.381383444977112,26163534100,26163534100,"+42.3750600,-083.1423228",0.234527687296417,0.528239202657807
0.332225913621262,26163534200,26163534200,"+42.3798594,-083.1559200",0,0.664451827242525
0.156146179401993,26163534300,26163534300,"+42.3749313,-083.1627851",0,0.312292358803987
0.549260337420325,26163534400,26163534400,"+42.3693259,-083.1588593",0.390879478827362,0.707641196013289
0.5,26163534500,26163534500,"+42.3652492,-083.1451954",0,1
0.386469639745907,26163534600,26163534600,"+42.3555106,-083.1437193",0.390879478827362,0.382059800664452
0.214285714285714,26163534700,26163534700,"+42.3591263,-083.1538569",0,0.428571428571429
0.308293743980434,26163535000,26163535000,"+42.3603948,-083.1762139",0.234527687296417,0.382059800664452
0.161129568106312,26163535100,26163535100,"+42.3694786,-083.1753696",0,0.322259136212625
0.0847176079734219,26163535200,26163535200,"+42.3783005,-083.1753987",0,0.169435215946844
0.288360189163159,26163535300,26163535300,"+42.3727250,-083.1899689",0.234527687296417,0.3421926910299
0.432878461588408,26163535400,26163535400,"+42.3619120,-083.1897249",0.234527687296417,0.631229235880399
0.245847176079734,26163535500,26163535500,"+42.3546687,-083.1894514",0,0.491694352159469
0.667200536755873,26163535600,26163535600,"+42.3551099,-083.1675599",0.390879478827362,0.943521594684385
0.3421926910299,26163535700,26163535700,"+42.3624512,-083.1629391",0,0.684385382059801
0.196013289036545,26163536100,26163536100,"+42.4134413,-083.1504213",0,0.39202657807309
0.177740863787375,26163536200,26163536200,"+42.4127063,-083.1641142",0,0.355481727574751
0.333210687502029,26163536300,26163536300,"+42.4061973,-083.1501123",0.234527687296417,0.431893687707641
0.564107697468806,26163536400,26163536400,"+42.3989571,-083.1498100",0.234527687296417,0.893687707641196
0.321685586589761,26163536500,26163536500,"+42.3884460,-083.1445271",0.390879478827362,0.252491694352159
0.290697674418605,26163536600,26163536600,"+42.3899155,-083.1588972",0,0.581395348837209
0.335548172757475,26163536700,26163536700,"+42.3987581,-083.1643604",0,0.67109634551495
0.151162790697674,26163536800,26163536800,"+42.4064903,-083.1658850",0,0.302325581395349
0.514376616490093,26163536900,26163536900,"+42.4129308,-083.1776478",0.390879478827362,0.637873754152824
0.46776218251864,26163537000,26163537000,"+42.4057432,-083.1771291",0.234527687296417,0.700996677740864
0.204318936877076,26163537100,26163537100,"+42.3979765,-083.1765031",0,0.408637873754153
0.778306838226541,26163537200,26163537200,"+42.3881477,-083.1758564",0.576547231270358,0.980066445182724
0.294019933554817,26163537300,26163537300,"+42.3848282,-083.1918279",0,0.588039867109635
0.48603460776781,26163537500,26163537500,"+42.4053507,-083.1917756",0.234527687296417,0.737541528239203
0.187031285508674,26163537600,26163537600,"+42.4126361,-083.1920649",0.234527687296417,0.13953488372093
0.193675803781099,26163537700,26163537700,"+42.3980970,-083.1914647",0.234527687296417,0.152823920265781
0.730134080751458,26163537800,26163537800,"+42.3918919,-083.1877019",0.576547231270358,0.883720930232558
0.545164327377796,26163538100,26163538100,"+42.4413341,-083.1269354",0.635179153094463,0.45514950166113
0.712938413756534,26163538200,26163538200,"+42.4349753,-083.1300384",0.635179153094463,0.790697674418605
0.197100868981787,26163538300,26163538300,"+42.4269590,-083.1237435",0.390879478827362,0.00332225913621262
0.630655686257535,26163538400,26163538400,"+42.4244427,-083.1362309",0.390879478827362,0.870431893687708
0.569091086173125,26163538500,26163538500,"+42.4206842,-083.1507627",0.234527687296417,0.903654485049834
0.496677740863787,26163538600,26163538600,"+42.4278669,-083.1510894",0,0.993355481727575
0.313277132684753,26163538700,26163538700,"+42.4240331,-083.1655643",0.234527687296417,0.39202657807309
0.535971300875475,26163538800,26163538800,"+42.4350112,-083.1659258",0.390879478827362,0.681063122923588
0.575735604445551,26163538900,26163538900,"+42.4350607,-083.1513465",0.234527687296417,0.916943521594684
0.132890365448505,26163539000,26163539000,"+42.4423439,-083.1516011",0,0.26578073089701
0.235204042983757,26163539100,26163539100,"+42.4421933,-083.1662919",0.234527687296417,0.235880398671096
0.547496401787743,26163539200,26163539200,"+42.4418860,-083.1852528",0.234527687296417,0.86046511627907
0.327242524916944,26163539300,26163539300,"+42.4348464,-083.1809086",0,0.654485049833887
0.333210687502029,26163539400,26163539400,"+42.4258579,-083.1758620",0.234527687296417,0.431893687707641
0.655572629779129,26163539500,26163539500,"+42.4198239,-083.1873321",0.390879478827362,0.920265780730897
0.106312292358804,26163539600,26163539600,"+42.4267839,-083.1911640",0,0.212624584717608
0.42358803986711,26163539700,26163539700,"+42.4346911,-083.1956884",0,0.847176079734219
0.504307033016979,26163540100,26163540100,"+42.4409076,-083.2102951",0.234527687296417,0.774086378737542
0.0282392026578073,26163540200,26163540200,"+42.4338414,-083.2097474",0,0.0564784053156146
0.204318936877076,26163540300,26163540300,"+42.4266089,-083.2094015",0,0.408637873754153
0.193675803781099,26163540400,26163540400,"+42.4193657,-083.2091493",0.234527687296417,0.152823920265781
0.313277132684753,26163540500,26163540500,"+42.4237296,-083.2251159",0.234527687296417,0.39202657807309
0.497662514744554,26163540600,26163540600,"+42.4224753,-083.2339950",0.234527687296417,0.760797342192691
0.54780481998117,26163540700,26163540700,"+42.4334044,-083.2292261",0.703583061889251,0.39202657807309
0.652060991050462,26163540800,26163540800,"+42.4405745,-083.2295474",0.576547231270358,0.727574750830565
0.464542729446903,26163540900,26163540900,"+42.4401121,-083.2489699",0.390879478827362,0.538205980066445
0.230220654279438,26163541000,26163541000,"+42.4329511,-083.2487283",0.234527687296417,0.225913621262459
0.250257015161189,26163541100,26163541100,"+42.4222559,-083.2439581",0.390879478827362,0.109634551495017
0.405894575086303,26163541200,26163541200,"+42.4220120,-083.2537031",0.775244299674267,0.0365448504983389
0.569567240577013,26163541300,26163541300,"+42.4215788,-083.2821395",0.853420195439739,0.285714285714286
0.744765006979991,26163541400,26163541400,"+42.4244065,-083.2688858",0.775244299674267,0.714285714285714
0.477728959927278,26163541500,26163541500,"+42.4362189,-083.2633513",0.234527687296417,0.72093023255814
0.0714285714285714,26163541700,26163541700,"+42.4361333,-083.2731759",0,0.142857142857143
0.710595517655589,26163541800,26163541800,"+42.4356241,-083.2828630",0.703583061889251,0.717607973421927
0.463455149501661,26163542100,26163542100,"+42.4121468,-083.2090072",0,0.926910299003322
0.420265780730897,26163542200,26163542200,"+42.4049237,-083.2086673",0,0.840531561461794
0.250154209096714,26163542300,26163542300,"+42.3984056,-083.2054071",0.234527687296417,0.26578073089701
0.492592552512256,26163542400,26163542400,"+42.3908903,-083.2036174",0.576547231270358,0.408637873754153
0.622350038417003,26163542500,26163542500,"+42.3927935,-083.2132702",0.390879478827362,0.853820598006645
0.18936877076412,26163542600,26163542600,"+42.3829687,-083.2077387",0,0.378737541528239
0.683811832436937,26163542700,26163542700,"+42.3824612,-083.2268100",0.390879478827362,0.976744186046512
0.8092839287067,26163542800,26163542800,"+42.3901406,-083.2243491",0.635179153094463,0.983388704318937
0.742156979449609,26163542900,26163542900,"+42.3988392,-083.2260719",0.703583061889251,0.780730897009967
0.784366985185105,26163543000,26163543000,"+42.4068106,-083.2257349",0.635179153094463,0.933554817275748
0.628485937212549,26163543100,26163543100,"+42.4126595,-083.2284219",0.775244299674267,0.481727574750831
0.444609174629628,26163543200,26163543200,"+42.4112995,-083.2475927",0.390879478827362,0.498338870431894
0.492781932104711,26163543400,26163543400,"+42.4015679,-083.2374736",0.390879478827362,0.59468438538206
0.715746642570368,26163543500,26163543500,"+42.4040427,-083.2498756",0.853420195439739,0.578073089700997
0.435243001071347,26163543600,26163543600,"+42.3968066,-083.2510232",0.830618892508143,0.0398671096345515
0.386280260153452,26163543700,26163543700,"+42.3894635,-083.2386147",0.576547231270358,0.196013289036545
0.707668250240783,26163543800,26163543800,"+42.3894072,-083.2540332",0.830618892508143,0.584717607973422
0.415536701765018,26163543900,26163543900,"+42.3819469,-083.2493385",0.807817589576547,0.0232558139534884
0.725058707673661,26163544000,26163544000,"+42.3823964,-083.2671854",0.752442996742671,0.697674418604651
0.371330094040495,26163544100,26163544100,"+42.3929346,-083.2685039",0.576547231270358,0.166112956810631
0.512921099050938,26163544200,26163544200,"+42.4073688,-083.2619700",0.703583061889251,0.322259136212625
0.577515772614629,26163544300,26163544300,"+42.4086903,-083.2749743",0.889250814332248,0.26578073089701
0.591675955284773,26163545100,26163545100,"+42.3757244,-083.2071726",0.635179153094463,0.548172757475083
0.280730897009967,26163545200,26163545200,"+42.3688227,-083.2069235",0,0.561461794019934
0.507937710346619,26163545300,26163545300,"+42.3616038,-083.2068681",0.703583061889251,0.312292358803987
0.185370155940567,26163545400,26163545400,"+42.3543681,-083.2066365",0.234527687296417,0.136212624584718
0.636466934323157,26163545500,26163545500,"+42.3471339,-083.2064028",0.807817589576547,0.465116279069768
0.721319813434047,26163545600,26163545600,"+42.3399009,-083.2060508",0.960912052117264,0.481727574750831
0.744342961031091,26163545700,26163545700,"+42.3328249,-083.2242628",0.817589576547231,0.67109634551495
0.58552923479823,26163545800,26163545800,"+42.3396092,-083.2268502",0.9185667752443,0.252491694352159
0.548199811702577,26163545900,26163545900,"+42.3468695,-083.2259311",0.830618892508143,0.26578073089701
0.696592249504908,26163546000,26163546000,"+42.3540965,-083.2261440",0.775244299674267,0.617940199335548
0.463027692707262,26163546100,26163546100,"+42.3508568,-083.2405854",0.876221498371335,0.0498338870431894
0.695455971950177,26163546200,26163546200,"+42.3464216,-083.2528230",0.889250814332248,0.501661129568106
0.856715400348459,26163546300,26163546300,"+42.3664397,-083.2586109",0.876221498371335,0.837209302325582
0.381486251041588,26163546400,26163546400,"+42.3754399,-083.2413545",0.390879478827362,0.372093023255814
0.303413161340591,26163546500,26163546500,"+42.3682497,-083.2411333",0.390879478827362,0.215946843853821
0.356569307519993,26163546600,26163546600,"+42.3610566,-083.2415451",0.390879478827362,0.322259136212625
0.809549060136137,26163546700,26163546700,"+42.3613063,-083.2262460",0.775244299674267,0.843853820598007
0.614931769238261,26163546800,26163546800,"+42.3697567,-083.2297901",0.635179153094463,0.59468438538206
0.0946843853820598,26163546900,26163546900,"+42.3739170,-083.2228469",0,0.18936877076412
0.835775428268421,26163550100,26163550100,"+42.3681537,-082.9237513",0.977198697068404,0.694352159468439
0.830007466966788,26163551600,26163551600,"+42.4340457,-082.9401024",0.889250814332248,0.770764119601329
0.708128172108174,26163552800,26163552800,"+42.3879631,-083.0514612",0.95114006514658,0.465116279069768
0.378737541528239,26163553300,26163553300,"+42.3971272,-083.1054361",0,0.757475083056478
0.492679126040235,26163553600,26163553600,"+42.4008134,-083.0848809",0.234527687296417,0.750830564784053
0.59780644323482,26163555400,26163555400,"+42.3676767,-083.2707820",0.853420195439739,0.3421926910299
0.709302325581395,26163573500,26163573500,"+42.3143412,-083.1525188",1,0.418604651162791
0.715946843853821,26163573600,26163573600,"+42.3391406,-083.1605742",1,0.431893687707641
0.899904769119223,26163577000,26163577000,"+42.2522226,-083.1670939",0.876221498371335,0.92358803986711
0.943748850195331,26163577100,26163577100,"+42.2577829,-083.1756791",0.977198697068404,0.910299003322259
0.704546192388023,26163578600,26163578600,"+42.2757597,-083.1776386",0.977198697068404,0.431893687707641
0.61468287034532,26163579900,26163579900,"+42.3201738,-083.2373533",0.993485342019544,0.235880398671096
0.44793143376584,26163985000,26163985000,"+42.3453308,-083.1280797",0.390879478827362,0.504983388704319
0.695439739413681,26163985100,26163985100,"+42.3777226,-083.0564328",0.390879478827362,1
0.44793143376584,26163985200,26163985200,"+42.3785776,-082.9715216",0.390879478827362,0.504983388704319
0.695439739413681,26163985300,26163985300,"+42.3203926,-083.0701382",0.390879478827362,1
0.44793143376584,26163985500,26163985500,"+42.3418558,-082.9781710",0.390879478827362,0.504983388704319
0.44793143376584,26163985700,26163985700,"+42.3018740,-083.1653012",0.390879478827362,0.504983388704319
0.44793143376584,26163985900,26163985900,"+42.3662243,-083.0526570",0.390879478827362,0.504983388704319
