ToxPi Score,FIPS,Name,Source,Economic & Productivity Losses!1!0x88cceeff,Transition Risks!1!0x44aa99ff
0.439369455291429,26163500100,26163500100,"+42.4444014,-082.9509210",0.51152579582876,0.367213114754098
0.371312375159706,26163500200,26163500200,"+42.4461071,-082.9633178",0.375411635565313,0.367213114754098
0.37241007000054,26163500300,26163500300,"+42.4388723,-082.9656436",0.377607025246981,0.367213114754098
0.254407874610858,26163500400,26163500400,"+42.4261558,-082.9793388",0.141602634467618,0.367213114754098
0.304901837289234,26163500500,26163500500,"+42.4241342,-082.9679434",0.242590559824369,0.367213114754098
0.430587896564755,26163500600,26163500600,"+42.4315247,-082.9651767",0.493962678375412,0.367213114754098
0.471751453096039,26163500700,26163500700,"+42.4295995,-082.9473259",0.57628979143798,0.367213114754098
0.348809630922604,26163500800,26163500800,"+42.4246567,-082.9351961",0.330406147091109,0.367213114754098
0.44101599755268,26163500900,26163500900,"+42.4223549,-082.9475917",0.514818880351262,0.367213114754098
0.385033560670134,26163501000,26163501000,"+42.4187276,-082.9515638",0.402854006586169,0.367213114754098
0.434978675928092,26163501100,26163501100,"+42.4128315,-082.9601612",0.502744237102086,0.367213114754098
0.276361771427543,26163501200,26163501200,"+42.4114379,-082.9513090",0.185510428100988,0.367213114754098
0.399519533569668,26163501300,26163501300,"+42.4033690,-082.9505462",0.530186608122942,0.268852459016393
0.477788774720628,26163501400,26163501400,"+42.4091561,-082.9385202",0.588364434687157,0.367213114754098
0.477239927300211,26163501500,26163501500,"+42.4183457,-082.9264931",0.587266739846323,0.367213114754098
0.347711936081769,26163501600,26163501600,"+42.4129132,-082.9207524",0.32821075740944,0.367213114754098
0.473642727321805,26163501700,26163501700,"+42.4042423,-082.9212936",0.691547749725576,0.255737704918033
0.342885677781577,26163501800,26163501800,"+42.3983391,-082.9316723",0.62019758507135,0.0655737704918033
0.2210703424448,26163501900,26163501900,"+42.3952603,-082.9401000",0.389681668496158,0.0524590163934426
0.128430296377607,26163502000,26163502000,"+42.3932938,-082.9469658",0.256860592755214,0
0.411927084270573,26163503100,26163503100,"+42.4461391,-082.9778891",0.456641053787047,0.367213114754098
0.39569199762466,26163503200,26163503200,"+42.4454982,-082.9953169",0.529088913282108,0.262295081967213
0.401173273829875,26163503300,26163503300,"+42.4383158,-082.9950446",0.536772777167947,0.265573770491803
0.245626315884184,26163503400,26163503400,"+42.4389974,-082.9801546",0.12403951701427,0.367213114754098
0.417068255025103,26163503500,26163503500,"+42.4312541,-082.9922641",0.558726673984632,0.275409836065574
0.168670709542747,26163503600,26163503600,"+42.4249818,-082.9967805",0.166849615806806,0.170491803278689
0.321367259901747,26163503900,26163503900,"+42.4134536,-082.9873463",0.275521405049396,0.367213114754098
0.223123571647082,26163504000,26163504000,"+42.4169793,-082.9776759",0.0790340285400659,0.367213114754098
0.253310179770024,26163504100,26163504100,"+42.4153882,-082.9679696",0.139407244785949,0.367213114754098
0.318623022799662,26163504200,26163504200,"+42.4081498,-082.9717558",0.270032930845225,0.367213114754098
0.299044465638552,26163504300,26163504300,"+42.4055763,-082.9803156",0.312843029637761,0.285245901639344
0.179106008529629,26163504400,26163504400,"+42.4030542,-082.9892425",0.190998902305159,0.167213114754098
0.401615950765687,26163504700,26163504700,"+42.3941500,-083.0172716",0.239297475301866,0.563934426229508
0.0962876320382933,26163504800,26163504800,"+42.4089695,-083.0133701",0.0515916575192097,0.140983606557377
0.26548379550485,26163504900,26163504900,"+42.4263378,-083.0129968",0.458836443468716,0.0721311475409836
0.0624102499505138,26163505000,26163505000,"+42.4391006,-083.0087283",0.0526893523600439,0.0721311475409836
0.333540875636573,26163505100,26163505100,"+42.4403465,-083.0179417",0.594950603732162,0.0721311475409836
0.277385686779075,26163505200,26163505200,"+42.4138010,-083.0035037",0.403951701427003,0.150819672131148
0.333629051123788,26163505400,26163505400,"+42.4186463,-082.9937654",0.385290889132821,0.281967213114754
0.24992172176135,26163505500,26163505500,"+42.3970633,-083.0014601",0.339187705817783,0.160655737704918
0.236394882222742,26163506100,26163506100,"+42.4445674,-083.0320133",0.400658616904501,0.0721311475409836
0.180961292760613,26163506200,26163506200,"+42.4374798,-083.0316910",0.289791437980242,0.0721311475409836
0.270972269709021,26163506300,26163506300,"+42.4265859,-083.0313176",0.469813391877058,0.0721311475409836
0.241334509006496,26163506400,26163506400,"+42.4225996,-083.0523153",0.410537870472009,0.0721311475409836
0.159007395943928,26163506500,26163506500,"+42.4298760,-083.0459797",0.245883644346872,0.0721311475409836
0.259995321300678,26163506600,26163506600,"+42.4370474,-083.0485200",0.447859495060373,0.0721311475409836
0.0827176045059473,26163506700,26163506700,"+42.4441868,-083.0465810",0.0933040614709111,0.0721311475409836
0.297316945889043,26163506800,26163506800,"+42.4438513,-083.0676404",0.522502744237102,0.0721311475409836
0.306647352036134,26163506900,26163506900,"+42.4368143,-083.0671656",0.541163556531284,0.0721311475409836
0.219380612189811,26163507000,26163507000,"+42.4296948,-083.0621938",0.366630076838639,0.0721311475409836
0.200719799895629,26163507100,26163507100,"+42.4277494,-083.0763573",0.329308452250274,0.0721311475409836
0.0849129941876158,26163507200,26163507200,"+42.4209193,-083.0737640",0.0976948408342481,0.0721311475409836
0.232552950279822,26163507300,26163507300,"+42.4262623,-083.0877402",0.392974753018661,0.0721311475409836
0.267679185186518,26163507400,26163507400,"+42.4362144,-083.0856365",0.463227222832053,0.0721311475409836
0.188645156646452,26163507500,26163507500,"+42.4432546,-083.0881317",0.305159165751921,0.0721311475409836
0.100649619405805,26163507800,26163507800,"+42.4243919,-083.0970382",0.0472008781558727,0.154098360655738
0.37438951971352,26163507900,26163507900,"+42.4263906,-083.1066037",0.283205268935236,0.465573770491803
0.452325853412751,26163508000,26163508000,"+42.4392203,-083.1132634",0.439077936333699,0.465573770491803
0.30405607241187,26163508100,26163508100,"+42.4408940,-083.1014824",0.355653128430296,0.252459016393443
0.0794245199834446,26163510400,26163510400,"+42.4147480,-083.0760398",0.0867178924259056,0.0721311475409836
0.256153389357759,26163510500,26163510500,"+42.4086539,-083.0689077",0.440175631174533,0.0721311475409836
0.333382519659535,26163510600,26163510600,"+42.4074065,-083.0465471",0.522502744237102,0.144262295081967
0.342874880783142,26163510700,26163510700,"+42.3936461,-083.0398776",0.115257958287596,0.570491803278689
0.465041118569038,26163511000,26163511000,"+42.4008260,-083.0306599",0.756311745334797,0.173770491803279
0.407610084396538,26163511200,26163511200,"+42.3763856,-083.0658451",0.231613611416026,0.583606557377049
0.199073257634378,26163511300,26163511300,"+42.4154477,-083.0497684",0.326015367727772,0.0721311475409836
0.509146857173706,26163511400,26163511400,"+42.3900705,-083.0776630",0.434687156970362,0.583606557377049
0.449322488348239,26163511900,26163511900,"+42.3735241,-083.0718813",0.315038419319429,0.583606557377049
0.26658868834464,26163512100,26163512100,"+42.3989089,-082.9638962",0.464324917672887,0.0688524590163935
0.20900289719458,26163512200,26163512200,"+42.3953197,-082.9768484",0.368825466520307,0.0491803278688525
0.0784851811196487,26163512300,26163512300,"+42.3882982,-082.9663155",0.156970362239297,0
0.20801317233809,26163512400,26163512400,"+42.3908867,-082.9560714",0.41602634467618,0
0.250274423710209,26163512600,26163512600,"+42.3820764,-082.9560601",0.500548847420417,0
0.271679473106476,26163512900,26163512900,"+42.3755477,-082.9504678",0.543358946212953,0
0.336992316136114,26163513200,26163513200,"+42.3679701,-082.9383380",0.673984632272228,0
0.5,26163513300,26163513300,"+42.3582384,-082.9413094",1,0
0.0647639956092206,26163513600,26163513600,"+42.3657136,-082.9802179",0.129527991218441,0
0.49231613611416,26163513700,26163513700,"+42.3580493,-082.9609921",0.98463227222832,0
0.118551042810099,26163513900,26163513900,"+42.3722151,-082.9837943",0.237102085620198,0
0.250180849723777,26163514100,26163514100,"+42.3798303,-082.9893988",0.457738748627881,0.0426229508196721
0.449322488348239,26163514200,26163514200,"+42.3817139,-083.0084252",0.315038419319429,0.583606557377049
0.257272678195462,26163514300,26163514300,"+42.3888619,-082.9934067",0.45225027442371,0.0622950819672131
0.106701337028306,26163514500,26163514500,"+42.3753160,-082.9999028",0.0658616904500549,0.147540983606557
0.423013802162999,26163515200,26163515200,"+42.3616627,-083.0056672",0.278814489571899,0.567213114754098
0.338842201867881,26163515300,26163515300,"+42.3532902,-083.0005510",0.520307354555434,0.157377049180328
0.114579546885966,26163515400,26163515400,"+42.3609676,-082.9963793",0.170142700329308,0.059016393442623
0.0389681668496158,26163515600,26163515600,"+42.3639483,-082.9917654",0.0779363336992316,0
0.499350380594195,26163515700,26163515700,"+42.3530390,-082.9871415",0.952799121844127,0.0459016393442623
0.352176494934408,26163515900,26163515900,"+42.3829752,-083.0169292",0.120746432491767,0.583606557377049
0.498725954184737,26163516000,26163516000,"+42.3714831,-083.0093251",0.417124039517014,0.580327868852459
0.354920732036494,26163516100,26163516100,"+42.3756603,-083.0258411",0.126234906695939,0.583606557377049
0.311012938403124,26163516200,26163516200,"+42.3661558,-083.0189390",0.0384193194291987,0.583606557377049
0.349432257832323,26163516300,26163516300,"+42.3595713,-083.0152242",0.115257958287596,0.583606557377049
0.373581544330676,26163516400,26163516400,"+42.3508558,-083.0096137",0.163556531284303,0.583606557377049
0.634298465026722,26163516500,26163516500,"+42.3375655,-083.0148583",0.691547749725576,0.577049180327869
0.412549711180292,26163516600,26163516600,"+42.3413645,-083.0201887",0.241492864983535,0.583606557377049
0.475118317107844,26163516700,26163516700,"+42.3483954,-083.0210206",0.366630076838639,0.583606557377049
0.321989886811466,26163516800,26163516800,"+42.3560005,-083.0254934",0.0603732162458837,0.583606557377049
0.416940490543629,26163516900,26163516900,"+42.3446547,-083.0302450",0.250274423710209,0.583606557377049
0.512439941696209,26163517000,26163517000,"+42.3408105,-083.0361037",0.441273326015368,0.583606557377049
0.333515682640226,26163517100,26163517100,"+42.3358287,-083.0330442",0.0834248079034028,0.583606557377049
0.653493728743409,26163517200,26163517200,"+42.3338393,-083.0390113",0.72338090010977,0.583606557377049
0.453164420291159,26163517300,26163517300,"+42.3456895,-083.0505419",0.322722283205269,0.583606557377049
0.531100753990391,26163517500,26163517500,"+42.3541327,-083.0560746",0.478594950603732,0.583606557377049
0.517379568479963,26163518000,26163518000,"+42.3624987,-083.0613713",0.451152579582876,0.583606557377049
0.296742905472279,26163518400,26163518400,"+42.3698286,-083.0441079",0.00987925356750823,0.583606557377049
0.328576055856472,26163518500,26163518500,"+42.3732892,-083.0345719",0.0735455543358946,0.583606557377049
0.336259919742312,26163518600,26163518600,"+42.3647264,-083.0294479",0.0889132821075741,0.583606557377049
0.314306022925627,26163518800,26163518800,"+42.3597016,-083.0372366",0.0450054884742042,0.583606557377049
0.478960249050764,26163518900,26163518900,"+42.3525953,-083.0435070",0.374313940724479,0.583606557377049
0.532198448831225,26163520200,26163520200,"+42.3572141,-083.0699378",0.480790340285401,0.583606557377049
0.506951467492037,26163520300,26163520300,"+42.3497881,-083.0627334",0.430296377607025,0.583606557377049
0.395535441147361,26163520400,26163520400,"+42.3481561,-083.0675930",0.207464324917673,0.583606557377049
0.528356516888305,26163520700,26163520700,"+42.3347168,-083.0554556",0.473106476399561,0.583606557377049
0.712769250148459,26163520800,26163520800,"+42.3254678,-083.0537969",0.841931942919868,0.583606557377049
0.447675946086988,26163521100,26163521100,"+42.3208768,-083.0808652",0.311745334796926,0.583606557377049
0.411662557808929,26163521300,26163521300,"+42.3341230,-083.0929489",0.0856201975850713,0.737704918032787
0.411452016339458,26163521400,26163521400,"+42.3305838,-083.0730165",0.239297475301866,0.583606557377049
0.415293948282377,26163521500,26163521500,"+42.3368603,-083.0763920",0.246981339187706,0.583606557377049
0.314854870346044,26163521800,26163521800,"+42.3461214,-083.0712523",0.0461031833150384,0.583606557377049
0.532198448831225,26163521900,26163521900,"+42.3503993,-083.0805337",0.480790340285401,0.583606557377049
0.460848284176999,26163522000,26163522000,"+42.3435757,-083.0875891",0.338090010976948,0.583606557377049
0.401162476831441,26163522100,26163522100,"+42.3435090,-083.1014140",0.0318331503841932,0.770491803278689
0.40494682478271,26163522200,26163522200,"+42.3511187,-083.1065656",0.013172338090011,0.79672131147541
0.520305555055695,26163522300,26163522300,"+42.3565382,-083.0965947",0.289791437980242,0.750819672131148
0.336808767162729,26163522400,26163522400,"+42.3609881,-083.0833636",0.0900109769484084,0.583606557377049
0.493230281981609,26163522500,26163522500,"+42.3411363,-083.0606837",0.402854006586169,0.583606557377049
0.49722517140235,26163523100,26163523100,"+42.3259510,-083.1023821",0.230515916575192,0.763934426229508
0.60968130859621,26163523200,26163523200,"+42.3144563,-083.1042425",0.429198682766191,0.79016393442623
0.553250796278635,26163523300,26163523300,"+42.3172270,-083.0975239",0.362239297475302,0.744262295081967
0.454262115131993,26163523400,26163523400,"+42.3196503,-083.0910903",0.324917672886937,0.583606557377049
0.740445556135394,26163523800,26163523800,"+42.3078841,-083.1139929",0.50384193194292,0.977049180327869
0.596480178510374,26163524000,26163524000,"+42.3169861,-083.1199144",0.389681668496158,0.80327868852459
0.64697414118875,26163524100,26163524100,"+42.3113650,-083.1373320",0.490669593852909,0.80327868852459
0.694723866765039,26163524200,26163524200,"+42.3070018,-083.1291089",0.586169045005488,0.80327868852459
0.80902269169171,26163524300,26163524300,"+42.3001177,-083.1320379",0.62788144895719,0.990163934426229
0.699780461031833,26163524500,26163524500,"+42.2868892,-083.1512103",0.399560922063666,1
0.790340285400659,26163524700,26163524700,"+42.2739530,-083.1526152",0.580680570801317,1
0.763995609220637,26163524800,26163524800,"+42.2630997,-083.1615912",0.527991218441273,1
0.773889258786057,26163524900,26163524900,"+42.2904837,-083.1246926",0.554335894621295,0.99344262295082
0.818916341257131,26163525000,26163525000,"+42.3036532,-083.0973176",0.654226125137212,0.983606557377049
0.517994997390725,26163525400,26163525400,"+42.3391838,-083.1140246",0.232711306256861,0.80327868852459
0.426337478181066,26163525500,26163525500,"+42.3340140,-083.1093553",0.0493962678375412,0.80327868852459
0.470245271814436,26163525600,26163525600,"+42.3282644,-083.1115806",0.137211855104281,0.80327868852459
0.704603120332548,26163525700,26163525700,"+42.3267956,-083.1262619",0.605927552140505,0.80327868852459
0.500431879937378,26163525800,26163525800,"+42.3332194,-083.1284291",0.197585071350165,0.80327868852459
0.577819366216192,26163526000,26163526000,"+42.3259356,-083.1429717",0.352360043907794,0.80327868852459
0.515799607709057,26163526100,26163526100,"+42.3334778,-083.1520873",0.228320526893524,0.80327868852459
0.558609706501593,26163526200,26163526200,"+42.3372007,-083.1452619",0.313940724478595,0.80327868852459
0.606908279498299,26163526300,26163526300,"+42.3390784,-083.1384863",0.410537870472009,0.80327868852459
0.443900595634414,26163526400,26163526400,"+42.3405358,-083.1309829",0.0845225027442371,0.80327868852459
0.581112450738695,26163526500,26163526500,"+42.3481772,-083.1404328",0.358946212952799,0.80327868852459
0.430728257544403,26163527200,26163527200,"+42.3515946,-083.1186144",0.0581778265642152,0.80327868852459
0.444998290475248,26163527300,26163527300,"+42.3457181,-083.1184380",0.0867178924259056,0.80327868852459
