ToxPi Score,FIPS,Name,Source,Economic & Productivity Losses!1!0x88cceeff,Transition Risks!1!0x44aa99ff
0.470986665706933,26163530100,26163530100,"+42.4096746,-083.1216653",0.476399560922064,0.465573770491803
0.51928523870364,26163530200,26163530200,"+42.4111231,-083.1341948",0.572996706915478,0.465573770491803
0.517554119954653,26163530300,26163530300,"+42.4008029,-083.1306653",0.281009879253568,0.754098360655738
0.477380288279858,26163530400,26163530400,"+42.3909517,-083.1361282",0.151481888035126,0.80327868852459
0.550925842615753,26163530500,26163530500,"+42.3844331,-083.1340130",0.298572996706916,0.80327868852459
0.55147469003617,26163530800,26163530800,"+42.3716662,-083.1339332",0.29967069154775,0.80327868852459
0.594284788828706,26163530900,26163530900,"+42.3753050,-083.1262756",0.385290889132821,0.80327868852459
0.487259541847366,26163531100,26163531100,"+42.3748819,-083.1152689",0.171240395170143,0.80327868852459
0.555944647388026,26163531200,26163531200,"+42.3788297,-083.1020097",0.344676180021954,0.767213114754098
0.47902683054111,26163531300,26163531300,"+42.3833022,-083.1097921",0.154774972557629,0.80327868852459
0.488357236688201,26163531400,26163531400,"+42.3803842,-083.1189728",0.173435784851811,0.80327868852459
0.640936819564161,26163531500,26163531500,"+42.3870970,-083.1235622",0.478594950603732,0.80327868852459
0.507018048982383,26163531600,26163531600,"+42.3941530,-083.1282997",0.210757409440176,0.80327868852459
0.511993665760918,26163531700,26163531700,"+42.3980117,-083.1171527",0.237102085620198,0.786885245901639
0.549279300354502,26163531800,26163531800,"+42.3903871,-083.1146956",0.295279912184413,0.80327868852459
0.479048424537979,26163531900,26163531900,"+42.3902385,-083.1062989",0.164654226125137,0.79344262295082
0.440195425671663,26163532200,26163532200,"+42.3884007,-083.0939521",0.139407244785949,0.740983606557377
0.310464090982707,26163532300,26163532300,"+42.3840376,-083.0891148",0.0373216245883644,0.583606557377049
0.368093070126505,26163532400,26163532400,"+42.3784502,-083.0840723",0.15257958287596,0.583606557377049
0.413098558600709,26163532600,26163532600,"+42.3689514,-083.0885598",0.242590559824369,0.583606557377049
0.323087581652301,26163532700,26163532700,"+42.3752477,-083.0927712",0.0625686059275521,0.583606557377049
0.467623400694607,26163533000,26163533000,"+42.3655279,-083.0976664",0.187705817782656,0.747540983606557
0.480182109373594,26163533100,26163533100,"+42.3718956,-083.1019312",0.183315038419319,0.777049180327869
0.483417609904447,26163533200,26163533200,"+42.3687113,-083.1111289",0.163556531284303,0.80327868852459
0.498792535675082,26163533300,26163533300,"+42.3621943,-083.1067231",0.197585071350165,0.8
0.625569091792482,26163533400,26163533400,"+42.3633711,-083.1191094",0.447859495060373,0.80327868852459
0.434570189487323,26163533500,26163533500,"+42.3624806,-083.1312395",0.0658616904500549,0.80327868852459
0.552023537456587,26163533600,26163533600,"+42.3563635,-083.1217128",0.300768386388584,0.80327868852459
0.460914865667345,26163533700,26163533700,"+42.3569040,-083.1335477",0.118551042810099,0.80327868852459
0.545919634341653,26163533900,26163533900,"+42.3685171,-083.0774349",0.508232711306257,0.583606557377049
0.559707401342427,26163534100,26163534100,"+42.3750600,-083.1423228",0.316136114160263,0.80327868852459
0.695272714185457,26163534200,26163534200,"+42.3798594,-083.1559200",0.587266739846323,0.80327868852459
0.451584459520253,26163534300,26163534300,"+42.3749313,-083.1627851",0.0998902305159166,0.80327868852459
0.500980727357795,26163534400,26163534400,"+42.3693259,-083.1588593",0.198682766190999,0.80327868852459
0.438412121430242,26163534500,26163534500,"+42.3652492,-083.1451954",0.0735455543358946,0.80327868852459
0.500431879937378,26163534600,26163534600,"+42.3555106,-083.1437193",0.197585071350165,0.80327868852459
0.613494448543305,26163534700,26163534700,"+42.3591263,-083.1538569",0.42371020856202,0.80327868852459
0.607457126918717,26163535000,26163535000,"+42.3603948,-083.1762139",0.411635565312843,0.80327868852459
0.528423098378651,26163535100,26163535100,"+42.3694786,-083.1753696",0.253567508232711,0.80327868852459
0.576721671375358,26163535200,26163535200,"+42.3783005,-083.1753987",0.350164654226125,0.80327868852459
0.684844613197531,26163535300,26163535300,"+42.3727250,-083.1899689",0.566410537870472,0.80327868852459
0.47518489859819,26163535400,26163535400,"+42.3619120,-083.1897249",0.147091108671789,0.80327868852459
0.554218927138256,26163535500,26163535500,"+42.3546687,-083.1894514",0.305159165751921,0.80327868852459
0.651913767972504,26163535600,26163535600,"+42.3551099,-083.1675599",0.500548847420417,0.80327868852459
0.444449443054831,26163535700,26163535700,"+42.3624512,-083.1629391",0.0856201975850713,0.80327868852459
0.509954832556549,26163536100,26163536100,"+42.4134413,-083.1504213",0.554335894621295,0.465573770491803
0.340909827068075,26163536200,26163536200,"+42.4127063,-083.1641142",0.216245883644347,0.465573770491803
0.452325853412751,26163536300,26163536300,"+42.4061973,-083.1501123",0.439077936333699,0.465573770491803
0.565838296953447,26163536400,26163536400,"+42.3989571,-083.1498100",0.371020856201976,0.760655737704918
0.573977434273272,26163536500,26163536500,"+42.3884460,-083.1445271",0.344676180021954,0.80327868852459
0.652462615392921,26163536600,26163536600,"+42.3899155,-083.1588972",0.501646542261251,0.80327868852459
0.421462633387918,26163536700,26163536700,"+42.3987581,-083.1643604",0.0691547749725576,0.773770491803279
0.301941660218459,26163536800,26163536800,"+42.4064903,-083.1658850",0.138309549945115,0.465573770491803
0.481414766694859,26163536900,26163536900,"+42.4129308,-083.1776478",0.497255762897914,0.465573770491803
0.491294020262367,26163537000,26163537000,"+42.4057432,-083.1771291",0.517014270032931,0.465573770491803
0.557013550233035,26163537100,26163537100,"+42.3979765,-083.1765031",0.333699231613611,0.780327868852459
0.42359324107898,26163537200,26163537200,"+42.3881477,-083.1758564",0.0439077936333699,0.80327868852459
0.574526281693689,26163537300,26163537300,"+42.3848282,-083.1918279",0.345773874862788,0.80327868852459
0.408418059779381,26163537500,26163537500,"+42.4053507,-083.1917756",0.351262349066959,0.465573770491803
0.453972395674003,26163537600,26163537600,"+42.4126361,-083.1920649",0.442371020856202,0.465573770491803
0.597621061344946,26163537700,26163537700,"+42.3980970,-083.1914647",0.411635565312843,0.783606557377049
0.501529574778212,26163537800,26163537800,"+42.3918919,-083.1877019",0.199780461031833,0.80327868852459
0.550020694246999,26163538100,26163538100,"+42.4413341,-083.1269354",0.634467618002195,0.465573770491803
0.396343416530205,26163538200,26163538200,"+42.4349753,-083.1300384",0.327113062568606,0.465573770491803
0.428176566914398,26163538300,26163538300,"+42.4269590,-083.1237435",0.390779363336992,0.465573770491803
0.508308290295298,26163538400,26163538400,"+42.4244427,-083.1362309",0.551042810098792,0.465573770491803
0.549471846826582,26163538500,26163538500,"+42.4206842,-083.1507627",0.633369923161361,0.465573770491803
0.541239135520325,26163538600,26163538600,"+42.4278669,-083.1510894",0.616904500548847,0.465573770491803
0.494038257364453,26163538700,26163538700,"+42.4240331,-083.1655643",0.522502744237102,0.465573770491803
0.26736427273218,26163538800,26163538800,"+42.4350112,-083.1659258",0.0691547749725576,0.465573770491803
0.49458710478487,26163538900,26163538900,"+42.4350607,-083.1513465",0.523600439077936,0.465573770491803
0.445739684367746,26163539000,26163539000,"+42.4423439,-083.1516011",0.425905598243688,0.465573770491803
0.305234744740962,26163539100,26163539100,"+42.4421933,-083.1662919",0.144895718990121,0.465573770491803
0.540704684097821,26163539200,26163539200,"+42.4418860,-083.1852528",0.622392974753019,0.459016393442623
0.518736391283223,26163539300,26163539300,"+42.4348464,-083.1809086",0.571899012074643,0.465573770491803
0.495684799625704,26163539400,26163539400,"+42.4258579,-083.1758620",0.525795828759605,0.465573770491803
0.476475139911105,26163539500,26163539500,"+42.4198239,-083.1873321",0.487376509330406,0.465573770491803
0.463302801821094,26163539600,26163539600,"+42.4267839,-083.1911640",0.461031833150384,0.465573770491803
0.334330856022026,26163539700,26163539700,"+42.4346911,-083.1956884",0.206366630076839,0.462295081967213
0.36763599719278,26163540100,26163540100,"+42.4409076,-083.2102951",0.443468715697036,0.291803278688525
0.431714383401414,26163540200,26163540200,"+42.4338414,-083.2097474",0.509330406147091,0.354098360655738
0.441586438969966,26163540300,26163540300,"+42.4266089,-083.2094015",0.525795828759605,0.357377049180328
0.355410195965522,26163540400,26163540400,"+42.4193657,-083.2091493",0.350164654226125,0.360655737704918
0.38684565690738,26163540500,26163540500,"+42.4237296,-083.2251159",0.481888035126235,0.291803278688525
0.390138741429882,26163540600,26163540600,"+42.4224753,-083.2339950",0.48847420417124,0.291803278688525
0.356659048784438,26163540700,26163540700,"+42.4334044,-083.2292261",0.421514818880351,0.291803278688525
0.280369257346458,26163540800,26163540800,"+42.4405745,-083.2295474",0.268935236004391,0.291803278688525
0.397273757895305,26163540900,26163540900,"+42.4401121,-083.2489699",0.502744237102086,0.291803278688525
0.397822605315722,26163541000,26163541000,"+42.4329511,-083.2487283",0.50384193194292,0.291803278688525
0.40770185888323,26163541100,26163541100,"+42.4222559,-083.2439581",0.523600439077936,0.291803278688525
0.312202407730651,26163541200,26163541200,"+42.4220120,-083.2537031",0.332601536772777,0.291803278688525
0.34677979521693,26163541300,26163541300,"+42.4215788,-083.2821395",0.401756311745335,0.291803278688525
0.476307786435371,26163541400,26163541400,"+42.4244065,-083.2688858",0.660812294182217,0.291803278688525
0.412092638246567,26163541500,26163541500,"+42.4362189,-083.2633513",0.53238199780461,0.291803278688525
0.478503176117039,26163541700,26163541700,"+42.4361333,-083.2731759",0.665203073545554,0.291803278688525
0.402762232099476,26163541800,26163541800,"+42.4356241,-083.2828630",0.513721185510428,0.291803278688525
0.482735599503338,26163542100,26163542100,"+42.4121468,-083.2090072",0.601536772777168,0.363934426229508
0.485314282629429,26163542200,26163542200,"+42.4049237,-083.2086673",0.531284302963776,0.439344262295082
0.362885317881629,26163542300,26163542300,"+42.3984056,-083.2054071",0.270032930845225,0.455737704918033
0.376613701391013,26163542400,26163542400,"+42.3908903,-083.2036174",0.300768386388584,0.452459016393443
0.300228536466862,26163542500,26163542500,"+42.3927935,-083.2132702",0.354555433589462,0.245901639344262
0.460608950711702,26163542600,26163542600,"+42.3829687,-083.2077387",0.478594950603732,0.442622950819672
0.112125029241871,26163542700,26163542700,"+42.3824612,-083.2268100",0.0472008781558727,0.177049180327869
0.249336884346152,26163542800,26163542800,"+42.3901406,-083.2243491",0.321624588364435,0.177049180327869
0.413782368501557,26163542900,26163542900,"+42.3988392,-083.2260719",0.555433589462129,0.272131147540984
0.275978477983121,26163543000,26163543000,"+42.4068106,-083.2257349",0.260153677277717,0.291803278688525
0.374771013658203,26163543100,26163543100,"+42.4126595,-083.2284219",0.457738748627881,0.291803278688525
0.366538302351946,26163543200,26163543200,"+42.4112995,-083.2475927",0.441273326015368,0.291803278688525
0.351199366576092,26163543400,26163543400,"+42.4015679,-083.2374736",0.42371020856202,0.278688524590164
0.198590991704306,26163543500,26163543500,"+42.4040427,-083.2498756",0.105378704720088,0.291803278688525
0.194821039750949,26163543600,26163543600,"+42.3968066,-083.2510232",0.130625686059276,0.259016393442623
0.237262241096975,26163543700,26163543700,"+42.3894635,-083.2386147",0.297475301866081,0.177049180327869
0.114320418923539,26163543800,26163543800,"+42.3894072,-083.2540332",0.0515916575192097,0.177049180327869
0.195000989724857,26163543900,26163543900,"+42.3819469,-083.2493385",0.212952799121844,0.177049180327869
0.360752910690828,26163544000,26163544000,"+42.3823964,-083.2671854",0.544456641053787,0.177049180327869
0.597696640333987,26163544100,26163544100,"+42.3929346,-083.2685039",0.946212952799122,0.249180327868852
0.284211189289378,26163544200,26163544200,"+42.4073688,-083.2619700",0.276619099890231,0.291803278688525
0.618466466322362,26163544300,26163544300,"+42.4086903,-083.2749743",0.94840834248079,0.288524590163934
0.281128646236346,26163545100,26163545100,"+42.3757244,-083.2071726",0.11635565312843,0.445901639344262
0.435896420795019,26163545200,26163545200,"+42.3688227,-083.2069235",0.422612513721186,0.449180327868852
0.431824152885498,26163545300,26163545300,"+42.3616038,-083.2068681",0.309549945115258,0.554098360655738
0.442245055874467,26163545400,26163545400,"+42.3543681,-083.2066365",0.327113062568606,0.557377049180328
0.522369581256411,26163545500,26163545500,"+42.3471339,-083.2064028",0.484083424807903,0.560655737704918
0.555271634485613,26163545600,26163545600,"+42.3399009,-083.2060508",0.536772777167947,0.573770491803279
0.22683414010905,26163545700,26163545700,"+42.3328249,-083.2242628",0.276619099890231,0.177049180327869
0.388195281711684,26163545800,26163545800,"+42.3396092,-083.2268502",0.599341383095499,0.177049180327869
0.373925248780839,26163545900,26163545900,"+42.3468695,-083.2259311",0.570801317233809,0.177049180327869
0.342092098396646,26163546000,26163546000,"+42.3540965,-083.2261440",0.507135016465423,0.177049180327869
0.394232603336273,26163546100,26163546100,"+42.3508568,-083.2405854",0.611416026344676,0.177049180327869
0.496867070954275,26163546200,26163546200,"+42.3464216,-083.2528230",0.816684961580681,0.177049180327869
0.461191988627162,26163546300,26163546300,"+42.3664397,-083.2586109",0.745334796926454,0.177049180327869
0.121455435388962,26163546400,26163546400,"+42.3754399,-083.2413545",0.0658616904500549,0.177049180327869
0.209271022655702,26163546500,26163546500,"+42.3682497,-083.2411333",0.241492864983535,0.177049180327869
0.207075632974033,26163546600,26163546600,"+42.3610566,-083.2415451",0.237102085620198,0.177049180327869
0.308063558330784,26163546700,26163546700,"+42.3613063,-083.2262460",0.439077936333699,0.177049180327869
0.337701319033309,26163546800,26163546800,"+42.3697567,-083.2297901",0.498353457738749,0.177049180327869
0.117613503446042,26163546900,26163546900,"+42.3739170,-083.2228469",0.0581778265642151,0.177049180327869
0.486278814489572,26163550100,26163550100,"+42.3681537,-082.9237513",0.972557628979144,0
0.454188335642691,26163551600,26163551600,"+42.4340457,-082.9401024",0.541163556531284,0.367213114754098
0.598608986701697,26163552800,26163552800,"+42.3879631,-083.0514612",0.613611416026345,0.583606557377049
0.467052959277321,26163553300,26163553300,"+42.3971272,-083.1054361",0.176728869374314,0.757377049180328
0.254854150546148,26163553600,26163553600,"+42.4008134,-083.0848809",0.345773874862788,0.163934426229508
0.382706807507513,26163555400,26163555400,"+42.3676767,-083.2707820",0.588364434687157,0.177049180327869
0.810141980529413,26163573500,26163573500,"+42.3143412,-083.1525188",0.639956092206367,0.980327868852459
0.724910474887981,26163573600,26163573600,"+42.3391406,-083.1605742",0.646542261251372,0.80327868852459
0.83589462129528,26163577000,26163577000,"+42.2522226,-083.1670939",0.67178924259056,1
0.806256860592755,26163577100,26163577100,"+42.2577829,-083.1756791",0.61251372118551,1
0.997262960896871,26163578600,26163578600,"+42.2757597,-083.1776386",0.997804610318332,0.99672131147541
0.420028432095877,26163579900,26163579900,"+42.3201738,-083.2373533",0.663007683863886,0.177049180327869
0.403285886523546,26163985000,26163985000,"+42.3453308,-083.1280797",0.00329308452250274,0.80327868852459
0.43395476057656,26163985100,26163985100,"+42.3777226,-083.0564328",0.28430296377607,0.583606557377049
0.12403951701427,26163985200,26163985200,"+42.3785776,-082.9715216",0.24807903402854,0
0.489937197459106,26163985300,26163985300,"+42.3203926,-083.0701382",0.396267837541163,0.583606557377049
0.36870310053805,26163985500,26163985500,"+42.3418558,-082.9781710",0.681668496158068,0.0557377049180328
0.820555685519426,26163985700,26163985700,"+42.3018740,-083.1653012",0.654226125137212,0.986885245901639
0.291803278688525,26163985900,26163985900,"+42.3662243,-083.0526570",0,0.583606557377049
