row#,Name,FIPS,Source,ToxPi Score,Transportation Sources,Exposures & Risks,Pollution Sources,Criteria Air Pollutants,Land Use
1,26163500100,26163500100,"+42.4444014,-082.9509210",0.364846748702701,0.137273537624189,0.235592683998387,0.338269680436477,0.531478770131772,0.581619071322678
2,26163500200,26163500200,"+42.4461071,-082.9633178",0.467007316744171,0.314092763239453,0.286065164882756,0.439204988308652,0.453879941434846,0.841793725855147
3,26163500300,26163500300,"+42.4388723,-082.9656436",0.40663786107227,0.348183873576586,0.168401419628519,0.402182385035074,0.469985358711567,0.644436268409605
4,26163500400,26163500400,"+42.4261558,-082.9793388",0.464890466608587,0.508639366230025,0.0579454481297799,0.477396726422447,0.44216691068814,0.83830388157254
5,26163500500,26163500500,"+42.4241342,-082.9679434",0.311595261771129,0.087727790600889,0.0905068822006731,0.367887763055339,0.480234260614934,0.531619612383807
6,26163500600,26163500600,"+42.4315247,-082.9651767",0.365403623928829,0.218183106157652,0.169620779850314,0.374512860483242,0.471449487554905,0.593251885598035
7,26163500700,26163500700,"+42.4295995,-082.9473259",0.379161041322197,0.184091995820518,0.269373478291075,0.226812159002338,0.471449487554905,0.74407808594215
8,26163500800,26163500800,"+42.4246567,-082.9351961",0.372269889967823,0.531821321259276,0.241951421747599,0.15705378020265,0.412884333821376,0.517638592808216
9,26163500900,26163500900,"+42.4223549,-082.9475917",0.348939451294795,0.268637949456608,0.245130790622205,0.227981293842556,0.414348462664715,0.588598759887892
10,26163501000,26163501000,"+42.4187276,-082.9515638",0.37468614549152,0.266365208767466,0.245130790622205,0.251363990646921,0.502196193265007,0.608374544155999
11,26163501100,26163501100,"+42.4128315,-082.9601612",0.421808710165971,0.336365621993046,0.19982478415907,0.303975058456742,0.448023426061493,0.820854660159505
12,26163501200,26163501200,"+42.4114379,-082.9513090",0.447099568144048,0.597730801244399,0.176774359818177,0.229540140296181,0.418740849194729,0.812711690166755
13,26163501300,26163501300,"+42.4033690,-082.9505462",0.397610308699759,0.460911811758039,0.149722627490209,0.265783320342946,0.445095168374817,0.666538615532783
14,26163501400,26163501400,"+42.4091561,-082.9385202",0.421984314097886,0.420002479353479,0.208143530561093,0.189010132501949,0.496339677891655,0.796425750181256
15,26163501500,26163501500,"+42.4183457,-082.9264931",0.368930573503156,0.517730328986594,0.199029941940419,0.150818394388153,0.458272327964861,0.518801874235751
16,26163501600,26163501600,"+42.4129132,-082.9207524",0.363894728802941,0.285001682418432,0.185009816564813,0.141075604053001,0.644216691068814,0.564169849909643
17,26163501700,26163501700,"+42.4042423,-082.9212936",0.369663743563376,0.331820140614762,0.161164550005268,0.150818394388153,0.63103953147877,0.573476101329928
18,26163501800,26163501800,"+42.3983391,-082.9316723",0.339443848224285,0.187728380923146,0.158780023349314,0.190179267342167,0.620790629575403,0.539740939931393
19,26163501900,26163501900,"+42.3952603,-082.9401000",0.384639682987406,0.131818959970248,0.165138761098526,0.248636009353079,0.569546120058565,0.808058564456612
20,26163502000,26163502000,"+42.3932938,-082.9469658",0.376515611699946,0.206364854574112,0.106741159591055,0.27630553390491,0.554904831625183,0.738261678804471
21,26163503100,26163503100,"+42.4461391,-082.9778891",0.435137985706071,0.316820052066423,0.312692379207581,0.537412314886984,0.453879941434846,0.554885240934521
22,26163503200,26163503200,"+42.4454982,-082.9953169",0.565057999829127,0.321365533444708,0.492945481723287,0.671862821512081,0.512445095168375,0.826671067297183
23,26163503300,26163503300,"+42.4383158,-082.9950446",0.440394546185967,0.0986369459087716,0.485394480646097,0.632501948558067,0.487554904831625,0.497884450985272
24,26163503400,26163503400,"+42.4389974,-082.9801546",0.514239373698988,0.427729797696563,0.29059426582677,0.506235385814497,0.464128843338214,0.882508575818896
25,26163503500,26163503500,"+42.4312541,-082.9922641",0.428687832326963,0.275001623386207,0.274142531602984,0.581839438815277,0.483162518301611,0.529293049528736
26,26163503600,26163503600,"+42.4249818,-082.9967805",0.461729364551252,0.185455640234004,0.189889256425927,0.609508963367108,0.483162518301611,0.840630444427612
27,26163503900,26163503900,"+42.4134536,-082.9873463",0.459246234651833,0.310001829998997,0.14871492979748,0.499220576773188,0.519765739385066,0.818528097304433
28,26163504000,26163504000,"+42.4169793,-082.9776759",0.356923742692569,0.0745458946038643,0.100072085718309,0.412704598597038,0.484626647144949,0.712669487398686
29,26163504100,26163504100,"+42.4153882,-082.9679696",0.347550169751615,0.226819520776392,0.093315926859771,0.340218238503507,0.499267935578331,0.578129227040071
30,26163504200,26163504200,"+42.4081498,-082.9717558",0.439487692688701,0.449093560174499,0.11676377230999,0.35385814497272,0.50805270863836,0.769670277347935
31,26163504300,26163504300,"+42.4055763,-082.9803156",0.456049181479546,0.50136659602477,0.151736829930655,0.439594699922058,0.616398243045388,0.571149538474857
32,26163504400,26163504400,"+42.4030542,-082.9892425",0.441927197337515,0.513639395746138,0.107225665686172,0.556118472330475,0.587115666178624,0.445536786746167
33,26163504700,26163504700,"+42.3941500,-083.0172716",0.588930155716937,0.563639690907266,0.301785928137604,0.729540140296181,0.765739385065886,0.583945634177749
34,26163504800,26163504800,"+42.4089695,-083.0133701",0.529151455047715,0.50719897992314,0.31808019361996,0.690958690568979,0.653001464128843,0.476517946997652
35,26163504900,26163504900,"+42.4263378,-083.0129968",0.483572406483453,0.235001387257304,0.495446137924174,0.703039750584567,0.505124450951684,0.479250305699538
36,26163505000,26163505000,"+42.4391006,-083.0087283",0.547872732634068,0.413519265166855,0.365373305629723,0.681605611847233,0.489019033674963,0.789846446851565
37,26163505100,26163505100,"+42.4403465,-083.0179417",0.631184924159603,0.67491100891977,0.548303145464498,0.699532346063913,0.566617862371889,0.666560257977946
38,26163505200,26163505200,"+42.4138010,-083.0035037",0.479783214089789,0.305456348620712,0.289518132043726,0.633281371784879,0.528550512445095,0.642109705554534
39,26163505400,26163505400,"+42.4186463,-082.9937654",0.475255288974804,0.420002479353479,0.265954157048574,0.566250974279034,0.477306002928258,0.646762831264676
40,26163505500,26163505500,"+42.3970633,-083.0014601",0.5539515592687,0.732157509784591,0.209917780633645,0.650038971161341,0.651537335285505,0.526106199478417
41,26163506100,26163506100,"+42.4445674,-083.0320133",0.698827932410294,0.578520239198579,0.647973360278795,0.701870615744349,0.613469985358712,0.952305461471037
42,26163506200,26163506200,"+42.4374798,-083.0316910",0.641323441357853,0.38772956156766,0.514124930062484,0.706936866718628,0.622254758418741,0.975571090021751
43,26163506300,26163506300,"+42.4265859,-083.0313176",0.598253702405639,0.477182568964398,0.450934973679691,0.738113795791115,0.645680819912152,0.679356353680839
44,26163506400,26163506400,"+42.4225996,-083.0523153",0.594507671316426,0.493572866427783,0.517221815310626,0.699142634450507,0.658857979502196,0.60374306089102
45,26163506500,26163506500,"+42.4298760,-083.0459797",0.533354651816158,0.235910483532961,0.553784557368594,0.717848791893998,0.682284040995608,0.47694538528963
46,26163506600,26163506600,"+42.4370474,-083.0485200",0.541348701294939,0.266819756905295,0.611410618220827,0.69485580670304,0.642752562225476,0.490904762420058
47,26163506700,26163506700,"+42.4441868,-083.0465810",0.64930074206435,0.525003099191849,0.679739775027156,0.687061574434918,0.648609077598829,0.706090184068996
48,26163506800,26163506800,"+42.4438513,-083.0676404",0.604886699470872,0.480457381684662,0.79141510674769,0.660561184723305,0.632503660322108,0.459496163876595
49,26163506900,26163506900,"+42.4368143,-083.0671656",0.545800915316107,0.170910099823494,0.591936983863866,0.664848012470772,0.554904831625183,0.746404648797221
50,26163507000,26163507000,"+42.4296948,-083.0621938",0.538997843173567,0.200001180644514,0.587565351661282,0.667186282151208,0.623718887262079,0.616517514148749
51,26163507100,26163507100,"+42.4277494,-083.0763573",0.548372996389605,0.209546691538911,0.585578246114654,0.620420888542479,0.708638360175696,0.617680795576284
52,26163507200,26163507200,"+42.4209193,-083.0737640",0.543514679425312,0.244025938759969,0.492979127641756,0.633671083398285,0.65592972181552,0.690967525511032
53,26163507300,26163507300,"+42.4262623,-083.0877402",0.570999679456325,0.730004309352476,0.499337865390967,0.573655494933749,0.67203513909224,0.37996558851219
54,26163507400,26163507400,"+42.4362144,-083.0856365",0.605246468771352,0.586367097798688,0.522388289731861,0.614964925954793,0.67203513909224,0.630476891279177
55,26163507500,26163507500,"+42.4432546,-083.0881317",0.665822767266396,0.582730712696061,0.786464117148719,0.636788776305534,0.625183016105417,0.697947214076246
56,26163507800,26163507800,"+42.4243919,-083.0970382",0.585351098224165,0.743161116653581,0.34084932639646,0.522603273577553,0.65592972181552,0.664212052677712
57,26163507900,26163507900,"+42.4263906,-083.1066037",0.547977399613997,0.424093412593935,0.477479704378052,0.508183943881528,0.670571010248902,0.659558926967569
58,26163508000,26163508000,"+42.4392203,-083.1132634",0.685238517843263,0.69083642760583,0.560756201049396,0.531566640685893,0.683748169838946,0.959285150036251
59,26163508100,26163508100,"+42.4408940,-083.1014824",0.580119977287285,0.713186028252823,0.427007223493682,0.59041309431021,0.702781844802343,0.467211695577366
60,26163510400,26163510400,"+42.4147480,-083.0760398",0.60018904846605,0.656755647908193,0.487017811001869,0.651597817614965,0.632503660322108,0.573070305483113
61,26163510500,26163510500,"+42.4086539,-083.0689077",0.730141987732102,0.619028152468433,0.676587680150249,0.715510522213562,0.689604685212299,0.949978898615966
62,26163510600,26163510600,"+42.4074065,-083.0465471",0.579121960449509,0.0936369163926588,0.557841252088316,0.768511301636789,0.682284040995608,0.793336291134172
63,26163510700,26163510700,"+42.3936461,-083.0398776",0.560147865738605,0.295910837726315,0.395974731047805,0.803975058456742,0.677891654465593,0.62698704699657
64,26163511000,26163511000,"+42.4008260,-083.0306599",0.608144588915165,0.629999291613292,0.331592511337035,0.773187840997662,0.660322108345534,0.645621192282304
65,26163511200,26163511200,"+42.3763856,-083.0658451",0.736740595822199,0.7913328886239,0.470408608036652,0.839438815276695,0.638360175695461,0.944162491478287
66,26163511300,26163511300,"+42.4154477,-083.0497684",0.494279440798594,0.186364736509661,0.436114263089705,0.744349181605612,0.661786237188873,0.442782785599117
67,26163511400,26163511400,"+42.3900705,-083.0776630",0.601553249334673,0.4459117232097,0.598295721613077,0.826578332034295,0.638360175695461,0.49862029412083
68,26163511900,26163511900,"+42.3735241,-083.0718813",0.718824332844396,0.714059705193065,0.644214634007802,0.813717848791894,0.642752562225476,0.779376914003744
69,26163512100,26163512100,"+42.3989089,-082.9638962",0.443886323698858,0.459093619206725,0.150147145493352,0.376071706936867,0.622254758418741,0.611864388438606
70,26163512200,26163512200,"+42.3953197,-082.9768484",0.424969276598143,0.56273059463161,0.0845726624546047,0.464146531566641,0.538799414348463,0.474597179989395
71,26163512300,26163512300,"+42.3882982,-082.9663155",0.452278698464387,0.327729207374306,0.134647722229648,0.411925175370226,0.638360175695461,0.748731211652292
72,26163512400,26163512400,"+42.3908867,-082.9560714",0.385230989238913,0.225455876362907,0.0630248375652232,0.315666406858924,0.604685212298682,0.717322613108829
73,26163512600,26163512600,"+42.3820764,-082.9560601",0.394170694308526,0.285456230556261,0.0511022042854509,0.422057677318784,0.69692532942899,0.515312029953144
74,26163512900,26163512900,"+42.3755477,-082.9504678",0.399064863597617,0.235910483532961,0.109499805792922,0.401013250194856,0.699853587115666,0.549047191351679
75,26163513200,26163513200,"+42.3679701,-082.9383380",0.341309000529134,0.0972733014952863,0.0495519517255509,0.339438815276695,0.528550512445095,0.691730421703044
76,26163513300,26163513300,"+42.3582384,-082.9413094",0.148379754436321,0,0.086512114892845,0.355027279812938,0.0322108345534407,0.268148542922379
77,26163513600,26163513600,"+42.3657136,-082.9802179",0.432419421179032,0.265001564353981,0.100779842951169,0.592361652377241,0.633967789165447,0.569986257047321
78,26163513700,26163513700,"+42.3580493,-082.9609921",0.348677868954603,0.207273950849769,0.103164369607123,0.450116913484022,0.530014641288434,0.452819469543669
79,26163513900,26163513900,"+42.3722151,-082.9837943",0.486010629379541,0.1981829880932,0.171123379301825,0.607950116913484,0.720351390922401,0.732445271666793
80,26163514100,26163514100,"+42.3798303,-082.9893988",0.454848132735788,0.272274334559236,0.190259580641435,0.637957911145752,0.639824304538799,0.533924532793715
81,26163514200,26163514200,"+42.3817139,-083.0084252",0.532920024188488,0.430457086523533,0.217708734078729,0.680046765393609,0.734992679355783,0.601394855590785
82,26163514300,26163514300,"+42.3888619,-082.9934067",0.534345159527516,0.705339169652714,0.268736104813855,0.620031176929073,0.528550512445095,0.549068833796842
83,26163514500,26163514500,"+42.3753160,-082.9999028",0.50017751945692,0.21863765429548,0.196247994175138,0.699532346063913,0.674963396778917,0.711506205971151
84,26163515200,26163515200,"+42.3616627,-083.0056672",0.477933201640198,0.279547104764491,0.261027634995234,0.701480904130943,0.746705710102489,0.400904654207832
85,26163515300,26163515300,"+42.3532902,-083.0005510",0.52565000537407,0.129546219281106,0.25935086557214,0.576383476227592,0.792093704245974,0.870875761543539
86,26163515400,26163515400,"+42.3609676,-082.9963793",0.44296830737851,0.191819314163602,0.166811735191216,0.621590023382697,0.73792093704246,0.496699527112573
87,26163515600,26163515600,"+42.3639483,-082.9917654",0.425998517460294,0.210455787814568,0.133765795025205,0.613406079501169,0.650073206442167,0.522291718518358
88,26163515700,26163515700,"+42.3530390,-082.9871415",0.378507568082824,0.231819550292505,0.151626367232551,0.497272018706157,0.717423133235725,0.294396770947182
89,26163515900,26163515900,"+42.3829752,-083.0169292",0.521495500775573,0.630003719030219,0.147920087578829,0.726422447388932,0.601756954612006,0.501374295267879
90,26163516000,26163516000,"+42.3714831,-083.0093251",0.456701967596928,0.268637949456608,0.231618472905129,0.750974279033515,0.679355783308931,0.352923353280454
91,26163516100,26163516100,"+42.3756603,-083.0258411",0.580415153305283,0.704911186016446,0.261301233281598,0.737724084177709,0.588579795021962,0.609559468028698
92,26163516200,26163516200,"+42.3661558,-083.0189390",0.574434269040765,0.54897461023973,0.252839260440825,0.770070148090413,0.683748169838946,0.616539156593912
93,26163516300,26163516300,"+42.3595713,-083.0152242",0.604404780964015,0.364000082645116,0.243541106184902,0.726422447388932,0.761346998535871,0.926713270065252
94,26163516400,26163516400,"+42.3508558,-083.0096137",0.552336006129364,0.420411277516396,0.23440042067041,0.615744349181606,0.780380673499268,0.710743309779139
95,26163516500,26163516500,"+42.3375655,-083.0148583",0.487200943590294,0.509048164392942,0.193406058317885,0.577162899454404,0.849194729136164,0.307192866650074
96,26163516600,26163516600,"+42.3413645,-083.0201887",0.510165260519367,0.412155620753369,0.153723935477284,0.546375681995324,0.809663250366032,0.628907814004826
97,26163516700,26163516700,"+42.3483954,-083.0210206",0.477860851040671,0.0304547252345055,0.177569202036829,0.629384255650819,0.879941434846267,0.671954637434937
98,26163516800,26163516800,"+42.3560005,-083.0254934",0.588991607726087,0.610458149103596,0.281172288747885,0.814886983632112,0.759882869692533,0.478557747454307
99,26163516900,26163516900,"+42.3446547,-083.0302450",0.442850442846954,0.0713640576390652,0.195453151956487,0.708106001558847,0.847730600292826,0.391598402787547
100,26163517000,26163517000,"+42.3408105,-083.0361037",0.527429144566275,0.37988270296755,0.165646568757056,0.712392829306313,0.849194729136164,0.530028892664293
101,26163517100,26163517100,"+42.3358287,-083.0330442",0.454156278816348,0.359093028884468,0.110007613451452,0.621979734996103,0.591508052708638,0.588192964041077
102,26163517200,26163517200,"+42.3338393,-083.0390113",0.613944518065359,0.694095006464029,0.26209607550025,0.651208106001559,0.879941434846267,0.58238196751469
103,26163517300,26163517300,"+42.3456895,-083.0505419",0.612799012990224,0.65591296288644,0.208725517305667,0.811769290724864,0.75402635431918,0.633560939714969
104,26163517500,26163517500,"+42.3541327,-083.0560746",0.666595540307958,0.573185201801664,0.425751088915992,0.867887763055339,0.658857979502196,0.807295668264601
105,26163518000,26163518000,"+42.3624987,-083.0613713",0.713375115504864,0.699095035980142,0.655126940246659,0.816056118472331,0.609077598828697,0.787519883996494
106,26163518400,26163518400,"+42.3698286,-083.0441079",0.667622760438672,0.678520829520835,0.500132707609619,0.839438815276695,0.638360175695461,0.681661274090747
107,26163518500,26163518500,"+42.3732892,-083.0345719",0.551132696923193,0.590458031039144,0.388937280624875,0.744738893219018,0.592972181551977,0.438557098180953
108,26163518600,26163518600,"+42.3647264,-083.0294479",0.525461481155837,0.486366507476432,0.247391494455197,0.708106001558847,0.645680819912152,0.539762582376557
109,26163518800,26163518800,"+42.3597016,-083.0372366",0.560781634176952,0.470390911398533,0.275210972107999,0.878799688230709,0.71303074670571,0.466475852441809
110,26163518900,26163518900,"+42.3525953,-083.0435070",0.70355821597784,0.795392829945868,0.433302089993181,0.867887763055339,0.717423133235725,0.703785263659088
111,26163520200,26163520200,"+42.3572141,-083.0699378",0.746782853595202,0.610003600965767,0.691416600770154,0.78526890101325,0.658857979502196,0.988367185724643
112,26163520300,26163520300,"+42.3497881,-083.0627334",0.56985783085132,0.203183017609313,0.264364472611271,0.84099766173032,0.721815519765739,0.818928482539957
113,26163520400,26163520400,"+42.3481561,-083.0675930",0.625285561656839,0.411366064734739,0.443717522462114,0.823460639127046,0.790629575402635,0.657254006557661
114,26163520700,26163520700,"+42.3347168,-083.0554556",0.601661422955015,0.58000342386909,0.239045651159357,0.70576773187841,0.838945827232796,0.644544480635422
115,26163520800,26163520800,"+42.3254678,-083.0537969",0.551535960691534,0.583639808971718,0.279980025419908,0.613406079501169,0.915080527086383,0.365573362478493
116,26163521100,26163521100,"+42.3208768,-083.0808652",0.692600054461826,0.82906038406366,0.447294312446046,0.697583787996882,0.898975109809663,0.59008667799288
117,26163521300,26163521300,"+42.3341230,-083.0929489",0.74902039412584,0.749969008081512,0.531680588818904,0.790335151987529,0.941434846266471,0.731682375474781
118,26163521400,26163521400,"+42.3305838,-083.0730165",0.655032785177314,0.815392948010319,0.308991766400687,0.701870615744349,0.81112737920937,0.637781216521843
119,26163521500,26163521500,"+42.3368603,-083.0763920",0.671367875211911,0.702731421082769,0.442442775507673,0.75448168355417,0.894582723279649,0.562600772635292
120,26163521800,26163521800,"+42.3461214,-083.0712523",0.664985680976767,0.453639041552784,0.352708088426519,0.800857365549493,0.803806734992679,0.913917174362359
121,26163521900,26163521900,"+42.3503993,-083.0805337",0.68370992295563,0.852716072704089,0.488941045298785,0.797349961028839,0.732064421669107,0.547478114077329
122,26163522000,26163522000,"+42.3435757,-083.0875891",0.679158030162119,0.753150845046311,0.472331842333568,0.771628994544037,0.887262079062957,0.511416389823722
123,26163522100,26163522100,"+42.3435090,-083.1014140",0.63371363548018,0.79271867012202,0.378457976906229,0.688620420888543,0.86090775988287,0.447863349601238
124,26163522200,26163522200,"+42.3511187,-083.1065656",0.618679727049714,0.66454937750518,0.423979468191628,0.621590023382697,0.787701317715959,0.595578448453106
125,26163522300,26163522300,"+42.3565382,-083.0965947",0.662263840528553,0.893110348939486,0.495299783047997,0.678098207326578,0.651537335285505,0.593273528043198
126,26163522400,26163522400,"+42.3609881,-083.0833636",0.755303782680042,0.906358656190415,0.631497158509378,0.75253312548714,0.68814055636896,0.797989416844315
127,26163522500,26163522500,"+42.3411363,-083.0606837",0.690560205059001,0.719095154044593,0.449596355475537,0.775915822291504,0.806734992679356,0.701458700804017
128,26163523100,26163523100,"+42.3259510,-083.1023821",0.787730003271495,0.377713268673369,1,0.852299298519096,0.904831625183016,0.803805823981994
129,26163523200,26163523200,"+42.3144563,-083.1042425",0.724087726123995,0.40818422776994,0.759982241858942,0.883086515978176,0.922401171303075,0.64678447370984
130,26163523300,26163523300,"+42.3172270,-083.0975239",0.717501920701966,0.325456466685163,0.616595705018812,0.812548713951676,0.93411420204978,0.898794515804396
131,26163523400,26163523400,"+42.3196503,-083.0910903",0.667472360544406,0.420911575629136,0.624859064688189,0.769680436477007,0.90190336749634,0.620007358431356
132,26163523800,26163523800,"+42.3078841,-083.1139929",0.870874165092195,0.809525144776534,0.741916355652222,0.967653936087295,0.939970717423133,0.895304671521789
133,26163524000,26163524000,"+42.3169861,-083.1199144",0.774543838006006,0.204056694549555,0.745493145636154,0.975837879968823,0.953147877013177,0.994183592862321
134,26163524100,26163524100,"+42.3113650,-083.1373320",0.681529196421014,0.14813694295716,0.634082233829145,0.984801247077163,0.953147877013177,0.687477681228425
135,26163524200,26163524200,"+42.3070018,-083.1291089",0.710403900277083,0.104091523562713,0.701163917678732,0.991816056118472,1,0.754948004025495
136,26163524300,26163524300,"+42.3001177,-083.1320379",0.696579117709626,0.455435097019463,0.711496866521201,0.986360093530787,0.992679355783309,0.33692417569337
137,26163524500,26163524500,"+42.2868892,-083.1512103",0.869981632422242,1,0.671970240410891,0.998441153546376,0.978038067349927,0.701458700804017
138,26163524700,26163524700,"+42.2739530,-083.1526152",0.747739955206595,0.815339819007196,0.575578847131797,1,0.90922401171303,0.438557098180953
139,26163524800,26163524800,"+42.2630997,-083.1615912",0.701548198851464,0.546821409807614,0.403461860875281,0.947778643803585,0.866764275256223,0.742914804514614
140,26163524900,26163524900,"+42.2904837,-083.1246926",0.844710452897334,0.901367481508155,0.827768271910095,0.96921278254092,0.910688140556369,0.614515587971129
141,26163525000,26163525000,"+42.3036532,-083.0973176",0.784228887936719,0.884096128076317,0.781270002118983,0.913873733437256,0.857979502196193,0.483925073854844
142,26163525400,26163525400,"+42.3391838,-083.1140246",0.664914722406156,0.839002886675836,0.544580000604389,0.706547155105222,0.87701317715959,0.357430392485743
143,26163525500,26163525500,"+42.3340140,-083.1093553",0.687049367783346,0.363572099008849,0.632807486874704,0.741621200311769,0.913616398243045,0.783629654478363
144,26163525600,26163525600,"+42.3282644,-083.1115806",0.715867361627418,0.448636060425386,0.811248274633685,0.780592361652377,0.910688140556369,0.628171970869269
145,26163525700,26163525700,"+42.3267956,-083.1262619",0.657237348894661,0.311288732519082,0.578443278523541,0.801636788776306,0.928257686676428,0.666560257977946
146,26163525800,26163525800,"+42.3332194,-083.1284291",0.769543967093227,0.726367924249848,0.547047010886807,0.754091971940764,0.906295754026354,0.913917174362359
147,26163526000,26163526000,"+42.3259356,-083.1429717",0.760409343702029,0.788140721019605,0.55011025021648,0.911925175370226,0.919472913616398,0.632397658287433
148,26163526100,26163526100,"+42.3334778,-083.1520873",0.696116893735123,0.520457617813564,0.381603699862366,0.732657833203429,0.872620790629575,0.973244527166679
149,26163526200,26163526200,"+42.3372007,-083.1452619",0.678534380798469,0.432729827212676,0.457908552852908,0.73655494933749,0.855051244509517,0.910427330079752
150,26163526300,26163526300,"+42.3390784,-083.1384863",0.596086009376418,0.399093265013371,0.456716289524931,0.702650038971162,0.828696925329429,0.593273528043198
151,26163526400,26163526400,"+42.3405358,-083.1309829",0.685125050568656,0.60636721586314,0.403859281984607,0.691738113795791,0.821376281112738,0.902284360087003
152,26163526500,26163526500,"+42.3481772,-083.1404328",0.507086292644193,0.177273773753092,0.27175800494703,0.633281371784879,0.833089311859444,0.620029000876519
153,26163527200,26163527200,"+42.3515946,-083.1186144",0.551595706499638,0.340911103371331,0.259197998190037,0.554949337490257,0.771595900439239,0.831324193007326
154,26163527300,26163527300,"+42.3457181,-083.1184380",0.601334750274681,0.595912608693086,0.360259089503708,0.640685892439595,0.837481698389458,0.572334462347556
