row#,Name,FIPS,Source,ToxPi Score,Baseline.Health,Baseline.SocialEconomic,Baseline.Infrastructure,Baseline.Environment
1,26163500100,26163500100,"+42.4444014,-082.9509210",0.339750976821231,0.328490071355842,0.364906724377767,0.365996497166252,0.299610614385062
2,26163500200,26163500200,"+42.4461071,-082.9633178",0.33087570313006,0.260867425537927,0.391739067862852,0.229885900757048,0.441010418362411
3,26163500300,26163500300,"+42.4388723,-082.9656436",0.448070745126165,0.457045375906293,0.599362132411371,0.378422040261473,0.357453431925522
4,26163500400,26163500400,"+42.4261558,-082.9793388",0.530487788394786,0.661952231800956,0.532501348592218,0.489417073871187,0.438080499314784
5,26163500500,26163500500,"+42.4241342,-082.9679434",0.315990794312546,0.2250815063521,0.402040516863515,0.410935590022465,0.225905564012104
6,26163500600,26163500600,"+42.4315247,-082.9651767",0.313431084295677,0.358200613587167,0.306510160119313,0.288632181569762,0.300381381906466
7,26163500700,26163500700,"+42.4295995,-082.9473259",0.471846763228977,0.427536771273403,0.526841519320485,0.613585824950954,0.319422937371066
8,26163500800,26163500800,"+42.4246567,-082.9351961",0.430364236780307,0.453000374722494,0.476921405672541,0.481650228892202,0.309884937833993
9,26163500900,26163500900,"+42.4223549,-082.9475917",0.452837492491744,0.657427146925729,0.514051498145306,0.362277901472212,0.27759342342373
10,26163501000,26163501000,"+42.4187276,-082.9515638",0.418484569338964,0.541181025491502,0.583526856863125,0.236001132992459,0.313229262008768
11,26163501100,26163501100,"+42.4128315,-082.9601612",0.551126253558061,0.565209749436872,0.576060919167007,0.684783036252236,0.37845130937613
12,26163501200,26163501200,"+42.4114379,-082.9513090",0.544148950932368,0.625098104005242,0.734069418541662,0.40397205328379,0.413456227898777
13,26163501300,26163501300,"+42.4033690,-082.9505462",0.536504291216698,0.587588605670108,0.684672464483797,0.528797641626465,0.344958453086424
14,26163501400,26163501400,"+42.4091561,-082.9385202",0.244800731027298,0.164141080588697,0.248436915445627,0.187930566393664,0.378694361681206
15,26163501500,26163501500,"+42.4183457,-082.9264931",0.482195383646936,0.505093105583333,0.597367253731995,0.521058164494767,0.305263010777649
16,26163501600,26163501600,"+42.4129132,-082.9207524",0.391638731269744,0.36718418443841,0.443903564372006,0.457174246679005,0.298292929589555
17,26163501700,26163501700,"+42.4042423,-082.9212936",0.459948518879687,0.648822254490698,0.557940875257094,0.326753158893439,0.306277786877515
18,26163501800,26163501800,"+42.3983391,-082.9316723",0.207635647567169,0.139038436044569,0.228487883884944,0.198565651801483,0.264450618537682
19,26163501900,26163501900,"+42.3952603,-082.9401000",0.507593566624925,0.682087577223986,0.637794675827576,0.383486122376106,0.32700589107203
20,26163502000,26163502000,"+42.3932938,-082.9469658",0.368418677291607,0.400652621848427,0.39955621256154,0.357704459998211,0.315761414758248
21,26163503100,26163503100,"+42.4461391,-082.9778891",0.446252359347629,0.390355515463435,0.618928015851393,0.378825629699249,0.396900276376441
22,26163503200,26163503200,"+42.4454982,-082.9953169",0.491271385521924,0.582276427432105,0.380968474003366,0.425118884404243,0.576721756247982
23,26163503300,26163503300,"+42.4383158,-082.9950446",0.464090403757712,0.506312338494885,0.457463453562273,0.488409974077425,0.404175848896267
24,26163503400,26163503400,"+42.4389974,-082.9801546",0.51385508293298,0.466070772753694,0.608040548339036,0.474924997328217,0.506384013310973
25,26163503500,26163503500,"+42.4312541,-082.9922641",0.513239749580343,0.407838123172699,0.584933513333037,0.672214702433839,0.387972659381795
26,26163503600,26163503600,"+42.4249818,-082.9967805",0.468116337274558,0.361932685948823,0.628764257026686,0.448063168416487,0.433705237706234
27,26163503900,26163503900,"+42.4134536,-082.9873463",0.486562471310371,0.404865323906568,0.550522307246772,0.560593900962324,0.430268353125819
28,26163504000,26163504000,"+42.4169793,-082.9776759",0.519231724482036,0.47391230855606,0.658242156711341,0.656128001395268,0.288644431265474
29,26163504100,26163504100,"+42.4153882,-082.9679696",0.546695746024081,0.599316241952275,0.5967214677561,0.71507474686859,0.27567052751936
30,26163504200,26163504200,"+42.4081498,-082.9717558",0.580429093711179,0.696902941343169,0.548058286362075,0.673834468503196,0.402920678636275
31,26163504300,26163504300,"+42.4055763,-082.9803156",0.57522714864907,0.67337947731105,0.528520436253064,0.673165349228497,0.425843331803668
32,26163504400,26163504400,"+42.4030542,-082.9892425",0.60524419457,0.653201668054984,0.586033735326193,0.775444193118946,0.406297181779877
33,26163504700,26163504700,"+42.3941500,-083.0172716",0.635259537218474,0.583627023474996,0.6610435935303,0.686604473797759,0.609763058070842
34,26163504800,26163504800,"+42.4089695,-083.0133701",0.59654000564468,0.717495727147708,0.415918645190991,0.725721918297604,0.527023731942415
35,26163504900,26163504900,"+42.4263378,-083.0129968",0.534803274007461,0.470928974240778,0.443078430749322,0.761267635459704,0.46393805558004
36,26163505000,26163505000,"+42.4391006,-083.0087283",0.604962616808879,0.473353690872847,0.659250777028519,0.734310264045775,0.552935735288376
37,26163505100,26163505100,"+42.4403465,-083.0179417",0.675719889816963,0.739676466225189,0.620090925316292,0.674864548640992,0.66824761908538
38,26163505200,26163505200,"+42.4138010,-083.0035037",0.495616154722317,0.362538110692416,0.467502721794891,0.693730328340988,0.458693458060975
39,26163505400,26163505400,"+42.4186463,-082.9937654",0.607863470720311,0.657016161568743,0.561755690928933,0.760255645186002,0.452426385197567
40,26163505500,26163505500,"+42.3970633,-083.0014601",0.679863101721703,0.846100513961356,0.623315554525471,0.688686937144127,0.561349401255859
41,26163506100,26163506100,"+42.4445674,-083.0320133",0.616478389165739,0.548404488441793,0.504835926401975,0.650801257614186,0.761871884205003
42,26163506200,26163506200,"+42.4374798,-083.0316910",0.568450207285034,0.540838797407069,0.491468362188295,0.559213392145752,0.682280277399021
43,26163506300,26163506300,"+42.4265859,-083.0313176",0.655863775756838,0.677533419820856,0.638864525145116,0.68438943726763,0.622667720793752
44,26163506400,26163506400,"+42.4225996,-083.0523153",0.589367124866176,0.496068836994021,0.523645435742133,0.720271364162022,0.617482862566528
45,26163506500,26163506500,"+42.4298760,-083.0459797",0.669676586678262,0.772427478563893,0.685418196286996,0.688019321532041,0.532841350330117
46,26163506600,26163506600,"+42.4370474,-083.0485200",0.681679623476449,0.608881769535087,0.726996925948518,0.846933934151371,0.543905864270818
47,26163506700,26163506700,"+42.4441868,-083.0465810",0.466047250801219,0.234709421693999,0.354235677786095,0.581922294256141,0.693321609468643
48,26163506800,26163506800,"+42.4438513,-083.0676404",0.606183528430036,0.527778574897421,0.50419495663986,0.760912171590816,0.631848410592046
49,26163506900,26163506900,"+42.4368143,-083.0671656",0.574193719612725,0.525162268928757,0.503501210591768,0.718043253048096,0.550068145882279
50,26163507000,26163507000,"+42.4296948,-083.0621938",0.656596664939894,0.663606267269093,0.717200343473983,0.70492799278447,0.540652056232029
51,26163507100,26163507100,"+42.4277494,-083.0763573",0.538311471737405,0.419019062158666,0.501445916652477,0.679152760911466,0.553628147227013
52,26163507200,26163507200,"+42.4209193,-083.0737640",0.692615306930272,0.867658729433457,0.65208740978943,0.703811307429096,0.546903781069105
53,26163507300,26163507300,"+42.4262623,-083.0877402",0.467953529590876,0.350341356886224,0.301976742880577,0.634550420697402,0.584945597899302
54,26163507400,26163507400,"+42.4362144,-083.0856365",0.519709964351107,0.375156464221819,0.551541097892195,0.519795930257236,0.63234636503318
55,26163507500,26163507500,"+42.4432546,-083.0881317",0.586450248939452,0.591375042569189,0.486609888916977,0.551626422942315,0.716189641329329
56,26163507800,26163507800,"+42.4243919,-083.0970382",0.697046395686921,0.857211007509845,0.795724914792633,0.530440353489922,0.604809306955283
57,26163507900,26163507900,"+42.4263906,-083.1066037",0.46086508001526,0.347884077017658,0.445651024884306,0.496844613957687,0.553080604201388
58,26163508000,26163508000,"+42.4392203,-083.1132634",0.799564815302655,0.963281164446496,0.774270504167037,0.717644732194352,0.743062860402736
59,26163508100,26163508100,"+42.4408940,-083.1014824",0.589428178618707,0.65854094833713,0.577702470436133,0.523900350553552,0.597568945148011
60,26163510400,26163510400,"+42.4147480,-083.0760398",0.646848218513894,0.575061693294072,0.569739208927535,0.817245550649091,0.625346421184879
61,26163510500,26163510500,"+42.4086539,-083.0689077",0.635105693616403,0.524851359580947,0.596124493356229,0.614233448987297,0.80521347254114
62,26163510600,26163510600,"+42.4074065,-083.0465471",0.529367060315069,0.371638759915702,0.535944444716458,0.613697440350154,0.596187596277962
63,26163510700,26163510700,"+42.3936461,-083.0398776",0.692610416990894,0.785333889991946,0.732177106252615,0.683005001389627,0.569925670329387
64,26163511000,26163511000,"+42.4008260,-083.0306599",0.743418895101824,0.66086315265228,0.885575339600186,0.790879453136623,0.636357635018206
65,26163511200,26163511200,"+42.3763856,-083.0658451",0.60721587766953,0.448564703140541,0.72418207927831,0.441770163485475,0.814346564773795
66,26163511300,26163511300,"+42.4154477,-083.0497684",0.648371689655127,0.722379188818692,0.655009095710041,0.73734087920842,0.478757594883355
67,26163511400,26163511400,"+42.3900705,-083.0776630",0.690413717997815,0.781198917057785,0.82020544878338,0.533015903065808,0.627234603084286
68,26163511900,26163511900,"+42.3735241,-083.0718813",0.508489850260605,0.55275792095147,0.499477631570915,0.19217507140184,0.789548777118194
69,26163512100,26163512100,"+42.3989089,-082.9638962",0.570048771583259,0.654053275224944,0.670813982975318,0.546319031795817,0.409008796336956
70,26163512200,26163512200,"+42.3953197,-082.9768484",0.672930719210126,0.762727656476905,0.80602799796886,0.740141392765501,0.382825829629237
71,26163512300,26163512300,"+42.3882982,-082.9663155",0.701903980265579,0.797975286155132,0.787854666535438,0.801161338553242,0.420624629818505
72,26163512400,26163512400,"+42.3908867,-082.9560714",0.568626893770291,0.68070554753938,0.466844849135797,0.799132864045434,0.327824314360551
73,26163512600,26163512600,"+42.3820764,-082.9560601",0.565561670434958,0.688921822097167,0.571998978291711,0.661128177054418,0.340197704296534
74,26163512900,26163512900,"+42.3755477,-082.9504678",0.693556741251226,0.896205818488515,0.823295994161521,0.707753458921659,0.346971693433208
75,26163513200,26163513200,"+42.3679701,-082.9383380",0.42134430133971,0.569660556445129,0.417929149493844,0.430755335229595,0.267032164190273
76,26163513300,26163513300,"+42.3582384,-082.9413094",0.242353224692716,0.224653104261617,0.184281836683537,0.560477957825712,0
77,26163513600,26163513600,"+42.3657136,-082.9802179",0.59585205156897,0.723673998984718,0.744564220645538,0.522032458446809,0.393137528198817
78,26163513700,26163513700,"+42.3580493,-082.9609921",0.422452211071145,0.255253674873007,0.471435534961423,0.685888265509241,0.277231368940908
79,26163513900,26163513900,"+42.3722151,-082.9837943",0.662285548776197,0.713980004876643,0.659813177314549,0.808036228255894,0.4673127846577
80,26163514100,26163514100,"+42.3798303,-082.9893988",0.718901423102857,0.828686855187305,0.751487407361491,0.87125046212164,0.424180967740993
81,26163514200,26163514200,"+42.3817139,-083.0084252",0.656207524177614,0.634804368964017,0.728432175445991,0.729353767354452,0.532239784945997
82,26163514300,26163514300,"+42.3888619,-082.9934067",0.770338436330336,0.873090035433529,0.937553253140489,0.736498150882122,0.534212305865203
83,26163514500,26163514500,"+42.3753160,-082.9999028",0.596624527142552,0.62991685816944,0.569303699184304,0.700356462510407,0.486921088706057
84,26163515200,26163515200,"+42.3616627,-083.0056672",0.467067310455311,0.493742989189608,0.392053436181168,0.526339949063009,0.456132867387461
85,26163515300,26163515300,"+42.3532902,-083.0005510",0.560536045118337,0.702329823626439,0.607251227285126,0.410385732237327,0.522177397324454
86,26163515400,26163515400,"+42.3609676,-082.9963793",0.278529990871639,0.128495548260934,0.28775179470582,0.290134444836527,0.407738175683275
87,26163515600,26163515600,"+42.3639483,-082.9917654",0.482330300267948,0.5069841049387,0.493565742099878,0.544520958556864,0.384250395476351
88,26163515700,26163515700,"+42.3530390,-082.9871415",0.384208332906535,0.190029133273043,0.417908442539428,0.610377286670639,0.318518469143028
89,26163515900,26163515900,"+42.3829752,-083.0169292",0.574670469052847,0.631229544657448,0.61987259857711,0.531152559511861,0.51642717346497
90,26163516000,26163516000,"+42.3714831,-083.0093251",0.488399988761467,0.404362869796374,0.445012070325413,0.677478165933628,0.426746848990451
91,26163516100,26163516100,"+42.3756603,-083.0258411",0.486237687194744,0.573934754331661,0.492391524953458,0.280646973063448,0.597977496430407
92,26163516200,26163516200,"+42.3661558,-083.0189390",0.661791596163167,0.711787774247558,0.891809538096424,0.453869680423183,0.589699391885504
93,26163516300,26163516300,"+42.3595713,-083.0152242",0.604896312984223,0.788926031306779,0.482070860682549,0.517406969750069,0.631181390197495
94,26163516400,26163516400,"+42.3508558,-083.0096137",0.350779783230685,0.351728834239307,0.227823308282844,0.264453666151708,0.559113324248883
95,26163516500,26163516500,"+42.3375655,-083.0148583",0.225284783690616,0.0355378523643547,0.07354768829327,0.323093302984533,0.468960291120307
96,26163516600,26163516600,"+42.3413645,-083.0201887",0.635536264254195,0.684672500462738,0.823045326864316,0.533682170977616,0.500745058712109
97,26163516700,26163516700,"+42.3483954,-083.0210206",0.437783162571855,0.117601430739661,0.659546628497657,0.517951863675435,0.456032727374667
98,26163516800,26163516800,"+42.3560005,-083.0254934",0.529426159130106,0.610593197321844,0.477837646598418,0.419425679187377,0.609848113412784
99,26163516900,26163516900,"+42.3446547,-083.0302450",0.421031156129396,0.29473020597044,0.467297003987671,0.514522374437963,0.407575040121509
100,26163517000,26163517000,"+42.3408105,-083.0361037",0.240143220301478,0.0102290116132268,0.235760726829559,0.189943249997924,0.524639892765201
101,26163517100,26163517100,"+42.3358287,-083.0330442",0.212573665924463,0,0.234356747400189,0.192714539244206,0.423223377053458
102,26163517200,26163517200,"+42.3338393,-083.0390113",0.306575962996098,0.154177939690586,0.245236476772329,0.182504154801585,0.644385280719892
103,26163517300,26163517300,"+42.3456895,-083.0505419",0.479394071890118,0.242145988783409,0.515809900795585,0.51682060367953,0.642799794301949
104,26163517500,26163517500,"+42.3541327,-083.0560746",0.586339361618761,0.678085099419086,0.479327200945756,0.470685914441951,0.717259231668251
105,26163518000,26163518000,"+42.3624987,-083.0613713",0.327539386775264,0.140531115656899,0.217080437370841,0.170539444630747,0.782006549442571
106,26163518400,26163518400,"+42.3698286,-083.0441079",0.560580270509303,0.679000384172512,0.46775873219417,0.376880965036924,0.718681000633606
107,26163518500,26163518500,"+42.3732892,-083.0345719",0.494787539963942,0.461372239892698,0.603962161817897,0.356367926650868,0.557447831494305
108,26163518600,26163518600,"+42.3647264,-083.0294479",0.53852814892278,0.65919318347387,0.458020006119077,0.514982943966371,0.521916462131804
109,26163518800,26163518800,"+42.3597016,-083.0372366",0.546597266450514,0.667295672151831,0.476265733705896,0.472024794678898,0.57080286526543
110,26163518900,26163518900,"+42.3525953,-083.0435070",0.707339872251484,0.652336741178172,0.855512776237008,0.553090931452393,0.768419040138364
111,26163520200,26163520200,"+42.3572141,-083.0699378",0.402428369444404,0.262120698085733,0.347131967595254,0.172214821078293,0.828245991018334
112,26163520300,26163520300,"+42.3497881,-083.0627334",0.259747962873656,0.0630907467091191,0.179474265638308,0.213061666768374,0.583365172378822
113,26163520400,26163520400,"+42.3481561,-083.0675930",0.548228126224144,0.482873843512508,0.694037636040095,0.355918677042362,0.660082348301612
114,26163520700,26163520700,"+42.3347168,-083.0554556",0.324810763362343,0.175147240216855,0.178564653306664,0.318146834409467,0.627384325516386
115,26163520800,26163520800,"+42.3254678,-083.0537969",0.252584757288279,0.107579104610438,0.170839147635411,0.173914790550595,0.558005986356672
116,26163521100,26163521100,"+42.3208768,-083.0808652",0.508583595305445,0.442311649956209,0.518281904233561,0.320488909786771,0.753251917245239
117,26163521300,26163521300,"+42.3341230,-083.0929489",0.470955277920675,0.442411572659413,0.494129881400885,0.115936700734662,0.83134295688774
118,26163521400,26163521400,"+42.3305838,-083.0730165",0.319842492588705,0.196482931374619,0.299184675373459,0.0824470690764236,0.701255294530318
119,26163521500,26163521500,"+42.3368603,-083.0763920",0.449341380038833,0.309313969995203,0.392191520160545,0.371995439405966,0.723864590593616
120,26163521800,26163521800,"+42.3461214,-083.0712523",0.658034986876034,0.728124717893363,0.536668203650238,0.652315990534979,0.715031035425556
121,26163521900,26163521900,"+42.3503993,-083.0805337",0.420349037134555,0.212632693246088,0.214569409106521,0.513246904416942,0.74094714176867
122,26163522000,26163522000,"+42.3435757,-083.0875891",0.65721632410157,0.771797567172979,0.736350911655093,0.386069922187054,0.734646895391153
123,26163522100,26163522100,"+42.3435090,-083.1014140",0.408161224646132,0.282343116244677,0.535363166966776,0.143191022747026,0.671747592626049
124,26163522200,26163522200,"+42.3511187,-083.1065656",0.616163874978957,0.707450539390258,0.768477024934791,0.337788681698891,0.650939253891887
125,26163522300,26163522300,"+42.3565382,-083.0965947",0.786728397284415,0.948183102479089,0.793493968558424,0.693972765034247,0.7112637530659
126,26163522400,26163522400,"+42.3609881,-083.0833636",0.649146886787995,0.62924699353877,0.642869262397122,0.48443153548599,0.840039755730097
127,26163522500,26163522500,"+42.3411363,-083.0606837",0.758187001157807,0.96108589515186,0.762886654460814,0.558346880587792,0.750428574430762
128,26163523100,26163523100,"+42.3259510,-083.1023821",0.609740432941813,0.496897883490315,0.609773677645158,0.447369485564085,0.884920685067692
129,26163523200,26163523200,"+42.3144563,-083.1042425",0.603896088133549,0.522766370217456,0.65933260630156,0.436651569141781,0.7968338068734
130,26163523300,26163523300,"+42.3172270,-083.0975239",0.630752239140597,0.578746699618614,0.644647947399347,0.511895874810791,0.787718434733635
131,26163523400,26163523400,"+42.3196503,-083.0910903",0.562195685592909,0.456931004862426,0.553017747286103,0.52036115714353,0.718472833079577
132,26163523800,26163523800,"+42.3078841,-083.1139929",0.703495030485916,0.688957499982656,0.645383153393598,0.479639468567411,1
133,26163524000,26163524000,"+42.3169861,-083.1199144",0.693437753333028,0.635597276322982,0.729576744658587,0.541907196246155,0.866669796104387
134,26163524100,26163524100,"+42.3113650,-083.1373320",0.71284589731575,0.736300831002082,0.568857794703913,0.808296151760791,0.737928811796212
135,26163524200,26163524200,"+42.3070018,-083.1291089",0.694790498760727,0.831401861466726,0.62425549723591,0.545610527331787,0.777894109008486
136,26163524300,26163524300,"+42.3001177,-083.1320379",0.649826236268139,0.56540276338648,0.608376206984087,0.666766660874695,0.758759313827293
137,26163524500,26163524500,"+42.2868892,-083.1512103",0.546068286634302,0.43521816617298,0.344629561553704,0.4056607677029,0.998764651107623
138,26163524700,26163524700,"+42.2739530,-083.1526152",0.657608733148607,0.632687203301405,0.592795157708959,0.575381862204901,0.829570709379165
139,26163524800,26163524800,"+42.2630997,-083.1615912",0.692618629057772,0.602454736372141,0.579397379653134,0.822985412214471,0.765636987991342
140,26163524900,26163524900,"+42.2904837,-083.1246926",0.71996473535663,0.562795152217225,0.617548407910868,0.735728411889363,0.963786969409065
141,26163525000,26163525000,"+42.3036532,-083.0973176",0.740497896008768,0.779200217540934,0.57489988625149,0.727816667036579,0.88007481320607
142,26163525400,26163525400,"+42.3391838,-083.1140246",0.755745894087356,0.73580094546045,0.708739133732503,0.863510675045182,0.714932822111288
143,26163525500,26163525500,"+42.3340140,-083.1093553",0.725701308288582,0.810775880543717,0.840166956631575,0.506293149487527,0.745569246491507
144,26163525600,26163525600,"+42.3282644,-083.1115806",0.523116628888896,0.409575987474191,0.474916041213915,0.422518435137005,0.785456051730472
145,26163525700,26163525700,"+42.3267956,-083.1262619",0.55693267419669,0.464903482520716,0.456222261122321,0.602298335745253,0.70430661739847
146,26163525800,26163525800,"+42.3332194,-083.1284291",0.698953244769385,0.613178462095179,0.723976631656349,0.598908379315275,0.859749506010737
147,26163526000,26163526000,"+42.3259356,-083.1429717",0.775661424921936,0.805407006858974,0.566125441116721,0.884006920868445,0.847106330843602
148,26163526100,26163526100,"+42.3334778,-083.1520873",0.771115014350002,0.819302424426089,0.62710813111044,0.879929949351549,0.758119552511931
149,26163526200,26163526200,"+42.3372007,-083.1452619",0.684348961025547,0.658537265124517,0.635831700826635,0.709243171947858,0.733783706203178
150,26163526300,26163526300,"+42.3390784,-083.1384863",0.672162516578253,0.505588207565579,0.755672921045466,0.807721507287281,0.619667430414685
151,26163526400,26163526400,"+42.3405358,-083.1309829",0.633863704530715,0.668423871358057,0.584740208478591,0.539384927229372,0.742905811056839
152,26163526500,26163526500,"+42.3481772,-083.1404328",0.766227756770828,0.904657209506839,0.882100667445028,0.78166967161949,0.496483478511953
153,26163527200,26163527200,"+42.3515946,-083.1186144",0.670097960344361,0.792668700952449,0.833162815783834,0.496471644484753,0.558088680156406
154,26163527300,26163527300,"+42.3457181,-083.1184380",0.671659119569811,0.672876212795779,0.867875836474343,0.518952249108695,0.626932179900425
