row#,Name,FIPS,Source,ToxPi Score,Baseline.Health,Baseline.SocialEconomic,Baseline.Infrastructure,Baseline.Environment
155,26163530100,26163530100,"+42.4096746,-083.1216653",0.591105848092971,0.460160762126821,0.474786557956528,0.795537870059803,0.633938202228731
156,26163530200,26163530200,"+42.4111231,-083.1341948",0.484454001310999,0.241857925330526,0.492769699657523,0.683942743258147,0.519245636997802
157,26163530300,26163530300,"+42.4008029,-083.1306653",0.666628932545727,0.750374184462824,0.685445040983695,0.61542584610984,0.615270658626549
158,26163530400,26163530400,"+42.3909517,-083.1361282",0.585768298085215,0.600732047806796,0.5895238048922,0.545174661904429,0.607642677737435
159,26163530500,26163530500,"+42.3844331,-083.1340130",0.499825867085235,0.471415875382758,0.516165684398782,0.504583857189192,0.507138051370209
160,26163530800,26163530800,"+42.3716662,-083.1339332",0.692783394127179,0.824274647435768,0.687559069923307,0.66612392928221,0.593175929867433
161,26163530900,26163530900,"+42.3753050,-083.1262756",0.622206653106352,0.743423098147387,0.763524019787789,0.559446838880163,0.422432655610066
162,26163531100,26163531100,"+42.3748819,-083.1152689",0.664147866712767,0.795303081937312,0.804909734929952,0.55623178647056,0.500146863513243
163,26163531200,26163531200,"+42.3788297,-083.1020097",0.319302914257635,0.143576745592592,0.168468966044683,0.318776984003186,0.646388961390079
164,26163531300,26163531300,"+42.3833022,-083.1097921",0.449779637676224,0.265162235568119,0.325293305003247,0.667288159722633,0.541374850410896
165,26163531400,26163531400,"+42.3803842,-083.1189728",0.56159311377833,0.521512094967263,0.565637111857608,0.592561880714249,0.566661367574199
166,26163531500,26163531500,"+42.3870970,-083.1235622",0.617422463435788,0.587875056648959,0.689960717763833,0.605655417416318,0.586198661914044
167,26163531600,26163531600,"+42.3941530,-083.1282997",0.556566392637406,0.418731518646357,0.624880819468981,0.583817910492889,0.598835321941395
168,26163531700,26163531700,"+42.3980117,-083.1171527",0.76555557504147,0.921079380423868,0.65252265576545,0.834861286424104,0.653758977552457
169,26163531800,26163531800,"+42.3903871,-083.1146956",0.687488351236692,0.796461898444665,0.626256340288195,0.786603591805649,0.540631574408259
170,26163531900,26163531900,"+42.3902385,-083.1062989",0.626900712531094,0.826421477527618,0.518004178224845,0.482687706039488,0.680489488332425
171,26163532200,26163532200,"+42.3884007,-083.0939521",0.525324795906699,0.497425101638848,0.50945559023204,0.426681764501732,0.667736727254177
172,26163532300,26163532300,"+42.3840376,-083.0891148",0.22483112159543,0.0638200982008815,0.254632740969274,0,0.580871647211565
173,26163532400,26163532400,"+42.3784502,-083.0840723",0.57683266519532,0.697703354336556,0.56631336929406,0.301360241365825,0.741953695784838
174,26163532600,26163532600,"+42.3689514,-083.0885598",0.445483139637666,0.290396900128094,0.494207720703324,0.288436646059492,0.708891291659754
175,26163532700,26163532700,"+42.3752477,-083.0927712",0.523504562537342,0.390735851098062,0.677038742870592,0.282436635301007,0.743807020879708
176,26163533000,26163533000,"+42.3655279,-083.0976664",0.670418094160953,0.637873144688929,1,0.492015768071214,0.551783463883668
177,26163533100,26163533100,"+42.3718956,-083.1019312",0.510838850847797,0.437649557677744,0.636318669891412,0.434938430459496,0.534448745362536
178,26163533200,26163533200,"+42.3687113,-083.1111289",0.501270809535216,0.458935149941488,0.591273692626234,0.412826816568562,0.542047579004579
179,26163533300,26163533300,"+42.3621943,-083.1067231",0.618918189870869,0.736485603920091,0.665477849287256,0.572908596714497,0.500800709561632
180,26163533400,26163533400,"+42.3633711,-083.1191094",0.702251828980255,0.853773809063122,0.520626917130457,0.784629984278137,0.649976605449306
181,26163533500,26163533500,"+42.3624806,-083.1312395",0.642000542911232,0.692295440874952,0.756097733242124,0.476405575279496,0.643203422248355
182,26163533600,26163533600,"+42.3563635,-083.1217128",0.668665942696154,0.812312081827066,0.686495493962438,0.563755880215885,0.612100314779229
183,26163533700,26163533700,"+42.3569040,-083.1335477",0.486825965779768,0.367253473253957,0.49669127700987,0.584004425482931,0.499354687372312
184,26163533900,26163533900,"+42.3685171,-083.0774349",0.364045772354798,0.15087561549704,0.15869962989358,0.305994953474014,0.840612890554558
185,26163534100,26163534100,"+42.3750600,-083.1423228",0.563231594150021,0.48873423944247,0.39186284964625,0.644240319362259,0.728088968149106
186,26163534200,26163534200,"+42.3798594,-083.1559200",0.692210010046094,0.705823623131107,0.681022115611119,0.743984954948239,0.63800934649391
187,26163534300,26163534300,"+42.3749313,-083.1627851",0.664803258912063,0.768676182806415,0.575394101813889,0.719897516939033,0.595245234088916
188,26163534400,26163534400,"+42.3693259,-083.1588593",0.753513627170928,0.839316779402788,0.821061406928077,0.827589337655692,0.526086984697154
189,26163534500,26163534500,"+42.3652492,-083.1451954",0.6340815229357,0.819084011845589,0.473601321678767,0.6951137961991,0.548526962019345
190,26163534600,26163534600,"+42.3555106,-083.1437193",0.563068413828213,0.608218848908338,0.579698402805387,0.577663994282147,0.48669240931698
191,26163534700,26163534700,"+42.3591263,-083.1538569",0.560353931888696,0.468930592528117,0.676342731644321,0.611523654760924,0.48461874862142
192,26163535000,26163535000,"+42.3603948,-083.1762139",0.617796947662878,0.661744790160975,0.589178452112934,0.816617506083191,0.403647042294411
193,26163535100,26163535100,"+42.3694786,-083.1753696",0.754148852826241,0.960314660731419,0.894833442627967,0.772698611680661,0.388748696264917
194,26163535200,26163535200,"+42.3783005,-083.1753987",0.604540967124808,0.611752668032131,0.475757575766043,0.712299693547185,0.618353931153873
195,26163535300,26163535300,"+42.3727250,-083.1899689",0.619090457099382,0.569273809575863,0.747621604222831,0.628653684165809,0.530812730433022
196,26163535400,26163535400,"+42.3619120,-083.1897249",0.610092538041343,0.480218666751068,0.88196030627861,0.703590434198381,0.374600744937315
197,26163535500,26163535500,"+42.3546687,-083.1894514",0.553380372673911,0.659172502704227,0.612701188386755,0.581741666176068,0.359906133428592
198,26163535600,26163535600,"+42.3551099,-083.1675599",0.46752361363323,0.351766473674766,0.548262142475813,0.608571072032641,0.361494766349701
199,26163535700,26163535700,"+42.3624512,-083.1629391",0.49671123426457,0.500579277026199,0.63940535923107,0.434228303737962,0.412631997063049
200,26163536100,26163536100,"+42.4134413,-083.1504213",0.594153394020873,0.5247690779141,0.682477897519156,0.76390556057168,0.405461040078558
201,26163536200,26163536200,"+42.4127063,-083.1641142",0.405964329822812,0.266557000582645,0.342076348360734,0.417392738068864,0.597831232279005
202,26163536300,26163536300,"+42.4061973,-083.1501123",0.610599788470458,0.754078815886693,0.552657182199841,0.559471414687484,0.576191741107814
203,26163536400,26163536400,"+42.3989571,-083.1498100",0.527362104259841,0.510846796590502,0.458789315135571,0.722717011070003,0.41709529424329
204,26163536500,26163536500,"+42.3884460,-083.1445271",0.549852557195426,0.470819389196964,0.555199595945921,0.537285792268262,0.636105451370557
205,26163536600,26163536600,"+42.3899155,-083.1588972",0.527359715876791,0.432634289345812,0.547025139812276,0.572205159961579,0.557574274387498
206,26163536700,26163536700,"+42.3987581,-083.1643604",0.559952940938232,0.583280870558569,0.636082181635833,0.647295950642047,0.37315276091648
207,26163536800,26163536800,"+42.4064903,-083.1658850",0.549598610669294,0.446264971646645,0.628661217040187,0.523088562366511,0.600379691623834
208,26163536900,26163536900,"+42.4129308,-083.1776478",0.553216883593422,0.389052573680885,0.702907538437933,0.660949169035521,0.459958253219352
209,26163537000,26163537000,"+42.4057432,-083.1771291",0.571161773470746,0.482781778113814,0.680227059589511,0.667992438846519,0.453645817333139
210,26163537100,26163537100,"+42.3979765,-083.1765031",0.625279211544046,0.725772587818393,0.675753638546072,0.639201401163511,0.460389218648208
211,26163537200,26163537200,"+42.3881477,-083.1758564",0.546592175749585,0.592620498169429,0.448939804756301,0.468932425152363,0.675875974920249
212,26163537300,26163537300,"+42.3848282,-083.1918279",0.714239555919731,0.763939630660991,0.742928021482029,0.73545134982214,0.614639221713765
213,26163537500,26163537500,"+42.4053507,-083.1917756",0.367867277060445,0.148896052867278,0.396700915973187,0.585449365408465,0.340422773992852
214,26163537600,26163537600,"+42.4126361,-083.1920649",0.545629964685295,0.424069049181964,0.688379114127855,0.776475172924932,0.293596522506429
215,26163537700,26163537700,"+42.3980970,-083.1914647",0.64581072431306,0.753776742850681,0.604838831287028,0.838577994800636,0.386049328313893
216,26163537800,26163537800,"+42.3918919,-083.1877019",0.570589230797364,0.522138545313989,0.574114669225114,0.665049730909558,0.521053977740795
217,26163538100,26163538100,"+42.4413341,-083.1269354",0.270817087046145,0.09511682889118,0.189967160680521,0.254821549367604,0.543362809245275
218,26163538200,26163538200,"+42.4349753,-083.1300384",0.194087996564271,0.071529448233425,0,0.237517762349717,0.467304775673943
219,26163538300,26163538300,"+42.4269590,-083.1237435",0.385976216045454,0.333397286454777,0.185411457971946,0.589137025717109,0.435959094037984
220,26163538400,26163538400,"+42.4244427,-083.1362309",0.210378289278346,0.0585366975525396,0.0943709041640846,0.259410430916241,0.429195124480517
221,26163538500,26163538500,"+42.4206842,-083.1507627",0.476699766282307,0.195798302858653,0.525740368274063,0.6758182054836,0.509442188512911
222,26163538600,26163538600,"+42.4278669,-083.1510894",0.426267434048556,0.208987143750149,0.410963623928393,0.554814111289137,0.530304857226544
223,26163538700,26163538700,"+42.4240331,-083.1655643",0.482366441281422,0.287250605086799,0.514931580300323,0.691721739012788,0.435561840725778
224,26163538800,26163538800,"+42.4350112,-083.1659258",0.325569261110083,0.196679099877612,0.380036909171505,0.350154532533883,0.375406502857331
225,26163538900,26163538900,"+42.4350607,-083.1513465",0.368685111106031,0.127723891269205,0.414732637841586,0.462153147366249,0.470130767947084
226,26163539000,26163539000,"+42.4423439,-083.1516011",0.470636280007404,0.484543181943496,0.494228433254119,0.344480300908288,0.559293203923714
227,26163539100,26163539100,"+42.4421933,-083.1662919",0.474571824968868,0.370690014290153,0.67733133309358,0.392631672061945,0.457634280429793
228,26163539200,26163539200,"+42.4418860,-083.1852528",0.568487862239638,0.416090769763901,0.759389228914479,0.653260631775935,0.445210818504238
229,26163539300,26163539300,"+42.4348464,-083.1809086",0.315849238997107,0.111025982746114,0.338778066800605,0.331867457154421,0.48172544928729
230,26163539400,26163539400,"+42.4258579,-083.1758620",0.458273549516616,0.242431409655458,0.38982702356261,0.730463759707285,0.470372005141111
231,26163539500,26163539500,"+42.4198239,-083.1873321",0.403842469651842,0.241033371766547,0.407663557533845,0.542684195340082,0.423988753966892
232,26163539600,26163539600,"+42.4267839,-083.1911640",0.415512437723118,0.183948105590406,0.514621355936033,0.604662218792398,0.358818070573636
233,26163539700,26163539700,"+42.4346911,-083.1956884",0.416133338189475,0.338076413499643,0.547471849291156,0.322085278798202,0.456899811168898
234,26163540100,26163540100,"+42.4409076,-083.2102951",0.467557076225715,0.310540800683518,0.534609675007946,0.692220764010089,0.332857065201306
235,26163540200,26163540200,"+42.4338414,-083.2097474",0.62976234699582,0.592650770725153,0.745908956856392,0.825654947666718,0.354834712735017
236,26163540300,26163540300,"+42.4266089,-083.2094015",0.450771232012499,0.366410203750139,0.563202371864784,0.623862772704827,0.249609579730247
237,26163540400,26163540400,"+42.4193657,-083.2091493",0.501849352188879,0.395548278540361,0.620824553464922,0.655323684847703,0.335700891902532
238,26163540500,26163540500,"+42.4237296,-083.2251159",0.419164993278513,0.220598072521412,0.440244980595381,0.707713397087323,0.308103522909936
239,26163540600,26163540600,"+42.4224753,-083.2339950",0.32459272699386,0.159298009136925,0.423451516292288,0.44907304671668,0.266548335829548
240,26163540700,26163540700,"+42.4334044,-083.2292261",0.470170076182749,0.388754182541861,0.671764569713512,0.461049262868918,0.359112289606703
241,26163540800,26163540800,"+42.4405745,-083.2295474",0.355451524596232,0.190172834223782,0.455541184432205,0.462027508266755,0.314064571462184
242,26163540900,26163540900,"+42.4401121,-083.2489699",0.387115521903445,0.162325638183628,0.54393508752775,0.482152213978643,0.360049147923758
243,26163541000,26163541000,"+42.4329511,-083.2487283",0.481824675117593,0.338749825665408,0.659892804931989,0.667595708463905,0.261060361409068
244,26163541100,26163541100,"+42.4222559,-083.2439581",0.612659259773869,0.801545061489455,0.573711651411306,0.824928374036453,0.250451952158261
245,26163541200,26163541200,"+42.4220120,-083.2537031",0.504308952431489,0.470001445271174,0.745426344896331,0.549967465720469,0.251840553837982
246,26163541300,26163541300,"+42.4215788,-083.2821395",0.473682922084318,0.425829034389986,0.635970442020406,0.546762580139676,0.286169631787201
247,26163541400,26163541400,"+42.4244065,-083.2688858",0.471909521654295,0.405214111816253,0.671936400936732,0.515661061525023,0.294826512339171
248,26163541500,26163541500,"+42.4362189,-083.2633513",0.434098756839393,0.214814509663492,0.570579047854326,0.613804571502856,0.337196898336897
249,26163541700,26163541700,"+42.4361333,-083.2731759",0.541182153394724,0.518445980221343,0.53106289264506,0.830984973775236,0.284234766937258
250,26163541800,26163541800,"+42.4356241,-083.2828630",0.43968590061648,0.300110155933868,0.508601273703573,0.599451494169807,0.350580678658671
251,26163542100,26163542100,"+42.4121468,-083.2090072",0.457005778109522,0.351573434719472,0.477168732232762,0.715394350360776,0.283886595125076
252,26163542200,26163542200,"+42.4049237,-083.2086673",0.507019893780921,0.397421471696779,0.505663037893974,0.79578059533039,0.329214470202543
253,26163542300,26163542300,"+42.3984056,-083.2054071",0.490052860752846,0.360506367346989,0.394540488890154,0.839582787740173,0.365581799034068
254,26163542400,26163542400,"+42.3908903,-083.2036174",0.460001775136303,0.486479445595181,0.412737112247313,0.582596733692769,0.358193809009948
255,26163542500,26163542500,"+42.3927935,-083.2132702",0.407908556674395,0.176159879996294,0.412499338549164,0.554059728631437,0.488915279520685
256,26163542600,26163542600,"+42.3829687,-083.2077387",0.528973124566461,0.347454311452285,0.610135129793669,0.546930484921487,0.611372572098402
257,26163542700,26163542700,"+42.3824612,-083.2268100",0.577737846303663,0.67983753611737,0.454225982174564,0.602040885333253,0.574846981589463
258,26163542800,26163542800,"+42.3901406,-083.2243491",0.296374068867677,0.162737672467732,0.258785049901831,0.413374870962651,0.350598682138494
259,26163542900,26163542900,"+42.3988392,-083.2260719",0.303485904825865,0.121011964895456,0.271221354083164,0.415050562204227,0.406659738120611
260,26163543000,26163543000,"+42.4068106,-083.2257349",0.268258049191434,0.113657852557544,0.173588982467021,0.349412504483981,0.436372857257189
261,26163543100,26163543100,"+42.4126595,-083.2284219",0.229221165588525,0.0770697502515459,0.182163064375597,0.283439231553361,0.374212616173595
262,26163543200,26163543200,"+42.4112995,-083.2475927",0.336046230342688,0.167234735823717,0.369373257189506,0.484733017583747,0.322843910773782
263,26163543400,26163543400,"+42.4015679,-083.2374736",0.400776086749304,0.26019773323032,0.382373584401809,0.681466453877864,0.279066575487221
264,26163543500,26163543500,"+42.4040427,-083.2498756",0.576159986072452,0.7857241899233,0.534075226078314,0.765500733980846,0.219339794307348
265,26163543600,26163543600,"+42.3968066,-083.2510232",0.697729176679286,0.962017677792181,0.716685932881193,0.873603014461663,0.238610081582109
266,26163543700,26163543700,"+42.3894635,-083.2386147",0.78186729026846,0.908224295645193,0.87900885620084,1,0.340236009227805
267,26163543800,26163543800,"+42.3894072,-083.2540332",0.496973541298392,0.478044463367706,0.522039108724754,0.620876232056611,0.366934361044497
268,26163543900,26163543900,"+42.3819469,-083.2493385",0.689906058756523,1,0.693528988153022,0.657984640889267,0.408110605983804
269,26163544000,26163544000,"+42.3823964,-083.2671854",0.503364110436872,0.443017536113158,0.608723197162111,0.561097674948524,0.400618033523695
270,26163544100,26163544100,"+42.3929346,-083.2685039",0.440896512376081,0.411633275973675,0.455295911953965,0.581291908516519,0.315364953060167
271,26163544200,26163544200,"+42.4073688,-083.2619700",0.582285979212404,0.771287287936899,0.627367570791097,0.663742635609598,0.266746422512022
272,26163544300,26163544300,"+42.4086903,-083.2749743",0.524623510815489,0.609948345279445,0.409949738319637,0.819922425144251,0.258673534518624
273,26163545100,26163545100,"+42.3757244,-083.2071726",0.474668082680315,0.44127790013688,0.45174159160965,0.534689638429336,0.470963200545392
274,26163545200,26163545200,"+42.3688227,-083.2069235",0.543881249408726,0.42220023113569,0.630571765328979,0.665528622937609,0.457224378232628
275,26163545300,26163545300,"+42.3616038,-083.2068681",0.612881181681122,0.585376482678996,0.798550146396075,0.744873841340767,0.32272425630865
276,26163545400,26163545400,"+42.3543681,-083.2066365",0.667996715628673,0.739912343025845,0.788248714696089,0.779535099254054,0.364290705538706
277,26163545500,26163545500,"+42.3471339,-083.2064028",0.687667708663683,0.819919231522426,0.798435786915023,0.748461102132064,0.38385471408522
278,26163545600,26163545600,"+42.3399009,-083.2060508",0.611513754732727,0.741799839289774,0.616461532504615,0.620851671870867,0.466941975265655
279,26163545700,26163545700,"+42.3328249,-083.2242628",0.510072073903481,0.630390989652508,0.65880044949946,0.342081230376489,0.409015626085467
280,26163545800,26163545800,"+42.3396092,-083.2268502",0.656759369741251,0.76857726394059,0.779284455198564,0.696543292691973,0.382632467133876
281,26163545900,26163545900,"+42.3468695,-083.2259311",0.529411426870361,0.553942337572963,0.656540893117525,0.519025571498872,0.388136905292083
282,26163546000,26163546000,"+42.3540965,-083.2261440",0.673498133018131,0.82820212877001,0.810183337670848,0.701697790483409,0.353909275148257
283,26163546100,26163546100,"+42.3508568,-083.2405854",0.56544348529672,0.647099596790898,0.643936184546947,0.72465360109065,0.246084558758384
284,26163546200,26163546200,"+42.3464216,-083.2528230",0.347570411748346,0.299336248736823,0.461693932039028,0.544050062184138,0.085201404033392
285,26163546300,26163546300,"+42.3664397,-083.2586109",0.266896781227366,0.0714180486316256,0.317738398079707,0.516324356635518,0.162106321562614
286,26163546400,26163546400,"+42.3754399,-083.2413545",0.591327194309246,0.688995694496149,0.819565619123991,0.556017880482197,0.300729583134646
287,26163546500,26163546500,"+42.3682497,-083.2411333",0.552491121944766,0.659048155832555,0.769361555530495,0.534635645097554,0.246919131318459
288,26163546600,26163546600,"+42.3610566,-083.2415451",0.585179797072105,0.843835149939792,0.668292466919442,0.564940869497501,0.263650701931684
289,26163546700,26163546700,"+42.3613063,-083.2262460",0.449683790347215,0.550603432470606,0.420912775997029,0.486615582075976,0.34060337084525
290,26163546800,26163546800,"+42.3697567,-083.2297901",0.593001438610576,0.513964670828207,0.81886533731589,0.735084889985218,0.304090856312988
291,26163546900,26163546900,"+42.3739170,-083.2228469",0.510495789443183,0.498542761544104,0.56635078814388,0.530137258345378,0.446952349739368
292,26163550100,26163550100,"+42.3681537,-082.9237513",0.134927521430662,0.13710027792439,0.160101035637118,0.232709915768973,0.00979885639216761
293,26163551600,26163551600,"+42.4340457,-082.9401024",0.320665388167292,0.319716681113487,0.308057535332672,0.322078426516953,0.332808909706057
294,26163552800,26163552800,"+42.3879631,-083.0514612",0.705614405329873,0.713826223292895,0.705402375079032,0.805053099296149,0.598175923651416
295,26163553300,26163553300,"+42.3971272,-083.1054361",0.709033223319195,0.86092556429171,0.601498298151485,0.669743675842411,0.703965354991176
296,26163553600,26163553600,"+42.4008134,-083.0848809",0.450676538709694,0.300158132378605,0.390821970326093,0.358256799700515,0.753469252433565
297,26163555400,26163555400,"+42.3676767,-083.2707820",0.306926646685628,0.145697783863717,0.15197865563956,0.526409172954151,0.403620974285084
298,26163573500,26163573500,"+42.3143412,-083.1525188",0.732108074629925,0.740592977399477,0.65984082257123,0.730927550152385,0.797070948396606
299,26163573600,26163573600,"+42.3391406,-083.1605742",0.683180804804474,0.618034847283206,0.571053175946413,0.934552345572858,0.609082850415421
300,26163577000,26163577000,"+42.2522226,-083.1670939",0.540766279756663,0.491115359107327,0.490610538019282,0.627944992013639,0.553394229886403
301,26163577100,26163577100,"+42.2577829,-083.1756791",0.591468470662644,0.599897200771918,0.438855316304836,0.550401502266397,0.776719863307426
302,26163578600,26163578600,"+42.2757597,-083.1776386",0.566594664910261,0.470471755447155,0.490092595720723,0.507738239965191,0.798076068507976
303,26163579900,26163579900,"+42.3201738,-083.2373533",0.246176887906754,0.191782256502425,0.173036654054175,0.350914470648153,0.268974170422264
304,26163985000,26163985000,"+42.3453308,-083.1280797",0.557193195573214,0.529329863571381,0.577926836327279,0.350713772831567,0.770802309562629
305,26163985100,26163985100,"+42.3777226,-083.0564328",0.305877547826476,0.10767098168968,0.100161913220619,0.135648577578655,0.880028718816951
306,26163985200,26163985200,"+42.3785776,-082.9715216",0.502195049821197,0.47968336154155,0.508673585798691,0.575675477259745,0.444747774684804
307,26163985300,26163985300,"+42.3203926,-083.0701382",0.374646314437717,0.542405746114761,0.125286425937226,0.123071091314427,0.707821994384455
308,26163985500,26163985500,"+42.3418558,-082.9781710",0.39552291975461,0.497495086993881,0.435358464116328,0.517440568614715,0.131797559293516
309,26163985700,26163985700,"+42.3018740,-083.1653012",0.514158399182147,0.507600235150187,0.538089438603829,0.423474373116692,0.58746954985788
310,26163985900,26163985900,"+42.3662243,-083.0526570",0.430748232151567,0.409580218322058,0.600274644806288,0.260231782276091,0.452906283201832
