row#,Name,FIPS,Source,ToxPi Score,ClimateChange.Health,ClimateChange.SocialEconomic,ClimateChange.ExtremeEvents
155,26163530100,26163530100,"+42.4096746,-083.1216653",0.573192724292183,0.674502900887266,0.450820041537254,0.594255230452029
156,26163530200,26163530200,"+42.4111231,-083.1341948",0.580308916172224,0.623997850382215,0.501220579343291,0.615708318791165
157,26163530300,26163530300,"+42.4008029,-083.1306653",0.550752434908455,0.509327805744744,0.499414121915221,0.643515377065401
158,26163530400,26163530400,"+42.3909517,-083.1361282",0.475888610937335,0.59874532512969,0.457491916009119,0.371428591673195
159,26163530500,26163530500,"+42.3844331,-083.1340130",0.500348367640792,0.595378321762687,0.534238189486493,0.371428591673195
160,26163530800,26163530800,"+42.3716662,-083.1339332",0.520685433743579,0.578351374768313,0.534810922870653,0.448894003591772
161,26163530900,26163530900,"+42.3753050,-083.1262756",0.370760790630555,0.0589225589225589,0.579484126835094,0.473875686134013
162,26163531100,26163531100,"+42.3748819,-083.1152689",0.317647088298904,0.13973063973064,0.46780111692399,0.345409508242084
163,26163531200,26163531200,"+42.3788297,-083.1020097",0.570354553394703,0.724816021232959,0.539475413776397,0.446772225174753
164,26163531300,26163531300,"+42.3833022,-083.1097921",0.461856920907263,0.571809298193663,0.459210116161597,0.354551348366528
165,26163531400,26163531400,"+42.3803842,-083.1189728",0.333754548551723,0.177765713596332,0.468946583692309,0.354551348366528
166,26163531500,26163531500,"+42.3870970,-083.1235622",0.381464178488086,0.106060606060606,0.628166464488652,0.410165464915
167,26163531600,26163531600,"+42.3941530,-083.1282997",0.37003619569059,0.250260476644842,0.488419518753732,0.371428591673195
168,26163531700,26163531700,"+42.3980117,-083.1171527",0.311340536574589,0.0858585858585859,0.493611675498654,0.354551348366528
169,26163531800,26163531800,"+42.3903871,-083.1146956",0.410790148591079,0.28898101536538,0.532519989334015,0.410869441073841
170,26163531900,26163531900,"+42.3902385,-083.1062989",0.412220325517396,0.422876978251571,0.459232649934089,0.354551348366528
171,26163532200,26163532200,"+42.3884007,-083.0939521",0.544137574882284,0.859172616501607,0.418688759778718,0.354551348366528
172,26163532300,26163532300,"+42.3840376,-083.0891148",0.352449331105621,0.317408613825552,0.283311488092779,0.456627891398533
173,26163532400,26163532400,"+42.3784502,-083.0840723",0.428322075278789,0.506361113852971,0.343448493429528,0.43515661855387
174,26163532600,26163532600,"+42.3689514,-083.0885598",0.471142709442763,0.588540124370743,0.390412630930607,0.434475373026938
175,26163532700,26163532700,"+42.3752477,-083.0927712",0.301272302775228,0.262626262626263,0.296484355928448,0.344706289770973
176,26163533000,26163533000,"+42.3655279,-083.0976664",0.346480646447659,0.171031706862326,0.4473104064717,0.421099826008951
177,26163533100,26163533100,"+42.3718956,-083.1019312",0.2685516596692,0.0117845117845118,0.460415672989894,0.333454794233195
178,26163533200,26163533200,"+42.3687113,-083.1111289",0.414458241198671,0.446127946127946,0.463791983234873,0.333454794233195
179,26163533300,26163533300,"+42.3621943,-083.1067231",0.402410072473809,0.393939393939394,0.479836029248837,0.333454794233195
180,26163533400,26163533400,"+42.3633711,-083.1191094",0.352740303126669,0,0.612129929732186,0.446090979647821
181,26163533500,26163533500,"+42.3624806,-083.1312395",0.32962265030883,0.230639730639731,0.412818712044677,0.345409508242084
182,26163533600,26163533600,"+42.3563635,-083.1217128",0.414262420881833,0.314814814814815,0.535383656254812,0.392588791575874
183,26163533700,26163533700,"+42.3569040,-083.1335477",0.438734561986993,0.47979797979798,0.440309914484334,0.396095791678666
184,26163533900,26163533900,"+42.3685171,-083.0774349",0.528112982950779,0.5648833613003,0.529014109897209,0.49044147765483
185,26163534100,26163534100,"+42.3750600,-083.1423228",0.423668393627367,0.373051908882528,0.543401923633045,0.354551348366528
186,26163534200,26163534200,"+42.3798594,-083.1559200",0.521557904733751,0.323232323232323,0.684867069520444,0.556574321448486
187,26163534300,26163534300,"+42.3749313,-083.1627851",0.309734240543395,0.144781144781145,0.430573446953622,0.353848129895417
188,26163534400,26163534400,"+42.3693259,-083.1588593",0.478260186599588,0.543189769574135,0.482119451527978,0.409471338696653
189,26163534500,26163534500,"+42.3652492,-083.1451954",0.455577193446271,0.493265993265993,0.416827845733794,0.456637741339027
190,26163534600,26163534600,"+42.3555106,-083.1437193",0.417443077873082,0.378206604590969,0.481546718143818,0.392575910884459
191,26163534700,26163534700,"+42.3591263,-083.1538569",0.413386635958616,0.203703703703704,0.599529795280677,0.436926408891468
192,26163535000,26163535000,"+42.3603948,-083.1762139",0.454777593232305,0.298977834808454,0.593229728054922,0.472125216833538
193,26163535100,26163535100,"+42.3694786,-083.1753696",0.360206250548959,0.14983164983165,0.510756120735953,0.420030981079274
194,26163535200,26163535200,"+42.3783005,-083.1753987",0.389198105099374,0.0723905723905724,0.56115665854199,0.534047084365561
195,26163535300,26163535300,"+42.3727250,-083.1899689",0.50041962216226,0.278775814606434,0.673985135221413,0.548497916658933
196,26163535400,26163535400,"+42.3619120,-083.1897249",0.435602736684136,0.42524046107108,0.455200982472481,0.426366766508846
197,26163535500,26163535500,"+42.3546687,-083.1894514",0.398502578345828,0.235690235690236,0.53767458979145,0.422142909555798
198,26163535600,26163535600,"+42.3551099,-083.1675599",0.597120055306776,0.662718389102754,0.639621132171842,0.489020644645732
199,26163535700,26163535700,"+42.3624512,-083.1629391",0.367290251511655,0.333333333333333,0.423127912959548,0.345409508242084
200,26163536100,26163536100,"+42.4134413,-083.1504213",0.396767024252308,0.185185185185185,0.491484111812579,0.51363177575916
201,26163536200,26163536200,"+42.4127063,-083.1641142",0.284392495943771,0.166666666666667,0.31508222949145,0.371428591673195
202,26163536300,26163536300,"+42.4061973,-083.1501123",0.420253842796624,0.324230360060979,0.431347106475831,0.505184061853063
203,26163536400,26163536400,"+42.3989571,-083.1498100",0.539852192852204,0.558237094067713,0.549799637206263,0.511519847282636
204,26163536500,26163536500,"+42.3884460,-083.1445271",0.453513205638049,0.312550038934404,0.558292991621192,0.489696586358552
205,26163536600,26163536600,"+42.3899155,-083.1588972",0.494514925806667,0.281144781144781,0.640193865556002,0.562206130719218
206,26163536700,26163536700,"+42.3987581,-083.1643604",0.365722876804948,0.326599326599327,0.399140712142323,0.371428591673195
207,26163536800,26163536800,"+42.4064903,-083.1658850",0.261859130206653,0.13973063973064,0.274418159216125,0.371428591673195
208,26163536900,26163536900,"+42.4129308,-083.1776478",0.472332075628317,0.507836234220599,0.461701975836285,0.447458016828068
209,26163537000,26163537000,"+42.4057432,-083.1771291",0.462836967969979,0.460593996424615,0.472011176751156,0.455905730734165
210,26163537100,26163537100,"+42.3979765,-083.1765031",0.401158268956524,0.193602693602694,0.540590835514728,0.469281277752151
211,26163537200,26163537200,"+42.3881477,-083.1758564",0.552644662850651,0.77532107173801,0.401364044361487,0.481248872452455
212,26163537300,26163537300,"+42.3848282,-083.1918279",0.456560285378481,0.284511784511785,0.558865725005352,0.526303346618306
213,26163537500,26163537500,"+42.4053507,-083.1917756",0.434785076589005,0.479112514943134,0.38552843574307,0.439714279080812
214,26163537600,26163537600,"+42.4126361,-083.1920649",0.350559234085773,0.176082211912831,0.433065306628309,0.442530183716178
215,26163537700,26163537700,"+42.3980970,-083.1914647",0.402066689523842,0.182816218646838,0.582965594685034,0.440418255239653
216,26163537800,26163537800,"+42.3918919,-083.1877019",0.543299543540231,0.726499522916461,0.482692184912137,0.420706922792094
217,26163538100,26163538100,"+42.4413341,-083.1269354",0.57347448845576,0.539038594413187,0.533293648856223,0.64809122209787
218,26163538200,26163538200,"+42.4349753,-083.1300384",0.574174744516892,0.709072264446857,0.372928301291561,0.640523667812257
219,26163538300,26163538300,"+42.4269590,-083.1237435",0.419498349632814,0.186287412671778,0.406146837572812,0.666060798653853
220,26163538400,26163538400,"+42.4244427,-083.1362309",0.573883968124208,0.625681352065717,0.4897659116601,0.606204640646806
221,26163538500,26163538500,"+42.4206842,-083.1507627",0.535373469851745,0.563287599118218,0.532720915472064,0.510111894964953
222,26163538600,26163538600,"+42.4278669,-083.1510894",0.534563368507565,0.48989898989899,0.524129914709671,0.589661200914033
223,26163538700,26163538700,"+42.4240331,-083.1655643",0.464987830133833,0.304028339858959,0.474874843671953,0.616060306870586
224,26163538800,26163538800,"+42.4350112,-083.1659258",0.412915647396677,0.529721756106121,0.238335956014076,0.470689230069834
225,26163538900,26163538900,"+42.4350607,-083.1513465",0.517823049798922,0.570021605852225,0.475447577056113,0.507999966488429
226,26163539000,26163539000,"+42.4423439,-083.1516011",0.355452654808537,0.121212121212121,0.424474305865917,0.520671537347574
227,26163539100,26163539100,"+42.4421933,-083.1662919",0.291395637309552,0.22490376073438,0.277854559521082,0.371428591673195
228,26163539200,26163539200,"+42.4418860,-083.1852528",0.541689494438632,0.541402077232696,0.523572203840506,0.560094202242694
229,26163539300,26163539300,"+42.4348464,-083.1809086",0.447204376655016,0.318181818181818,0.500647845959131,0.522783465824099
230,26163539400,26163539400,"+42.4258579,-083.1758620",0.425010838249817,0.324230360060979,0.476593043824432,0.474209110864041
231,26163539500,26163539500,"+42.4198239,-083.1873321",0.551399969307266,0.650933877318242,0.456547375378849,0.546718655224707
232,26163539600,26163539600,"+42.4267839,-083.1911640",0.334749072570247,0.0942760942760943,0.442801774159021,0.467169349275627
233,26163539700,26163539700,"+42.4346911,-083.1956884",0.365156815879048,0.415824915824916,0.308216940139033,0.371428591673195
234,26163540100,26163540100,"+42.4409076,-083.2102951",0.442963732026993,0.497631033461652,0.342971528578457,0.488288634040869
235,26163540200,26163540200,"+42.4338414,-083.2097474",0.307476819963332,0.0151515151515152,0.409838620632673,0.497440324105808
236,26163540300,26163540300,"+42.4266089,-083.2094015",0.374852958338845,0.193602693602694,0.420140310290047,0.510815871123795
237,26163540400,26163540400,"+42.4193657,-083.2091493",0.337292717596612,0.182816218646838,0.330213657719507,0.498848276423491
238,26163540500,26163540500,"+42.4237296,-083.2251159",0.399894889643626,0.304028339858959,0.36301719702404,0.532639132047879
239,26163540600,26163540600,"+42.4224753,-083.2339950",0.476353477640073,0.490897026727646,0.366453597328997,0.571709808863577
240,26163540700,26163540700,"+42.4334044,-083.2292261",0.491502772545563,0.541714649206506,0.331516860895267,0.601276807534916
241,26163540800,26163540800,"+42.4405745,-083.2295474",0.498308954184387,0.647374943791882,0.251906920497095,0.595644998264185
242,26163540900,26163540900,"+42.4401121,-083.2489699",0.444646238725306,0.457331183715549,0.37389913132307,0.502708401137299
243,26163541000,26163541000,"+42.4329511,-083.2487283",0.369901697462516,0.219853255683875,0.37447186470723,0.515379971996444
244,26163541100,26163541100,"+42.4222559,-083.2439581",0.420941366653534,0.240159466543831,0.384781065622101,0.63788356779467
245,26163541200,26163541200,"+42.4220120,-083.2537031",0.416596281197453,0.397893155222145,0.285125456778347,0.566770231591867
246,26163541300,26163541300,"+42.4215788,-083.2821395",0.466551274064676,0.56377016637603,0.321207659980396,0.514675995837603
247,26163541400,26163541400,"+42.4244065,-083.2688858",0.703022266214422,0.741327498656489,0.45637273864204,0.911366561344738
248,26163541500,26163541500,"+42.4362189,-083.2633513",0.452612835748804,0.470695006525625,0.389362932695377,0.497780568025409
249,26163541700,26163541700,"+42.4361333,-083.2731759",0.451678431922542,0.0589225589225589,0.458663672178678,0.83744906466639
250,26163541800,26163541800,"+42.4356241,-083.2828630",0.632106091275304,0.706697814189671,0.379626465164666,0.809993994471575
251,26163542100,26163542100,"+42.4121468,-083.2090072",0.478350984017219,0.456228956228956,0.463080291587016,0.515743704235685
252,26163542200,26163542200,"+42.4049237,-083.2086673",0.465126922865553,0.412457912457912,0.465771199585379,0.517151656553367
253,26163542300,26163542300,"+42.3984056,-083.2054071",0.333160091155717,0.240055275885895,0.338014098630322,0.421410898950935
254,26163542400,26163542400,"+42.3908903,-083.2036174",0.403175772780241,0.48575878217572,0.352339944491807,0.371428591673195
255,26163542500,26163542500,"+42.3927935,-083.2132702",0.450007970422406,0.617263843648209,0.272630479931798,0.460129587687213
256,26163542600,26163542600,"+42.3829687,-083.2077387",0.382755030634798,0.178451178451178,0.439990686040704,0.529823227412513
257,26163542700,26163542700,"+42.3824612,-083.2268100",0.430449702731181,0.679553405937771,0.0763406655725268,0.535455036683244
258,26163542800,26163542800,"+42.3901406,-083.2243491",0.48489667808057,0.806715362089955,0.219524011612404,0.428450660539349
259,26163542900,26163542900,"+42.3988392,-083.2260719",0.549222059760417,0.738684346176203,0.391126200392839,0.517855632712209
260,26163543000,26163543000,"+42.4068106,-083.2257349",0.488327429515951,0.78146283683743,0.247325053423819,0.436194398286605
261,26163543100,26163543100,"+42.4126595,-083.2284219",0.471908550313746,0.623482380811371,0.350417062572531,0.441826207557336
262,26163543200,26163543200,"+42.4112995,-083.2475927",0.460073429566254,0.437129163513528,0.341826061810138,0.601265063375096
263,26163543400,26163543400,"+42.4015679,-083.2374736",0.424435941474544,0.485950712335077,0.32581957208366,0.461537540004896
264,26163543500,26163543500,"+42.4040427,-083.2498756",0.472252967366705,0.711918314524178,0.166569646257328,0.53827094131861
265,26163543600,26163543600,"+42.3968066,-083.2510232",0.409381431660552,0.427636846203622,0.162635625143183,0.63787182363485
266,26163543700,26163543700,"+42.3894635,-083.2386147",0.369944648631043,0.378014674431613,0.206923877160895,0.524895394300623
267,26163543800,26163543800,"+42.3894072,-083.2540332",0.415685469988975,0.703731122297898,0.0786315991091649,0.464693688559863
268,26163543900,26163543900,"+42.3819469,-083.2493385",0.464032716621967,0.40766514219283,0.162823406580613,0.821609601092458
269,26163544000,26163544000,"+42.3823964,-083.2671854",0.615457127009412,0.721355794645697,0.335788888596785,0.789226697785754
270,26163544100,26163544100,"+42.3929346,-083.2685039",0.613928902673027,0.362863159280097,0.583044462888755,0.895879085850228
271,26163544200,26163544200,"+42.4073688,-083.2619700",0.453575442259638,0.506361113852971,0.255916054186212,0.598449158739731
272,26163544300,26163544300,"+42.4086903,-083.2749743",0.692332958876575,0.571825749350179,0.60471819639685,0.900454930882697
273,26163545100,26163545100,"+42.3757244,-083.2071726",0.461225950705788,0.586176641551234,0.252699358163047,0.544801852403083
274,26163545200,26163545200,"+42.3688227,-083.2069235",0.41042971526473,0.271043771043771,0.414202661238531,0.546042713511886
275,26163545300,26163545300,"+42.3616038,-083.2068681",0.462772275352466,0.501310608802466,0.409953167309505,0.477053049945428
276,26163545400,26163545400,"+42.3543681,-083.2066365",0.395558492112508,0.174398710229329,0.420827590351039,0.591449175757158
277,26163545500,26163545500,"+42.3471339,-083.2064028",0.572769168323868,0.631570866098553,0.50443915318083,0.582297485692219
278,26163545600,26163545600,"+42.3399009,-083.2060508",0.584602671560116,0.717566544928109,0.538773111200412,0.497468358551829
279,26163545700,26163545700,"+42.3328249,-083.2242628",0.458660016272307,0.740899768587065,0.196041942861864,0.439038337367992
280,26163545800,26163545800,"+42.3396092,-083.2268502",0.486245493706392,0.579947136950394,0.36442555780476,0.514363786364023
281,26163545900,26163545900,"+42.3468695,-083.2259311",0.452714286020385,0.542114960681736,0.349534489816613,0.466493407562807
282,26163546000,26163546000,"+42.3540965,-083.2261440",0.495056992385629,0.69250594983494,0.316315953535361,0.476349073786587
283,26163546100,26163546100,"+42.3508568,-083.2405854",0.536014702038516,0.455795742440694,0.370725625030515,0.781522738644339
284,26163546200,26163546200,"+42.3464216,-083.2528230",0.693985216803188,0.691354368878799,0.477826767868343,0.912774513662421
285,26163546300,26163546300,"+42.3664397,-083.2586109",0.738047683447047,0.854785641430593,0.440599097897975,0.918758311012573
286,26163546400,26163546400,"+42.3754399,-083.2413545",0.271027120846373,0.373156099540464,0.0860771331032385,0.353848129895417
287,26163546500,26163546500,"+42.3682497,-083.2411333",0.304064094890107,0.294031520415885,0.17771447456876,0.440446289685675
288,26163546600,26163546600,"+42.3610566,-083.2415451",0.322431095266648,0.347903574287939,0.175423541032122,0.443966170479882
289,26163546700,26163546700,"+42.3613063,-083.2262460",0.52091055649981,0.806984064313055,0.280806483717472,0.474941121468904
290,26163546800,26163546800,"+42.3697567,-083.2297901",0.470636116181919,0.609745665120258,0.311734086462085,0.490428596963415
291,26163546900,26163546900,"+42.3739170,-083.2228469",0.20331123490109,0.0824915824915825,0.0820679994141219,0.445374122797564
292,26163550100,26163550100,"+42.3681537,-082.9237513",0.593906068353526,0.833563649524562,0.46677770809,0.481376847446016
293,26163551600,26163551600,"+42.4340457,-082.9401024",0.487096622262014,0.827718005242435,0.433290644353224,0.200281217190382
294,26163552800,26163552800,"+42.3879631,-083.0514612",0.611408872249036,0.704197238399193,0.583996514776521,0.546032863571393
295,26163553300,26163553300,"+42.3971272,-083.1054361",0.407910364602071,0.37037037037037,0.446715139315049,0.406645584120793
296,26163553600,26163553600,"+42.4008134,-083.0848809",0.416237687275475,0.485846521677141,0.225281390483988,0.537585149665296
297,26163555400,26163555400,"+42.3676767,-083.2707820",0.579400896089318,0.592389694995558,0.358698223963165,0.787114769309229
298,26163573500,26163573500,"+42.3143412,-083.1525188",0.7908675581958,0.705387205387206,0.804735472289093,0.862479996911101
299,26163573600,26163573600,"+42.3391406,-083.1605742",0.68849183284918,0.712121212121212,0.715794672265057,0.63755961416127
300,26163577000,26163577000,"+42.2522226,-083.1670939",0.818519756363776,0.898556685201636,0.831608873799607,0.725393710090084
301,26163577100,26163577100,"+42.2577829,-083.1756791",0.801253127083787,0.942991258952171,0.800681271054994,0.660086851244195
302,26163578600,26163578600,"+42.2757597,-083.1776386",0.852589064082573,0.700567016527929,1,0.857200175719791
303,26163579900,26163579900,"+42.3201738,-083.2373533",0.633996979086955,0.609493414053675,0.397644094086012,0.894853429121177
304,26163985000,26163985000,"+42.3453308,-083.1280797",0.3886928614234,0.440496166880532,0.380172909147585,0.345409508242084
305,26163985100,26163985100,"+42.3777226,-083.0564328",0.554776926719338,0.691337917722283,0.412176499528669,0.560816362907062
306,26163985200,26163985200,"+42.3785776,-082.9715216",0.271108073839255,0.440496166880532,0.0887736745447239,0.28405438009251
307,26163985300,26163985300,"+42.3203926,-083.0701382",0.627759626730011,0.691337917722283,0.470595304712939,0.721345657754813
308,26163985500,26163985500,"+42.3418558,-082.9781710",0.592330688659038,0.440496166880532,0.344085072502413,0.992410826594169
309,26163985700,26163985700,"+42.3018740,-083.1653012",0.705723531849027,0.440496166880532,0.81560238407313,0.861072044593418
310,26163985900,26163985900,"+42.3662243,-083.0526570",0.345929838048361,0.440496166880532,0.263838553031356,0.333454794233195
