row#,Name,FIPS,Source,ToxPi Score,Baseline.Health,Baseline.SocialEconomic,Baseline.Infrastructure,Baseline.Environment,ClimateChange.Health,ClimateChange.SocialEconomic,ClimateChange.ExtremeEvents
1,26163500100,26163500100,"+42.4444014,-082.9509210",0.3517066724648,0.328490071355842,0.364906724377767,0.365996497166252,0.299610614385062,0.684411980828919,0.417826842980918,0.000703976158841428
2,26163500200,26163500200,"+42.4461071,-082.9633178",0.301912816331281,0.260867425537927,0.391739067862852,0.229885900757048,0.441010418362411,0.443078998453591,0.346807903345139,0
3,26163500300,26163500300,"+42.4388723,-082.9656436",0.404439718661879,0.457045375906293,0.599362132411371,0.378422040261473,0.357453431925522,0.554974281358646,0.347953370113458,0.135867398656393
4,26163500400,26163500400,"+42.4261558,-082.9793388",0.441166747217544,0.661952231800956,0.532501348592218,0.489417073871187,0.438080499314784,0.570334177826035,0.224815692519163,0.171066206598463
5,26163500500,26163500500,"+42.4241342,-082.9679434",0.31305362332458,0.2250815063521,0.402040516863515,0.410935590022465,0.225905564012104,0.516149551980171,0.277507163861838,0.133755470179868
6,26163500600,26163500600,"+42.4315247,-082.9651767",0.293409428749589,0.358200613587167,0.306510160119313,0.288632181569762,0.300381381906466,0.138047138047138,0.408663108834365,0.253431417182908
7,26163500700,26163500700,"+42.4295995,-082.9473259",0.445078235274307,0.427536771273403,0.526841519320485,0.613585824950954,0.319422937371066,0.664610272102129,0.451618112646329,0.111932209255785
8,26163500800,26163500800,"+42.4246567,-082.9351961",0.422316890829786,0.453000374722494,0.476921405672541,0.481650228892202,0.309884937833993,0.86356507529146,0.323325834594599,0.047870378801216
9,26163500900,26163500900,"+42.4223549,-082.9475917",0.399509895293823,0.657427146925729,0.514051498145306,0.362277901472212,0.27759342342373,0.462189758606697,0.419545043133396,0.103484495349688
10,26163501000,26163501000,"+42.4187276,-082.9515638",0.366960853134472,0.541181025491502,0.583526856863125,0.236001132992459,0.313229262008768,0.471007578499435,0.361126237949126,0.0626538781368857
11,26163501100,26163501100,"+42.4128315,-082.9601612",0.449763075879992,0.565209749436872,0.576060919167007,0.684783036252236,0.37845130937613,0.41513945097007,0.413244975907642,0.115452090049992
12,26163501200,26163501200,"+42.4114379,-082.9513090",0.398240235126508,0.625098104005242,0.734069418541662,0.40397205328379,0.413456227898777,0.361952861952862,0.247725027885544,0.00140795231768284
13,26163501300,26163501300,"+42.4033690,-082.9505462",0.436757438442663,0.587588605670108,0.684672464483797,0.528797641626465,0.344958453086424,0.420294146678511,0.376242643662189,0.11474811389115
14,26163501400,26163501400,"+42.4091561,-082.9385202",0.350185704937649,0.164141080588697,0.248436915445627,0.187930566393664,0.378694361681206,0.887463121990809,0.457918179872083,0.126715708591454
15,26163501500,26163501500,"+42.4183457,-082.9264931",0.481300825974668,0.505093105583333,0.597367253731995,0.521058164494767,0.305263010777649,0.804872832560129,0.457345446487924,0.178105968186877
16,26163501600,26163501600,"+42.4129132,-082.9207524",0.350551141214183,0.36718418443841,0.443903564372006,0.457174246679005,0.298292929589555,0.3521699075445,0.32218036782628,0.212952788049527
17,26163501700,26163501700,"+42.4042423,-082.9212936",0.44748093454698,0.648822254490698,0.557940875257094,0.326753158893439,0.306277786877515,0.730568442294827,0.453591695553711,0.108412328461577
18,26163501800,26163501800,"+42.3983391,-082.9316723",0.317552274621536,0.139038436044569,0.228487883884944,0.198565651801483,0.264450618537682,0.905521008126872,0.317144069674425,0.16965825428078
19,26163501900,26163501900,"+42.3952603,-082.9401000",0.420465505729191,0.682087577223986,0.637794675827576,0.383486122376106,0.32700589107203,0.721449017865956,0.190027303421002,0.00140795231768284
20,26163502000,26163502000,"+42.3932938,-082.9469658",0.30298295714823,0.400652621848427,0.39955621256154,0.357704459998211,0.315761414758248,0.49190054727514,0.093355541618,0.0619499019780443
21,26163503100,26163503100,"+42.4461391,-082.9778891",0.371283508157687,0.390355515463435,0.618928015851393,0.378825629699249,0.396900276376441,0.364946972438829,0.389190173772942,0.0598379735015201
22,26163503200,26163503200,"+42.4454982,-082.9953169",0.499892717792656,0.582276427432105,0.380968474003366,0.425118884404243,0.576721756247982,0.503295715022099,0.372248532488067,0.658619234950729
23,26163503300,26163503300,"+42.4383158,-082.9950446",0.489961595941343,0.506312338494885,0.457463453562273,0.488409974077425,0.404175848896267,0.528038254422619,0.377968355072164,0.667362947063766
24,26163503400,26163503400,"+42.4389974,-082.9801546",0.438583878217282,0.466070772753694,0.608040548339036,0.474924997328217,0.506384013310973,0.797606905098762,0.215651958372611,0.00140795231768284
25,26163503500,26163503500,"+42.4312541,-082.9922641",0.451188708637554,0.407838123172699,0.584933513333037,0.672214702433839,0.387972659381795,0.0252525252525253,0.394555089440299,0.685554347448681
26,26163503600,26163503600,"+42.4249818,-082.9967805",0.420806449748409,0.361932685948823,0.628764257026686,0.448063168416487,0.433705237706234,0.394257449632042,0.135347226655951,0.543575122852639
27,26163503900,26163503900,"+42.4134536,-082.9873463",0.363463033297003,0.404865323906568,0.550522307246772,0.560593900962324,0.430268353125819,0.221640948025313,0.294689165386623,0.0816612344256038
28,26163504000,26163504000,"+42.4169793,-082.9776759",0.365640822176183,0.47391230855606,0.658242156711341,0.656128001395268,0.288644431265474,0.28898101536538,0.192169889622071,0.00140795231768284
29,26163504100,26163504100,"+42.4153882,-082.9679696",0.380867130910515,0.599316241952275,0.5967214677561,0.71507474686859,0.27567052751936,0.254208754208754,0.223670225750844,0.00140795231768284
30,26163504200,26163504200,"+42.4081498,-082.9717558",0.430986400958881,0.696902941343169,0.548058286362075,0.673834468503196,0.402920678636275,0.318181818181818,0.291825498465826,0.0851811152198109
31,26163504300,26163504300,"+42.4055763,-082.9803156",0.437896931773836,0.67337947731105,0.528520436253064,0.673165349228497,0.425843331803668,0.421873457704077,0.271394878073513,0.0711015920429826
32,26163504400,26163504400,"+42.4030542,-082.9892425",0.48365528705897,0.653201668054984,0.586033735326193,0.775444193118946,0.406297181779877,0.661034887419252,0.146236672212479,0.157338671501056
33,26163504700,26163504700,"+42.3941500,-083.0172716",0.504390185528762,0.583627023474996,0.6610435935303,0.686604473797759,0.609763058070842,0.106060606060606,0.378430297408241,0.505202246358591
34,26163504800,26163504800,"+42.4089695,-083.0133701",0.481744141826488,0.717495727147708,0.415918645190991,0.725721918297604,0.527023731942415,0.0336700336700337,0.05981402126437,0.892564915272295
35,26163504900,26163504900,"+42.4263378,-083.0129968",0.503859563255927,0.470928974240778,0.443078430749322,0.761267635459704,0.46393805558004,0.491001217385582,0.236373639992939,0.660428989383122
36,26163505000,26163505000,"+42.4391006,-083.0087283",0.449808508677611,0.473353690872847,0.659250777028519,0.734310264045775,0.552935735288376,0.349795457287314,0.0244622878539211,0.354551348366528
37,26163505100,26163505100,"+42.4403465,-083.0179417",0.554750370035504,0.739676466225189,0.620090925316292,0.674864548640992,0.66824761908538,0.318499873874467,0.307392579628719,0.55448057747749
38,26163505200,26163505200,"+42.4138010,-083.0035037",0.502477971308927,0.362538110692416,0.467502721794891,0.693730328340988,0.458693458060975,0.535671591046184,0.248793504264516,0.750416084962517
39,26163505400,26163505400,"+42.4186463,-082.9937654",0.541580139230471,0.657016161568743,0.561755690928933,0.760255645186002,0.452426385197567,0.414958488248391,0.307484592533059,0.637164010950602
40,26163505500,26163505500,"+42.3970633,-083.0014601",0.59543346865579,0.846100513961356,0.623315554525471,0.688686937144127,0.561349401255859,0.376418912249531,0.220134301284049,0.852028660170139
41,26163506100,26163506100,"+42.4445674,-083.0320133",0.492448876883972,0.548404488441793,0.504835926401975,0.650801257614186,0.761871884205003,0.358004584388949,0.206018770632485,0.417205226503414
42,26163506200,26163506200,"+42.4374798,-083.0316910",0.48573761167883,0.540838797407069,0.491468362188295,0.559213392145752,0.682280277399021,0.544089099463692,0.148172698832375,0.434100654315608
43,26163506300,26163506300,"+42.4265859,-083.0313176",0.55615274364483,0.677533419820856,0.638864525145116,0.68438943726763,0.622667720793752,0.388203424034043,0.242100973834535,0.63930970461788
44,26163506400,26163506400,"+42.4225996,-083.0523153",0.510995348138055,0.496068836994021,0.523645435742133,0.720271364162022,0.617482862566528,0.374647671064609,0.211173371089921,0.633677895347149
45,26163506500,26163506500,"+42.4298760,-083.0459797",0.520299867764352,0.772427478563893,0.685418196286996,0.688019321532041,0.532841350330117,0.411772447603066,0.125263363465995,0.426356916568352
46,26163506600,26163506600,"+42.4370474,-083.0485200",0.537513056379841,0.608881769535087,0.726996925948518,0.846933934151371,0.543905864270818,0.33592713234407,0.230646306151344,0.469299462257679
47,26163506700,26163506700,"+42.4441868,-083.0465810",0.430077952333228,0.234709421693999,0.354235677786095,0.581922294256141,0.693321609468643,0.600428826813192,0.0456534230678229,0.500274413246701
48,26163506800,26163506800,"+42.4438513,-083.0676404",0.545170278805136,0.527778574897421,0.50419495663986,0.760912171590816,0.631848410592046,0.480796016626636,0.269592176274191,0.641069645014983
49,26163506900,26163506900,"+42.4368143,-083.0671656",0.496459548153254,0.525162268928757,0.503501210591768,0.718043253048096,0.550068145882279,0.435445661830027,0.279328643804903,0.463667652986947
50,26163507000,26163507000,"+42.4296948,-083.0621938",0.538717364117118,0.663606267269093,0.717200343473983,0.70492799278447,0.540652056232029,0.497631033461652,0.188264035723541,0.458739819875057
51,26163507100,26163507100,"+42.4277494,-083.0763573",0.407910253543417,0.419019062158666,0.501445916652477,0.679152760911466,0.553628147227013,0.0858585858585859,0.168791100662117,0.447476201333595
52,26163507200,26163507200,"+42.4209193,-083.0737640",0.472038580572173,0.867658729433457,0.65208740978943,0.703811307429096,0.546903781069105,0.131313131313131,0.0479443566044609,0.354551348366528
53,26163507300,26163507300,"+42.4262623,-083.0877402",0.435190784788584,0.350341356886224,0.301976742880577,0.634550420697402,0.584945597899302,0.468013468013468,0.202009636943369,0.504498270199749
54,26163507400,26163507400,"+42.4362144,-083.0856365",0.450985530599462,0.375156464221819,0.551541097892195,0.519795930257236,0.63234636503318,0.368686868686869,0.238664573529577,0.470707414575361
55,26163507500,26163507500,"+42.4432546,-083.0881317",0.494352911900023,0.591375042569189,0.486609888916977,0.551626422942315,0.716189641329329,0.544089099463692,0.156190966210608,0.414389321868048
56,26163507800,26163507800,"+42.4243919,-083.0970382",0.574379570630963,0.857211007509845,0.795724914792633,0.530440353489922,0.604809306955283,0.689654416038781,0.0643658433076574,0.478451152322617
57,26163507900,26163507900,"+42.4263906,-083.1066037",0.449537630324336,0.347884077017658,0.445651024884306,0.496844613957687,0.553080604201388,0.509327805744744,0.35001896592518,0.443956320539388
58,26163508000,26163508000,"+42.4392203,-083.1132634",0.691954282115486,0.963281164446496,0.774270504167037,0.717644732194352,0.743062860402736,0.592011318395683,0.431347106475831,0.622062288726265
59,26163508100,26163508100,"+42.4408940,-083.1014824",0.520714104164037,0.65854094833713,0.577702470436133,0.523900350553552,0.597568945148011,0.480116035490628,0.27662459110592,0.530545388076881
60,26163510400,26163510400,"+42.4147480,-083.0760398",0.495903935282474,0.575061693294072,0.569739208927535,0.817245550649091,0.625346421184879,0.30976430976431,0.0422170227628658,0.531953340394564
61,26163510500,26163510500,"+42.4086539,-083.0689077",0.596500294920904,0.524851359580947,0.596124493356229,0.614233448987297,0.80521347254114,0.886344443347701,0.226637172462228,0.522097674170785
62,26163510600,26163510600,"+42.4074065,-083.0465471",0.511464744228339,0.371638759915702,0.535944444716458,0.613697440350154,0.596187596277962,0.641907676109631,0.307227331963781,0.513649960264687
63,26163510700,26163510700,"+42.3936461,-083.0398776",0.610383484388457,0.785333889991946,0.732177106252615,0.683005001389627,0.569925670329387,0.830558571600917,0.317132802788179,0.354551348366528
64,26163511000,26163511000,"+42.4008260,-083.0306599",0.6448633246433,0.66086315265228,0.885575339600186,0.790879453136623,0.636357635018206,0.436026936026936,0.444615742844588,0.65972501322428
65,26163511200,26163511200,"+42.3763856,-083.0658451",0.498041869383204,0.448564703140541,0.72418207927831,0.441770163485475,0.814346564773795,0.162614198444817,0.384685297089012,0.510130079470481
66,26163511300,26163511300,"+42.4154477,-083.0497684",0.571416025717868,0.722379188818692,0.655009095710041,0.73734087920842,0.478757594883355,0.617642220248083,0.167072900509639,0.621710300646844
67,26163511400,26163511400,"+42.3900705,-083.0776630",0.626171170723517,0.781198917057785,0.82020544878338,0.533015903065808,0.627234603084286,0.579941653231556,0.490640973158521,0.550960696683282
68,26163511900,26163511900,"+42.3735241,-083.0718813",0.511480959288087,0.55275792095147,0.499477631570915,0.19217507140184,0.789548777118194,0.672819399203764,0.428213034285135,0.445374880485295
69,26163512100,26163512100,"+42.3989089,-082.9638962",0.46280034947165,0.654053275224944,0.670813982975318,0.546319031795817,0.409008796336956,0.615580341964707,0.237526618018756,0.106300399985053
70,26163512200,26163512200,"+42.3953197,-082.9768484",0.456508692980172,0.762727656476905,0.80602799796886,0.740141392765501,0.382825829629237,0.0673400673400673,0.17743468022699,0.25906322645364
71,26163512300,26163512300,"+42.3882982,-082.9663155",0.469695014875863,0.797975286155132,0.787854666535438,0.801161338553242,0.420624629818505,0.393253929084548,0.0412368036594847,0.0457584503246918
72,26163512400,26163512400,"+42.3908867,-082.9560714",0.420399143410095,0.68070554753938,0.466844849135797,0.799132864045434,0.327824314360551,0.407407407407407,0.176401882321129,0.0844771390609695
73,26163512600,26163512600,"+42.3820764,-082.9560601",0.424125057133107,0.688921822097167,0.571998978291711,0.661128177054418,0.340197704296534,0.324915824915825,0.220502352901411,0.161210540374683
74,26163512900,26163512900,"+42.3755477,-082.9504678",0.497941124280998,0.896205818488515,0.823295994161521,0.707753458921659,0.346971693433208,0.304132530516895,0.242838954883632,0.164389419561559
75,26163513200,26163513200,"+42.3679701,-082.9383380",0.409593864473262,0.569660556445129,0.417929149493844,0.430755335229595,0.267032164190273,0.620839228331085,0.310994227598613,0.249946390024295
76,26163513300,26163513300,"+42.3582384,-082.9413094",0.36237656798273,0.224653104261617,0.184281836683537,0.560477957825712,0,0.599644655019248,0.481096042693988,0.48648237939501
77,26163513600,26163513600,"+42.3657136,-082.9802179",0.381675842391687,0.723673998984718,0.744564220645538,0.522032458446809,0.393137528198817,0.214906941291306,0.0269184690554969,0.0464972801191271
78,26163513700,26163513700,"+42.3580493,-082.9609921",0.407807434821133,0.255253674873007,0.471435534961423,0.685888265509241,0.277231368940908,0.199651235481854,0.473077775315755,0.492114188665741
79,26163513900,26163513900,"+42.3722151,-082.9837943",0.428012497546125,0.713980004876643,0.659813177314549,0.808036228255894,0.4673127846577,0.157563693394312,0.0830463407031288,0.106335253620647
80,26163514100,26163514100,"+42.3798303,-082.9893988",0.565578558155428,0.828686855187305,0.751487407361491,0.87125046212164,0.424180967740993,0.226691453075818,0.220404706553948,0.636348055046799
81,26163514200,26163514200,"+42.3817139,-083.0084252",0.507582271476226,0.634804368964017,0.728432175445991,0.729353767354452,0.532239784945997,0.0673400673400673,0.428213034285135,0.432692701997925
82,26163514300,26163514300,"+42.3888619,-082.9934067",0.619705508217289,0.873090035433529,0.937553253140489,0.736498150882122,0.534212305865203,0.235108961493326,0.227805173003038,0.793670677703319
83,26163514500,26163514500,"+42.3753160,-082.9999028",0.468268490227476,0.62991685816944,0.569303699184304,0.700356462510407,0.486921088706057,0.297979797979798,0.0706809330484063,0.522720591993924
84,26163515200,26163515200,"+42.3616627,-083.0056672",0.529464709596616,0.493742989189608,0.392053436181168,0.526339949063009,0.456132867387461,0.731950339442196,0.400759388132964,0.705273997779907
85,26163515300,26163515300,"+42.3532902,-083.0005510",0.479502647928277,0.702329823626439,0.607251227285126,0.410385732237327,0.522177397324454,0.214906941291306,0.312924620775387,0.586542792957898
86,26163515400,26163515400,"+42.3609676,-082.9963793",0.369776516204958,0.128495548260934,0.28775179470582,0.290134444836527,0.407738175683275,0.772886300573597,0.0789020043790631,0.622527344995488
87,26163515600,26163515600,"+42.3639483,-082.9917654",0.328516673498622,0.5069841049387,0.493565742099878,0.544520958556864,0.384250395476351,0.248472784303403,0,0.121822729115158
88,26163515700,26163515700,"+42.3530390,-082.9871415",0.495688676190574,0.190029133273043,0.417908442539428,0.610377286670639,0.318518469143028,0.598953706445563,0.480418151704868,0.853615543557449
89,26163515900,26163515900,"+42.3829752,-083.0169292",0.48829758463984,0.631229544657448,0.61987259857711,0.531152559511861,0.51642717346497,0.314814814814815,0.326839225288902,0.477747176163776
90,26163516000,26163516000,"+42.3714831,-083.0093251",0.497732294559082,0.404362869796374,0.445012070325413,0.677478165933628,0.426746848990451,0.293927329757949,0.479766550116988,0.756832226992773
91,26163516100,26163516100,"+42.3756603,-083.0258411",0.425861406201378,0.573934754331661,0.492391524953458,0.280646973063448,0.597977496430407,0.205387205387205,0.329702892209699,0.500988997033766
92,26163516200,26163516200,"+42.3661558,-083.0189390",0.48271193069156,0.711787774247558,0.891809538096424,0.453869680423183,0.589699391885504,0.114478114478114,0.283884221476939,0.333454794233195
93,26163516300,26163516300,"+42.3595713,-083.0152242",0.566160606853689,0.788926031306779,0.482070860682549,0.517406969750069,0.631181390197495,0.886108643437634,0.323975558368104,0.333454794233195
94,26163516400,26163516400,"+42.3508558,-083.0096137",0.359413695337261,0.351728834239307,0.227823308282844,0.264453666151708,0.559113324248883,0.342853069237434,0.349175827271123,0.42074783792953
95,26163516500,26163516500,"+42.3375655,-083.0148583",0.440750666032808,0.0355378523643547,0.07354768829327,0.323093302984533,0.468960291120307,0.56287632020531,0.621239207261884,1
96,26163516600,26163516600,"+42.3413645,-083.0201887",0.496527594273913,0.684672500462738,0.823045326864316,0.533682170977616,0.500745058712109,0.128944164774784,0.389839897546448,0.414764040579378
97,26163516700,26163516700,"+42.3483954,-083.0210206",0.447078113839192,0.117601430739661,0.659546628497657,0.517951863675435,0.456032727374667,0.382154882154882,0.455131503340632,0.541127761091412
98,26163516800,26163516800,"+42.3560005,-083.0254934",0.455809073574836,0.610593197321844,0.477837646598418,0.419425679187377,0.609848113412784,0.365319865319865,0.295338889160129,0.412300124023433
99,26163516900,26163516900,"+42.3446547,-083.0302450",0.462810594643987,0.29473020597044,0.467297003987671,0.514522374437963,0.407575040121509,0.723132519549458,0.394421764619724,0.437995253821145
100,26163517000,26163517000,"+42.3408105,-083.0361037",0.320976368703146,0.0102290116132268,0.235760726829559,0.189943249997924,0.524639892765201,0.458729532019434,0.494077373463478,0.333454794233195
101,26163517100,26163517100,"+42.3358287,-083.0330442",0.271815319005702,0,0.234356747400189,0.192714539244206,0.423223377053458,0.411591484881387,0.307366290227479,0.333454794233195
102,26163517200,26163517200,"+42.3338393,-083.0390113",0.5026592591377,0.154177939690586,0.245236476772329,0.182504154801585,0.644385280719892,0.900832428519725,0.641269853192472,0.750208680267311
