row#,Name,FIPS,Source,ToxPi Score,Baseline.Health,Baseline.SocialEconomic,Baseline.Infrastructure,Baseline.Environment,ClimateChange.Health,ClimateChange.SocialEconomic,ClimateChange.ExtremeEvents
103,26163517300,26163517300,"+42.3456895,-083.0505419",0.433148861878033,0.242145988783409,0.515809900795585,0.51682060367953,0.642799794301949,0.297398523782889,0.432222167974251,0.384845053828618
104,26163517500,26163517500,"+42.3541327,-083.0560746",0.497328012135606,0.678085099419086,0.479327200945756,0.470685914441951,0.717259231668251,0.194600730431349,0.513550308524902,0.427787599517944
105,26163518000,26163518000,"+42.3624987,-083.0613713",0.412425777841508,0.140531115656899,0.217080437370841,0.170539444630747,0.782006549442571,0.691337917722283,0.499231973920914,0.386253006146301
106,26163518400,26163518400,"+42.3698286,-083.0441079",0.551212725420467,0.679000384172512,0.46775873219417,0.376880965036924,0.718681000633606,0.925723028328892,0.268993153488791,0.421451814088372
107,26163518500,26163518500,"+42.3732892,-083.0345719",0.440804941790443,0.461372239892698,0.603962161817897,0.356367926650868,0.557447831494305,0.425059498349401,0.302211689770043,0.379213244557887
108,26163518600,26163518600,"+42.3647264,-083.0294479",0.498447894970696,0.65919318347387,0.458020006119077,0.514982943966371,0.521916462131804,0.691337917722283,0.310229957148276,0.333454794233195
109,26163518800,26163518800,"+42.3597016,-083.0372366",0.477823692735269,0.667295672151831,0.476265733705896,0.472024794678898,0.57080286526543,0.372870946160848,0.287320621781896,0.498185215402086
110,26163518900,26163518900,"+42.3525953,-083.0435070",0.583483434299852,0.652336741178172,0.855512776237008,0.553090931452393,0.768419040138364,0.18013468013468,0.459140637029748,0.615749233928602
111,26163520200,26163520200,"+42.3572141,-083.0699378",0.423129303082065,0.262120698085733,0.347131967595254,0.172214821078293,0.828245991018334,0.455466719310368,0.514695775293221,0.382029149193253
112,26163520300,26163520300,"+42.3497881,-083.0627334",0.400668043821965,0.0630907467091191,0.179474265638308,0.213061666768374,0.583365172378822,0.943879621404051,0.488350039621883,0.333454794233195
113,26163520400,26163520400,"+42.3481561,-083.0675930",0.466298626111398,0.482873843512508,0.694037636040095,0.355918677042362,0.660082348301612,0.365637921012514,0.372085162637503,0.333454794233195
114,26163520700,26163520700,"+42.3347168,-083.0554556",0.398114312582423,0.175147240216855,0.178564653306664,0.318146834409467,0.627384325516386,0.643415698790292,0.510686641604104,0.333454794233195
115,26163520800,26163520800,"+42.3254678,-083.0537969",0.410765059436613,0.107579104610438,0.170839147635411,0.173914790550595,0.558005986356672,0.412386624113009,0.703125058681699,0.74950470410847
116,26163521100,26163521100,"+42.3208768,-083.0808652",0.522837582092591,0.442311649956209,0.518281904233561,0.320488909786771,0.753251917245239,0.462200726044374,0.426494834132656,0.736833133249324
117,26163521300,26163521300,"+42.3341230,-083.0929489",0.487898462556082,0.442411572659413,0.494129881400885,0.115936700734662,0.83134295688774,0.655984382368747,0.388914135059921,0.486569608781202
118,26163521400,26163521400,"+42.3305838,-083.0730165",0.414571146130724,0.196482931374619,0.299184675373459,0.0824470690764236,0.701255294530318,0.753347810351068,0.388694430778129,0.48058581143105
119,26163521500,26163521500,"+42.3368603,-083.0763920",0.498136286520352,0.309313969995203,0.392191520160545,0.371995439405966,0.723864590593616,0.70260695993595,0.392703564467245,0.594277961083938
120,26163521800,26163521800,"+42.3461214,-083.0712523",0.505571131177689,0.728124717893363,0.536668203650238,0.652315990534979,0.715031035425556,0.28550982134044,0.287893355166055,0.333454794233195
121,26163521900,26163521900,"+42.3503993,-083.0805337",0.460012502014735,0.212632693246088,0.214569409106521,0.513246904416942,0.74094714176867,0.419509974884568,0.514695775293221,0.604485615387139
122,26163522000,26163522000,"+42.3435757,-083.0875891",0.542371135399364,0.771797567172979,0.736350911655093,0.386069922187054,0.734646895391153,0.13567817150879,0.440240435352485,0.591814044527993
123,26163522100,26163522100,"+42.3435090,-083.1014140",0.415782004832529,0.282343116244677,0.535363166966776,0.143191022747026,0.671747592626049,0.471380471380471,0.377957088185919,0.428491575676786
124,26163522200,26163522200,"+42.3511187,-083.1065656",0.457414563978515,0.707450539390258,0.768477024934791,0.337788681698891,0.650939253891887,0.0218855218855219,0.381906131815058,0.333454794233195
125,26163522300,26163522300,"+42.3565382,-083.0965947",0.609427658516342,0.948183102479089,0.793493968558424,0.693972765034247,0.7112637530659,0.101010101010101,0.502285300093515,0.515784619373121
126,26163522400,26163522400,"+42.3609881,-083.0833636",0.540568734043767,0.62924699353877,0.642869262397122,0.48443153548599,0.840039755730097,0.387205387205387,0.310802690532436,0.489385513416568
127,26163522500,26163522500,"+42.3411363,-083.0606837",0.612836268434697,0.96108589515186,0.762886654460814,0.558346880587792,0.750428574430762,0.38274164007063,0.474031705017896,0.400332529323129
128,26163523100,26163523100,"+42.3259510,-083.1023821",0.615712382846394,0.496897883490315,0.609773677645158,0.447369485564085,0.884920685067692,0.889711446714704,0.478200452928827,0.503113048513975
129,26163523200,26163523200,"+42.3144563,-083.1042425",0.603102741778515,0.522766370217456,0.65933260630156,0.436651569141781,0.7968338068734,0.823627150988715,0.595550706621549,0.386956982305142
130,26163523300,26163523300,"+42.3172270,-083.0975239",0.57118967695094,0.578746699618614,0.644647947399347,0.511895874810791,0.787718434733635,0.60519966220292,0.53666432565808,0.333454794233195
131,26163523400,26163523400,"+42.3196503,-083.0910903",0.542090462431488,0.456931004862426,0.553017747286103,0.52036115714353,0.718472833079577,0.779028065673017,0.43336763474257,0.333454794233195
132,26163523800,26163523800,"+42.3078841,-083.1139929",0.649023735288018,0.688957499982656,0.645383153393598,0.479639468567411,1,0.525746059948014,0.732005843758333,0.471434121366112
133,26163524000,26163524000,"+42.3169861,-083.1199144",0.651795556505316,0.635597276322982,0.729576744658587,0.541907196246155,0.866669796104387,0.600445277969708,0.581775060371732,0.606597543863663
134,26163524100,26163524100,"+42.3113650,-083.1373320",0.702712861105914,0.736300831002082,0.568857794703913,0.808296151760791,0.737928811796212,0.802268066111714,0.634466531714407,0.630871840652277
135,26163524200,26163524200,"+42.3070018,-083.1291089",0.691507515498924,0.831401861466726,0.62425549723591,0.545610527331787,0.777894109008486,0.892650720012284,0.684294336136284,0.484445557300993
136,26163524300,26163524300,"+42.3001177,-083.1320379",0.713970518197856,0.56540276338648,0.608376206984087,0.666766660874695,0.758759313827293,0.754603581965145,0.803567471748283,0.840317628599012
137,26163524500,26163524500,"+42.2868892,-083.1512103",0.66319190296729,0.43521816617298,0.344629561553704,0.4056607677029,0.998764651107623,1,0.689570994528049,0.768499179705773
138,26163524700,26163524700,"+42.2739530,-083.1526152",0.664784769041228,0.632687203301405,0.592795157708959,0.575381862204901,0.829570709379165,0.607058642889262,0.784072002914368,0.631927804890539
139,26163524800,26163524800,"+42.2630997,-083.1615912",0.617302618067327,0.602454736372141,0.579397379653134,0.822985412214471,0.765636987991342,0.134680134680135,0.756580800474711,0.659382875085354
140,26163524900,26163524900,"+42.2904837,-083.1246926",0.749938593847394,0.562795152217225,0.617548407910868,0.735728411889363,0.963786969409065,0.747705063665976,0.766905023904577,0.855101127934682
141,26163525000,26163525000,"+42.3036532,-083.0973176",0.754472456882489,0.779200217540934,0.57489988625149,0.727816667036579,0.88007481320607,0.649266826791257,0.813891695178148,0.856157092172944
142,26163525400,26163525400,"+42.3391838,-083.1140246",0.653126817004045,0.73580094546045,0.708739133732503,0.863510675045182,0.714932822111288,0.607162833547198,0.499874186436922,0.441867122694773
143,26163525500,26163525500,"+42.3340140,-083.1093553",0.638510801490175,0.810775880543717,0.840166956631575,0.506293149487527,0.745569246491507,0.77136182673642,0.404227711282284,0.391180839258191
144,26163525600,26163525600,"+42.3282644,-083.1115806",0.484530206941418,0.409575987474191,0.474916041213915,0.422518435137005,0.785456051730472,0.515743756786102,0.450046382015045,0.333454794233195
145,26163525700,26163525700,"+42.3267956,-083.1262619",0.596402468050106,0.464903482520716,0.456222261122321,0.602298335745253,0.70430661739847,0.761337588699152,0.694603537051156,0.491145453813671
146,26163525800,26163525800,"+42.3332194,-083.1284291",0.635873163959017,0.613178462095179,0.723976631656349,0.598908379315275,0.859749506010737,0.840297656258568,0.481546718143818,0.333454794233195
147,26163526000,26163526000,"+42.3259356,-083.1429717",0.733699849026064,0.805407006858974,0.566125441116721,0.884006920868445,0.847106330843602,0.850990907994165,0.562302125310309,0.619960210190235
148,26163526100,26163526100,"+42.3334778,-083.1520873",0.690703718653693,0.819302424426089,0.62710813111044,0.879929949351549,0.758119552511931,0.907473212033473,0.497583252900284,0.345409508242084
149,26163526200,26163526200,"+42.3372007,-083.1452619",0.627411090432583,0.658537265124517,0.635831700826635,0.709243171947858,0.733783706203178,0.766815823819081,0.542256456864726,0.345409508242084
150,26163526300,26163526300,"+42.3390784,-083.1384863",0.661769403061574,0.505588207565579,0.755672921045466,0.807721507287281,0.619667430414685,0.919784160826506,0.592656994670763,0.431294599620736
151,26163526400,26163526400,"+42.3405358,-083.1309829",0.552936667954766,0.668423871358057,0.584740208478591,0.539384927229372,0.742905811056839,0.567137169743033,0.422555179575389,0.345409508242084
152,26163526500,26163526500,"+42.3481772,-083.1404328",0.67537141022454,0.904657209506839,0.882100667445028,0.78166967161949,0.496483478511953,0.580122615953235,0.565738525615266,0.516827702919968
153,26163527200,26163527200,"+42.3515946,-083.1186144",0.489191387949957,0.792668700952449,0.833162815783834,0.496471644484753,0.558088680156406,0.00168350168350168,0.40880957835556,0.333454794233195
154,26163527300,26163527300,"+42.3457181,-083.1184380",0.541617678190914,0.672876212795779,0.867875836474343,0.518952249108695,0.626932179900425,0.260942760942761,0.423700646343708,0.420043861770689
155,26163530100,26163530100,"+42.4096746,-083.1216653",0.58342879503549,0.460160762126821,0.474786557956528,0.795537870059803,0.633938202228731,0.674502900887266,0.450820041537254,0.594255230452029
156,26163530200,26163530200,"+42.4111231,-083.1341948",0.525534679108667,0.241857925330526,0.492769699657523,0.683942743258147,0.519245636997802,0.623997850382215,0.501220579343291,0.615708318791165
157,26163530300,26163530300,"+42.4008029,-083.1306653",0.616967576415468,0.750374184462824,0.685445040983695,0.61542584610984,0.615270658626549,0.509327805744744,0.499414121915221,0.643515377065401
158,26163530400,26163530400,"+42.3909517,-083.1361282",0.538677003593266,0.600732047806796,0.5895238048922,0.545174661904429,0.607642677737435,0.59874532512969,0.457491916009119,0.371428591673195
159,26163530500,26163530500,"+42.3844331,-083.1340130",0.500049795894759,0.471415875382758,0.516165684398782,0.504583857189192,0.507138051370209,0.595378321762687,0.534238189486493,0.371428591673195
160,26163530800,26163530800,"+42.3716662,-083.1339332",0.619027125391351,0.824274647435768,0.687559069923307,0.66612392928221,0.593175929867433,0.578351374768313,0.534810922870653,0.448894003591772
161,26163530900,26163530900,"+42.3753050,-083.1262756",0.514444140616725,0.743423098147387,0.763524019787789,0.559446838880163,0.422432655610066,0.0589225589225589,0.579484126835094,0.473875686134013
162,26163531100,26163531100,"+42.3748819,-083.1152689",0.515647533106826,0.795303081937312,0.804909734929952,0.55623178647056,0.500146863513243,0.13973063973064,0.46780111692399,0.345409508242084
163,26163531200,26163531200,"+42.3788297,-083.1020097",0.426896473887807,0.143576745592592,0.168468966044683,0.318776984003186,0.646388961390079,0.724816021232959,0.539475413776397,0.446772225174753
164,26163531300,26163531300,"+42.3833022,-083.1097921",0.454955616203812,0.265162235568119,0.325293305003247,0.667288159722633,0.541374850410896,0.571809298193663,0.459210116161597,0.354551348366528
165,26163531400,26163531400,"+42.3803842,-083.1189728",0.463948014395498,0.521512094967263,0.565637111857608,0.592561880714249,0.566661367574199,0.177765713596332,0.468946583692309,0.354551348366528
166,26163531500,26163531500,"+42.3870970,-083.1235622",0.516297484172487,0.587875056648959,0.689960717763833,0.605655417416318,0.586198661914044,0.106060606060606,0.628166464488652,0.410165464915
167,26163531600,26163531600,"+42.3941530,-083.1282997",0.476624879660199,0.418731518646357,0.624880819468981,0.583817910492889,0.598835321941395,0.250260476644842,0.488419518753732,0.371428591673195
168,26163531700,26163531700,"+42.3980117,-083.1171527",0.570891987127092,0.921079380423868,0.65252265576545,0.834861286424104,0.653758977552457,0.0858585858585859,0.493611675498654,0.354551348366528
169,26163531800,26163531800,"+42.3903871,-083.1146956",0.568903407245715,0.796461898444665,0.626256340288195,0.786603591805649,0.540631574408259,0.28898101536538,0.532519989334015,0.410869441073841
170,26163531900,26163531900,"+42.3902385,-083.1062989",0.534894832382367,0.826421477527618,0.518004178224845,0.482687706039488,0.680489488332425,0.422876978251571,0.459232649934089,0.354551348366528
171,26163532200,26163532200,"+42.3884007,-083.0939521",0.533387415467664,0.497425101638848,0.50945559023204,0.426681764501732,0.667736727254177,0.859172616501607,0.418688759778718,0.354551348366528
172,26163532300,26163532300,"+42.3840376,-083.0891148",0.279524639956941,0.0638200982008815,0.254632740969274,0,0.580871647211565,0.317408613825552,0.283311488092779,0.456627891398533
173,26163532400,26163532400,"+42.3784502,-083.0840723",0.513185269516807,0.697703354336556,0.56631336929406,0.301360241365825,0.741953695784838,0.506361113852971,0.343448493429528,0.43515661855387
174,26163532600,26163532600,"+42.3689514,-083.0885598",0.456480098125565,0.290396900128094,0.494207720703324,0.288436646059492,0.708891291659754,0.588540124370743,0.390412630930607,0.434475373026938
175,26163532700,26163532700,"+42.3752477,-083.0927712",0.428262165496436,0.390735851098062,0.677038742870592,0.282436635301007,0.743807020879708,0.262626262626263,0.296484355928448,0.344706289770973
176,26163533000,26163533000,"+42.3655279,-083.0976664",0.531587759426684,0.637873144688929,1,0.492015768071214,0.551783463883668,0.171031706862326,0.4473104064717,0.421099826008951
177,26163533100,26163533100,"+42.3718956,-083.1019312",0.407001483199827,0.437649557677744,0.636318669891412,0.434938430459496,0.534448745362536,0.0117845117845118,0.460415672989894,0.333454794233195
178,26163533200,26163533200,"+42.3687113,-083.1111289",0.464065423105268,0.458935149941488,0.591273692626234,0.412826816568562,0.542047579004579,0.446127946127946,0.463791983234873,0.333454794233195
179,26163533300,26163533300,"+42.3621943,-083.1067231",0.5261289967007,0.736485603920091,0.665477849287256,0.572908596714497,0.500800709561632,0.393939393939394,0.479836029248837,0.333454794233195
180,26163533400,26163533400,"+42.3633711,-083.1191094",0.552461175043004,0.853773809063122,0.520626917130457,0.784629984278137,0.649976605449306,0,0.612129929732186,0.446090979647821
181,26163533500,26163533500,"+42.3624806,-083.1312395",0.508124303224489,0.692295440874952,0.756097733242124,0.476405575279496,0.643203422248355,0.230639730639731,0.412818712044677,0.345409508242084
182,26163533600,26163533600,"+42.3563635,-083.1217128",0.559635861918588,0.812312081827066,0.686495493962438,0.563755880215885,0.612100314779229,0.314814814814815,0.535383656254812,0.392588791575874
183,26163533700,26163533700,"+42.3569040,-083.1335477",0.466215364154293,0.367253473253957,0.49669127700987,0.584004425482931,0.499354687372312,0.47979797979798,0.440309914484334,0.396095791678666
184,26163533900,26163533900,"+42.3685171,-083.0774349",0.434360291181647,0.15087561549704,0.15869962989358,0.305994953474014,0.840612890554558,0.5648833613003,0.529014109897209,0.49044147765483
185,26163534100,26163534100,"+42.3750600,-083.1423228",0.503418793926027,0.48873423944247,0.39186284964625,0.644240319362259,0.728088968149106,0.373051908882528,0.543401923633045,0.354551348366528
186,26163534200,26163534200,"+42.3798594,-083.1559200",0.619073393483661,0.705823623131107,0.681022115611119,0.743984954948239,0.63800934649391,0.323232323232323,0.684867069520444,0.556574321448486
187,26163534300,26163534300,"+42.3749313,-083.1627851",0.512630822468348,0.768676182806415,0.575394101813889,0.719897516939033,0.595245234088916,0.144781144781145,0.430573446953622,0.353848129895417
188,26163534400,26163534400,"+42.3693259,-083.1588593",0.635547866926068,0.839316779402788,0.821061406928077,0.827589337655692,0.526086984697154,0.543189769574135,0.482119451527978,0.409471338696653
189,26163534500,26163534500,"+42.3652492,-083.1451954",0.557579667440231,0.819084011845589,0.473601321678767,0.6951137961991,0.548526962019345,0.493265993265993,0.416827845733794,0.456637741339027
190,26163534600,26163534600,"+42.3555106,-083.1437193",0.500657555561728,0.608218848908338,0.579698402805387,0.577663994282147,0.48669240931698,0.378206604590969,0.481546718143818,0.392575910884459
191,26163534700,26163534700,"+42.3591263,-083.1538569",0.497367947918661,0.468930592528117,0.676342731644321,0.611523654760924,0.48461874862142,0.203703703703704,0.599529795280677,0.436926408891468
192,26163535000,26163535000,"+42.3603948,-083.1762139",0.547931510049775,0.661744790160975,0.589178452112934,0.816617506083191,0.403647042294411,0.298977834808454,0.593229728054922,0.472125216833538
193,26163535100,26163535100,"+42.3694786,-083.1753696",0.58531630899312,0.960314660731419,0.894833442627967,0.772698611680661,0.388748696264917,0.14983164983165,0.510756120735953,0.420030981079274
194,26163535200,26163535200,"+42.3783005,-083.1753987",0.512251169113908,0.611752668032131,0.475757575766043,0.712299693547185,0.618353931153873,0.0723905723905724,0.56115665854199,0.534047084365561
195,26163535300,26163535300,"+42.3727250,-083.1899689",0.568231527840615,0.569273809575863,0.747621604222831,0.628653684165809,0.530812730433022,0.278775814606434,0.673985135221413,0.548497916658933
196,26163535400,26163535400,"+42.3619120,-083.1897249",0.53531119460254,0.480218666751068,0.88196030627861,0.703590434198381,0.374600744937315,0.42524046107108,0.455200982472481,0.426366766508846
197,26163535500,26163535500,"+42.3546687,-083.1894514",0.487004175104732,0.659172502704227,0.612701188386755,0.581741666176068,0.359906133428592,0.235690235690236,0.53767458979145,0.422142909555798
198,26163535600,26163535600,"+42.3551099,-083.1675599",0.523064945779036,0.351766473674766,0.548262142475813,0.608571072032641,0.361494766349701,0.662718389102754,0.639621132171842,0.489020644645732
199,26163535700,26163535700,"+42.3624512,-083.1629391",0.441245098799035,0.500579277026199,0.63940535923107,0.434228303737962,0.412631997063049,0.333333333333333,0.423127912959548,0.345409508242084
200,26163536100,26163536100,"+42.4134413,-083.1504213",0.509559235548631,0.5247690779141,0.682477897519156,0.76390556057168,0.405461040078558,0.185185185185185,0.491484111812579,0.51363177575916
201,26163536200,26163536200,"+42.4127063,-083.1641142",0.353862115303223,0.266557000582645,0.342076348360734,0.417392738068864,0.597831232279005,0.166666666666667,0.31508222949145,0.371428591673195
202,26163536300,26163536300,"+42.4061973,-083.1501123",0.529022954610244,0.754078815886693,0.552657182199841,0.559471414687484,0.576191741107814,0.324230360060979,0.431347106475831,0.505184061853063
203,26163536400,26163536400,"+42.3989571,-083.1498100",0.532714999370854,0.510846796590502,0.458789315135571,0.722717011070003,0.41709529424329,0.558237094067713,0.549799637206263,0.511519847282636
204,26163536500,26163536500,"+42.3884460,-083.1445271",0.508564263670836,0.470819389196964,0.555199595945921,0.537285792268262,0.636105451370557,0.312550038934404,0.558292991621192,0.489696586358552
205,26163536600,26163536600,"+42.3899155,-083.1588972",0.51328337727531,0.432634289345812,0.547025139812276,0.572205159961579,0.557574274387498,0.281144781144781,0.640193865556002,0.562206130719218
206,26163536700,26163536700,"+42.3987581,-083.1643604",0.476711484881111,0.583280870558569,0.636082181635833,0.647295950642047,0.37315276091648,0.326599326599327,0.399140712142323,0.371428591673195
